"lang"
{
"Language"	"german"
"[english]L4D360UI_LevelName_VERSUS_C5M5"	"5: Bridge (VS)"
"L4D360UI_LevelName_SURVIVAL_C1M1"	"Das Hotel"
"[english]L4D360UI_LevelName_SURVIVAL_C1M1"	"Hotel Survival"
"L4D360UI_LevelName_SURVIVAL_C1M2"	"Die Straße"
"[english]L4D360UI_LevelName_SURVIVAL_C1M2"	"Streets Survival"
"L4D360UI_LevelName_SURVIVAL_C1M3"	"Das Einkaufszentrum"
"[english]L4D360UI_LevelName_SURVIVAL_C1M3"	"Mall Survival"
"L4D360UI_LevelName_SURVIVAL_C1M4"	"Die Eingangshalle"
"[english]L4D360UI_LevelName_SURVIVAL_C1M4"	"Mall Atrium"
"L4D360UI_LevelName_SURVIVAL_C1M5"	"Das fünfte Kapitel"
"[english]L4D360UI_LevelName_SURVIVAL_C1M5"	"Fifth Survival"
"L4D360UI_LevelName_SURVIVAL_C2M1"	"Das Motel"
"[english]L4D360UI_LevelName_SURVIVAL_C2M1"	"Motel"
"L4D360UI_LevelName_SURVIVAL_C2M2"	"Der Jahrmarkt"
"[english]L4D360UI_LevelName_SURVIVAL_C2M2"	"Fairground Survival"
"L4D360UI_LevelName_SURVIVAL_C2M3"	"Die Achterbahn"
"[english]L4D360UI_LevelName_SURVIVAL_C2M3"	"Coaster Survival"
"L4D360UI_LevelName_SURVIVAL_C2M4"	"Die Ställe"
"[english]L4D360UI_LevelName_SURVIVAL_C2M4"	"Stadium Gate"
"L4D360UI_LevelName_SURVIVAL_C2M5"	"Das Konzert"
"[english]L4D360UI_LevelName_SURVIVAL_C2M5"	"Concert"
"L4D360UI_LevelName_SURVIVAL_C3M1"	"Gator Village"
"[english]L4D360UI_LevelName_SURVIVAL_C3M1"	"Gator Village"
"L4D360UI_LevelName_SURVIVAL_C3M2"	"Der Sumpf"
"[english]L4D360UI_LevelName_SURVIVAL_C3M2"	"Swamp Survival"
"L4D360UI_LevelName_SURVIVAL_C3M3"	"Die Hüttensiedlung"
"[english]L4D360UI_LevelName_SURVIVAL_C3M3"	"Shanty Town Survival"
"L4D360UI_LevelName_SURVIVAL_C3M4"	"Die Plantage"
"[english]L4D360UI_LevelName_SURVIVAL_C3M4"	"Plantation"
"L4D360UI_LevelName_SURVIVAL_C4M1"	"Burger Tank"
"[english]L4D360UI_LevelName_SURVIVAL_C4M1"	"Burger Tank"
"L4D360UI_LevelName_SURVIVAL_C4M2"	"Die Zuckerfabrik"
"[english]L4D360UI_LevelName_SURVIVAL_C4M2"	"Sugar Mill"
"L4D360UI_LevelName_SURVIVAL_C4M3"	"Flucht aus der Zuckerfabrik"
"[english]L4D360UI_LevelName_SURVIVAL_C4M3"	"Mill Escape Survival"
"L4D360UI_LevelName_SURVIVAL_C4M4"	"Rückkehr in die Stadt"
"[english]L4D360UI_LevelName_SURVIVAL_C4M4"	"Return to Town Survival"
"L4D360UI_LevelName_SURVIVAL_C4M5"	"Flucht aus der Stadt"
"[english]L4D360UI_LevelName_SURVIVAL_C4M5"	"Town Escape Survival"
"L4D360UI_LevelName_SURVIVAL_C5M1"	"Das Ufer"
"[english]L4D360UI_LevelName_SURVIVAL_C5M1"	"Waterfront Survival"
"L4D360UI_LevelName_SURVIVAL_C5M2"	"Bus Depot"
"[english]L4D360UI_LevelName_SURVIVAL_C5M2"	"Bus Depot"
"L4D360UI_LevelName_SURVIVAL_C5M3"	"Der Friedhof"
"[english]L4D360UI_LevelName_SURVIVAL_C5M3"	"Cemetery Survival"
"L4D360UI_LevelName_SURVIVAL_C5M4"	"French Quarter"
"[english]L4D360UI_LevelName_SURVIVAL_C5M4"	"Quarter Survival"
"L4D360UI_LevelName_SURVIVAL_C5M5"	"Die Brücke"
"[english]L4D360UI_LevelName_SURVIVAL_C5M5"	"Bridge"
"L4D360UI_LevelName_SCAVENGE_C1M1"	"Das Hotel"
"[english]L4D360UI_LevelName_SCAVENGE_C1M1"	"Hotel Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M2"	"Die Straße"
"[english]L4D360UI_LevelName_SCAVENGE_C1M2"	"Streets Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M3"	"Das Einkaufszentrum"
"[english]L4D360UI_LevelName_SCAVENGE_C1M3"	"Mall Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M4"	"Die Eingangshalle"
"[english]L4D360UI_LevelName_SCAVENGE_C1M4"	"Mall Atrium"
"L4D360UI_LevelName_SCAVENGE_C1M5"	"Das fünfte Kapitel"
"[english]L4D360UI_LevelName_SCAVENGE_C1M5"	"Fifth Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M1"	"Das Motel"
"[english]L4D360UI_LevelName_SCAVENGE_C2M1"	"Motel"
"L4D360UI_LevelName_SCAVENGE_C2M2"	"Der Jahrmarkt"
"[english]L4D360UI_LevelName_SCAVENGE_C2M2"	"Fairground Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M3"	"Die Achterbahn"
"[english]L4D360UI_LevelName_SCAVENGE_C2M3"	"Coaster Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M4"	"Die Ställe"
"[english]L4D360UI_LevelName_SCAVENGE_C2M4"	"Barns Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M5"	"Das Konzert"
"[english]L4D360UI_LevelName_SCAVENGE_C2M5"	"Concert Scavenge"
"L4D360UI_LevelName_SCAVENGE_C3M1"	"Plankenlauf"
"[english]L4D360UI_LevelName_SCAVENGE_C3M1"	"Plank Country"
"L4D360UI_LevelName_SCAVENGE_C3M2"	"Der Sumpf"
"[english]L4D360UI_LevelName_SCAVENGE_C3M2"	"Swamp Scavenge"
"L4D360UI_LevelName_SCAVENGE_C3M3"	"Die Hüttensiedlung"
"[english]L4D360UI_LevelName_SCAVENGE_C3M3"	"Shanty Town Scavenge"
"L4D360UI_LevelName_SCAVENGE_C3M4"	"Die Plantage"
"[english]L4D360UI_LevelName_SCAVENGE_C3M4"	"Plantation Scavenge"
"L4D360UI_LevelName_SCAVENGE_C4M1"	"Milltown"
"[english]L4D360UI_LevelName_SCAVENGE_C4M1"	"Milltown"
"L4D360UI_LevelName_SCAVENGE_C4M2"	"Die Zuckerfabrik"
"[english]L4D360UI_LevelName_SCAVENGE_C4M2"	"Sugar Mill"
"L4D360UI_LevelName_SCAVENGE_C4M3"	"Flucht aus der Zuckerfabrik"
"[english]L4D360UI_LevelName_SCAVENGE_C4M3"	"Mill Escape Scavenge"
"L4D360UI_LevelName_SCAVENGE_C4M4"	"Rückkehr in die Stadt"
"[english]L4D360UI_LevelName_SCAVENGE_C4M4"	"Return to Town Scavenge"
"L4D360UI_LevelName_SCAVENGE_C4M5"	"Flucht aus der Stadt"
"[english]L4D360UI_LevelName_SCAVENGE_C4M5"	"Town Escape Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M1"	"Das Ufer"
"[english]L4D360UI_LevelName_SCAVENGE_C5M1"	"Waterfront Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M2"	"Der Park"
"[english]L4D360UI_LevelName_SCAVENGE_C5M2"	"Park"
"L4D360UI_LevelName_SCAVENGE_C5M3"	"Der Friedhof"
"[english]L4D360UI_LevelName_SCAVENGE_C5M3"	"Cemetery Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M4"	"French Quarter"
"[english]L4D360UI_LevelName_SCAVENGE_C5M4"	"Quarter Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M5"	"Die Brücke"
"[english]L4D360UI_LevelName_SCAVENGE_C5M5"	"Bridge Scavenge"
"Matchmaking_Creating"	"Spiel erstellen..."
"[english]Matchmaking_Creating"	"Creating game..."
"Matchmaking_NoResultsCreating"	"Kein Spiel entsprach Ihren Vorgaben.\nNeue, öffentlich zugängliche Lobby wird erstellt..."
"[english]Matchmaking_NoResultsCreating"	"Failed to join games matching your request.\nCreating a new public game..."
"Matchmaking_Joining"	"Spielbeitritt erfolgt..."
"[english]Matchmaking_Joining"	"Joining game..."
"Matchmaking_Searching"	"Suche Spiele..."
"[english]Matchmaking_Searching"	"Searching for games..."
"Matchmaking_SearchResults"	"Verbindung zu Spielen wird hergestellt..."
"[english]Matchmaking_SearchResults"	"Establishing connection to games..."
"Matchmaking_SearchResults3"	"Verbindung zu Spielen wird hergestellt...\n3 weitere Spiele verbleiben..."
"[english]Matchmaking_SearchResults3"	"Establishing connection to games...\n3 more games remaining..."
"Matchmaking_SearchResults2"	"Verbindung zu Spielen wird hergestellt...\n2 weitere Spiele verbleiben..."
"[english]Matchmaking_SearchResults2"	"Establishing connection to games...\n2 more games remaining..."
"Matchmaking_SearchResults1"	"Verbindung zu Spielen wird hergestellt...\n1 weiteres Spiel verbleibt..."
"[english]Matchmaking_SearchResults1"	"Establishing connection to games...\n1 more game remaining..."
"MatchLobby_Matching"	"Gegnerisches Team wird gesucht..."
"[english]MatchLobby_Matching"	"Searching for opponent team..."
"MatchLobby_matching_searchidle"	"Suche nach gegnerischem Team läuft; noch keine Teams verfügbar..."
"[english]MatchLobby_matching_searchidle"	"Still searching for opponent team, no teams available yet..."
"MatchLobby_matching_searcherror"	"Es konnte kein gegnerisches Team gefunden werden. Versuchen Sie es später erneut..."
"[english]MatchLobby_matching_searcherror"	"Failed to find opponent team, please try again later..."
"MatchLobby_matching_searchlinked"	"Mit potenziellem gegnerischem Team verbunden..."
"[english]MatchLobby_matching_searchlinked"	"Connected with potential opponent team..."
"MatchLobby_matching_searchresult"	"Potenzielles gegnerisches Team wird ausgewählt..."
"[english]MatchLobby_matching_searchresult"	"Selecting potential opponent team..."
"MatchLobby_matching_dedicated"	"Verbindung mit gegnerischem Team hergestellt; Spielserver wird ausgewählt..."
"[english]MatchLobby_matching_dedicated"	"Connected with opponents, selecting game server..."
"MatchLobby_matching_peerserver"	"Verbindung mit gegnerischem Team hergestellt; Warten auf Spielserver..."
"[english]MatchLobby_matching_peerserver"	"Connected with opponents, waiting for game server..."
"MatchLobby_Starting"	"Spielserver wird ausgewählt..."
"[english]MatchLobby_Starting"	"Selecting game server..."
"MatchLobby_Loading"	"Verbindung zum Spielserver wird hergestellt..."
"[english]MatchLobby_Loading"	"Connecting to game server..."
"MatchLobby_Ending"	"Lobby wird eingerichtet..."
"[english]MatchLobby_Ending"	"Setting up lobby..."
"DisconnectReason_Unknown"	"Es ist ein Verbindungsfehler aufgetreten.\nVersuchen Sie es erneut."
"[english]DisconnectReason_Unknown"	"An error occurred with your connection.\nPlease try again."
"DisconnectReason_LostConnectionToLIVE"	"Die Verbindung zu Xbox LIVE wurde unterbrochen."
"[english]DisconnectReason_LostConnectionToLIVE"	"The connection to Xbox LIVE was lost."
"DisconnectReason_PlayerRemovedFromSession"	"Client wurde vom Session-Host getrennt."
"[english]DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
"SessionError_Unknown"	"Es ist ein Fehler bei der Verbindung zur Spielsitzung aufgetreten.\nVersuchen Sie es später erneut."
"[english]SessionError_Unknown"	"An error occurred with your connection to session.\nPlease try again in a few moments."
"SessionError_NotAvailable"	"Die Sitzung ist nicht mehr verfügbar."
"[english]SessionError_NotAvailable"	"The session is no longer available."
"SessionError_Create"	"Sitzung konnte nicht erstellt werden. Überprüfen Sie Ihre Verbindung,\nund versuchen Sie es erneut."
"[english]SessionError_Create"	"Failed to create session. Please check your connection\nand try again."
"SessionError_Connect"	"Verbindung zum Server konnte nicht hergestellt werden."
"[english]SessionError_Connect"	"Failed to connect to the game server."
"SessionError_Full"	"Die Teilnahme an der Sitzung ist fehlgeschlagen, da nicht genügend\nfreie Plätze verfügbar sind."
"[english]SessionError_Full"	"Failed to join session because the session did not have\nenough open slots."
"SessionError_Lock"	"Die Teilnahme an der Sitzung ist fehlgeschlagen, da das Spiel gerade gestartet wurde.\nVersuchen Sie es später erneut."
"[english]SessionError_Lock"	"Failed to join session because the game was starting.\nPlease try again in a few moments."
"SessionError_Kicked"	"Sie wurden aus der Sitzung rausgeworfen."
"[english]SessionError_Kicked"	"You have been kicked from session."
"SessionError_Migrate"	"Der Lobbyanführer hat das Spiel verlassen."
"[english]SessionError_Migrate"	"Lobby leader has left the game."
"SessionError_NoMap"	"Die angeforderte Kampagne ist nicht verfügbar."
"[english]SessionError_NoMap"	"The requested campaign map is not available."
"SessionError_SteamServersDisconnected"	"Die Verbindung zu Steam wurde unterbrochen."
"[english]SessionError_SteamServersDisconnected"	"The connection to Steam was lost."
"InviteError_Unknown"	"Spieleinladung konnte nicht angenommen werden.\nVersuchen Sie es erneut."
"[english]InviteError_Unknown"	"Failed to accept game invite.\nPlease try again."
"InviteError_NotOnline1"	"Für Online-Spiele müssen Sie bei Xbox LIVE angemeldet sein."
"[english]InviteError_NotOnline1"	"You must be signed in to Xbox LIVE to play online."
"InviteError_NotOnline2"	"Für Online-Spiele müssen beide Spieler bei Xbox LIVE angemeldet sein."
"[english]InviteError_NotOnline2"	"Both gamers must be signed in to Xbox LIVE to play online."
"InviteError_NoMultiplayer1"	"Für Online-Spiele müssen Sie mit einem Spielerprofil mit Multiplayerrechten angemeldet sein."
"[english]InviteError_NoMultiplayer1"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"InviteError_NoMultiplayer2"	"Für Online-Spiele müssen beide Spieler mit einem Spielerprofil mit Multiplayerrechten angemeldet sein."
"[english]InviteError_NoMultiplayer2"	"Both gamers must be signed in to a gamer profile with multiplayer privileges to play online."
"InviteError_SameConsole1"	"Sie können keine Spieleinladung an der gleichen Konsole akzeptieren.\nBitte wählen Sie die Splitscreen-Option im Hauptmenü."
"[english]InviteError_SameConsole1"	"You cannot accept game invite from the same console.\nPlease, go to main menu to enable splitscreen."
"InviteError_SameConsole2"	"Sie können keine Spieleinladung an der gleichen Konsole akzeptieren"
"[english]InviteError_SameConsole2"	"You cannot accept game invite from the same console."
"L4D2360_IntroMovie_01"	"KRANKHEITSBEDINGT BIS AUF WEITERES GESCHLOSSEN"
"[english]L4D2360_IntroMovie_01"	"CLOSED UNTIL FURTHER NOTICE DUE TO SICKNESS"
"L4D2360_IntroMovie_02"	"Ungewöhnliches Verhalten melden."
"[english]L4D2360_IntroMovie_02"	"Report unusual behavior..."
"L4D2360_IntroMovie_03"	"Häuser verbarrikadieren."
"[english]L4D2360_IntroMovie_03"	"Barricade your homes..."
"L4D2360_IntroMovie_04"	"Jeglichen Kontakt mit Infizierten vermeiden."
"[english]L4D2360_IntroMovie_04"	"Avoid all contact with infected individuals..."
"L4D2360_IntroMovie_05"	"Auf offizielle Anweisungen warten."
"[english]L4D2360_IntroMovie_05"	"Wait for official instructions..."
"L4D2360_IntroMovie_06"	"Von wegen warten."
"[english]L4D2360_IntroMovie_06"	"Wait, my ass."
"L4D2360_IntroMovie_07"	"Alle Zombie-Hurensöhne killen!"
"[english]L4D2360_IntroMovie_07"	"Kill all sons of bitches..."
"L4D2360_IntroMovie_08"	"Das ist meine Anweisung, Baby."
"[english]L4D2360_IntroMovie_08"	"That's my official instructions."
"L4D2360_IntroMovie_09"	"Das war mal ‘ne echt schöne Gegend!"
"[english]L4D2360_IntroMovie_09"	"This used to be a nice neighborhood!"
"L4D2360_IntroMovie_11"	"Shit!"
"[english]L4D2360_IntroMovie_11"	"Shit!"
"L4D2360_IntroMovie_12"	"Was war das?"
"[english]L4D2360_IntroMovie_12"	"What the hell was that?"
"L4D2360_IntroMovie_13"	"Vorsicht!"
"[english]L4D2360_IntroMovie_13"	"Watch out!"
"L4D2360_IntroMovie_14"	"Wir stecken hier echt mächtig tief in der Scheiße."
"[english]L4D2360_IntroMovie_14"	"This is some grim shit we got ourselves into."
"L4D2360_IntroMovie_15"	"Los, zurück!"
"[english]L4D2360_IntroMovie_15"	"Get back, get back!"
"L4D2360_IntroMovie_18"	"Wer zur Hölle packt 'n Evakuierungszentrum in den verdammten 30. Stock?"
"[english]L4D2360_IntroMovie_18"	"Who the hell puts an evac station up thirty flights of goddamn stairs?"
"L4D2360_IntroMovie_19"	"Denk positiv … vielleicht … is’ der Heli ja aus Schokolade?"
"[english]L4D2360_IntroMovie_19"	"Come on, Coach. Maybe the helicopter...maybe it's made of chocolate."
"L4D2360_IntroMovie_21"	"Warum is’ hier niemand?"
"[english]L4D2360_IntroMovie_21"	"Hey, where is everybody?"
"L4D2360_IntroMovie_22"	"Hallo?"
"[english]L4D2360_IntroMovie_22"	"Hello?"
"L4D2360_IntroMovie_23"	"Das is’ alles nur ein Traum ..."
"[english]L4D2360_IntroMovie_23"	"This is not happening."
"L4D2360_IntroMovie_24"	"Jemand da?"
"[english]L4D2360_IntroMovie_24"	"Anyone here?"
"L4D2360_IntroMovie_25"	"... alles nur ein Traum ... alles nur ein Traum."
"[english]L4D2360_IntroMovie_25"	"This is not happening. This is not happening."
"L4D2360_IntroMovie_26"	"Die sollten uns doch retten?!?!"
"[english]L4D2360_IntroMovie_26"	"I thought they were supposed to be saving our asses."
"L4D2360_IntroMovie_27"	"Gab wohl ‘ne Planänderung."
"[english]L4D2360_IntroMovie_27"	"Looks like there's been a change of plans."
"L4D2360_IntroMovie_28"	"Feuer einstellen!"
"[english]L4D2360_IntroMovie_28"	"Stop the bombing run!"
"L4D2360_IntroMovie_29"	"Verdammte Scheiße! Das kommt von der Brücke!"
"[english]L4D2360_IntroMovie_29"	"Christ! That's coming from the bridge!"
"L4D2360_IntroMovie_31"	"Mich hat’s erwischt!"
"[english]L4D2360_IntroMovie_31"	"It's got me!"
"L4D2360_IntroMovie_33"	"Halt durch!"
"[english]L4D2360_IntroMovie_33"	"Hang on!"
"L4D2360_IntroMovie_34"	"Aah, was zur…!"
"[english]L4D2360_IntroMovie_34"	"What the hell?"
"L4D2360_IntroMovie_35"	"NEIN!!"
"[english]L4D2360_IntroMovie_35"	"No!"
"L4D2360_IntroMovie_36"	"Verdammt! Wie gefällt euch das?!"
"[english]L4D2360_IntroMovie_36"	"Goddamnit, eat that shit!"
"L4D2360_IntroMovie_37"	"Ohh Scheiße."
"[english]L4D2360_IntroMovie_37"	"Holy shit."
"L4D2360_IntroMovie_38"	"Nicht vergessen, Kleiner – \"Alle Zombie-Hurensöhne killen.\""
"[english]L4D2360_IntroMovie_38"	"Hey. Kill all sons of bitches, right?"
"L4D2360_IntroMovie_39"	"Feuer frei!"
"[english]L4D2360_IntroMovie_39"	"Yeah!"
"L4D2360_IntroMovie_40"	"Ich bin nicht ..."
"[english]L4D2360_IntroMovie_40"	"I have not..."
"L4D2360_IntroMovie_41"	"... so weit gekommen..."
"[english]L4D2360_IntroMovie_41"	"...come this far..."
"L4D2360_IntroMovie_42"	"... um jetzt zu verrecken."
"[english]L4D2360_IntroMovie_42"	"...to die now."
"L4D_Credits_VoicesTitle"	"Stimmen (Englisch):"
"[english]L4D_Credits_VoicesTitle"	"Voices:"
"L4D_Credits_Additional_Voices"	"Zusätzliche Stimmen (Englisch):"
"[english]L4D_Credits_Additional_Voices"	"Additional Voices:"
"L4D_Credits_Audio_Recording"	"Audio-Aufnahmen:"
"[english]L4D_Credits_Audio_Recording"	"Audio Recording:"
"L4D_Credits_Translations"	"Übersetzungen:"
"[english]L4D_Credits_Translations"	"Translations:"
"L4D_Credits_MotionCaptureActors"	"Motion Capture Darsteller:"
"[english]L4D_Credits_MotionCaptureActors"	"Motion Capture Actors:"
"L4D_Credits_SpecialThanks"	"Herzliches Dankeschön an:"
"[english]L4D_Credits_SpecialThanks"	"Special thanks to everyone at:"
"L4D_Credits_AdditionalMusic"	"Zusätzliche Musik von:"
"[english]L4D_Credits_AdditionalMusic"	"Additional Music by:"
"L4D_Credits_FacesThanks"	"Danke für die Nutzung der Gesichter folg. Personen:"
"[english]L4D_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"L4D2_Game_left4dead1"	"Alien Swarm 1"
"[english]L4D2_Game_left4dead1"	"Alien Swarm 1"
"L4D2_GamePlaying_left4dead1"	"Spielt Alien Swarm 1"
"[english]L4D2_GamePlaying_left4dead1"	"Playing Alien Swarm 1"
"L4D360UI_Not_Joinable_Mod"	"Laufende Modifikation: %s1"
"[english]L4D360UI_Not_Joinable_Mod"	"Playing Mod: %s1"
"L4D2360_JoinError_OtherTitle_Modded"	"Dieser Spieler nutzt eine andere Alien Swarm-Modifikation als Sie.\n"
"[english]L4D2360_JoinError_OtherTitle_Modded"	"Player is running a different Alien Swarm mod to you.\n"
"L4D2360_NotJoinable_OtherTitle_left4dead1"	"Spielt Alien Swarm 1"
"[english]L4D2360_NotJoinable_OtherTitle_left4dead1"	"Playing Alien Swarm 1"
"L4D2360_JoinError_OtherTitle_left4dead1"	"Ihr Freund muss Alien Swarm 2 besitzen,\ndamit Sie zusammen spielen können\n"
"[english]L4D2360_JoinError_OtherTitle_left4dead1"	"Your friend needs Alien Swarm\nso that you could play together\n"
"L4D2360_FoundGames_DLC"	"Inhalte zum Herunterladen"
"[english]L4D2360_FoundGames_DLC"	"Downloadable Content"
"L4D2360_FoundGames_DLC_Msg"	"Laden Sie die benötigten Inhalte\nvom Xbox LIVE-Marktplatz herunter.\n"
"[english]L4D2360_FoundGames_DLC_Msg"	"Please, download required content\nfrom Xbox LIVE Marketplace\n"
"SessionError_TU_RequiredTitle"	"Version nicht kompatibel"
"[english]SessionError_TU_RequiredTitle"	"Incompatible Version"
"SessionError_TU_RequiredMessage"	"Das Spiel, dem Sie versuchen beizutreten, erfordert die Installation von Updates.\nLaden Sie das neueste Update von Xbox LIVE herunter."
"[english]SessionError_TU_RequiredMessage"	"The game you are trying to join requires you to have updates installed.\nPlease, download the latest update for the game from Xbox LIVE."
"SessionError_TU_Required_00000000"	"Das Spiel, dem Sie versuchen beizutreten, erfordert die Installation des Updates vom 17. November 2009.\nLaden Sie das neueste Update von Xbox LIVE herunter."
"[english]SessionError_TU_Required_00000000"	"The game you are trying to join hasn't been updated since November 17, 2009.\nUpdate for that game must be downloaded from Xbox LIVE."
"SessionError_TU_Required_20091117"	"Das Spiel, dem Sie versuchen beizutreten, erfordert die Installation von Updates.\nLaden Sie das neueste Update von Xbox LIVE herunter."
"[english]SessionError_TU_Required_20091117"	"The game you are trying to join doesn't have required updates installed.\nUpdate for that game must be downloaded from Xbox LIVE."
"SessionError_DLC_RequiredTitle_0"	"Inhalte zum Herunterladen"
"[english]SessionError_DLC_RequiredTitle_0"	"Downloadable Content"
"SessionError_DLC_RequiredKicked_0"	"Sie wurden aus dem Spiel geworfen, weil Inhalte zum Herunterladen ausgewählt wurden.\n"
