"lang"
{
"Language"	"tchinese"
"Matchmaking_SearchResults1"	"正在建立與遊戲的連線...\n還剩 1 個遊戲..."
"[english]Matchmaking_SearchResults1"	"Establishing connection to games...\n1 more game remaining..."
"MatchLobby_Matching"	"正在搜尋對抗隊伍..."
"[english]MatchLobby_Matching"	"Searching for opponent team..."
"MatchLobby_matching_searchidle"	"對抗隊伍仍在搜尋中，目前還找不到..."
"[english]MatchLobby_matching_searchidle"	"Still searching for opponent team, no teams available yet..."
"MatchLobby_matching_searcherror"	"找不到對抗隊伍，請稍候再試..."
"[english]MatchLobby_matching_searcherror"	"Failed to find opponent team, please try again later..."
"MatchLobby_matching_searchlinked"	"已與可能存在的對抗隊伍連線..."
"[english]MatchLobby_matching_searchlinked"	"Connected with potential opponent team..."
"MatchLobby_matching_searchresult"	"正在選擇可能存在的對抗隊伍..."
"[english]MatchLobby_matching_searchresult"	"Selecting potential opponent team..."
"MatchLobby_matching_dedicated"	"已與對手連線，正在選擇遊戲伺服器..."
"[english]MatchLobby_matching_dedicated"	"Connected with opponents, selecting game server..."
"MatchLobby_matching_peerserver"	"已與對手連線，正在等待遊戲伺服器..."
"[english]MatchLobby_matching_peerserver"	"Connected with opponents, waiting for game server..."
"MatchLobby_Starting"	"正在選擇遊戲伺服器..."
"[english]MatchLobby_Starting"	"Selecting game server..."
"MatchLobby_Loading"	"正在與遊戲伺服器連線..."
"[english]MatchLobby_Loading"	"Connecting to game server..."
"MatchLobby_Ending"	"正在設定大廳..."
"[english]MatchLobby_Ending"	"Setting up lobby..."
"DisconnectReason_Unknown"	"您的連線發生錯誤。\n請再試一次。"
"[english]DisconnectReason_Unknown"	"An error occurred with your connection.\nPlease try again."
"DisconnectReason_LostConnectionToLIVE"	"Xbox LIVE 已失去連線。"
"[english]DisconnectReason_LostConnectionToLIVE"	"The connection to Xbox LIVE was lost."
"DisconnectReason_PlayerRemovedFromSession"	"用戶端與主機連線的過程中已斷線。"
"[english]DisconnectReason_PlayerRemovedFromSession"	"Client was removed from host session."
"SessionError_Unknown"	"您在連線的過程中發生錯誤。\n請稍後再試一次。"
"[english]SessionError_Unknown"	"An error occurred with your connection to session.\nPlease try again in a few moments."
"SessionError_NotAvailable"	"此工作階段已無法再使用。"
"[english]SessionError_NotAvailable"	"The session is no longer available."
"SessionError_Create"	"無法建立工作階段，請檢查您的網路連線後\n再重試一次。"
"[english]SessionError_Create"	"Failed to create session. Please check your connection\nand try again."
"SessionError_Connect"	"無法連線到遊戲伺服器。"
"[english]SessionError_Connect"	"Failed to connect to the game server."
"SessionError_Full"	"無法加入工作階段，因為該工作階段沒有\n足夠的空位。"
"[english]SessionError_Full"	"Failed to join session because the session did not have\nenough open slots."
"SessionError_Lock"	"無法加入工作階段，因為遊戲已經開始。\n請稍候再試一次。"
"[english]SessionError_Lock"	"Failed to join session because the game was starting.\nPlease try again in a few moments."
"SessionError_Kicked"	"您在連線過程中已被伺服器踢出。"
"[english]SessionError_Kicked"	"You have been kicked from session."
"SessionError_Migrate"	"大廳廳主已離開此遊戲。"
"[english]SessionError_Migrate"	"Lobby leader has left the game."
"SessionError_NoMap"	"目前無法取得所要求的任務地圖。"
"[english]SessionError_NoMap"	"The requested campaign map is not available."
"SessionError_SteamServersDisconnected"	"Steam 已失去連線。"
"[english]SessionError_SteamServersDisconnected"	"The connection to Steam was lost."
"InviteError_Unknown"	"無法接受遊戲邀請。請再試一次。\n"
"[english]InviteError_Unknown"	"Failed to accept game invite.\nPlease try again."
"InviteError_NotOnline1"	"您必須登入 Xbox LIVE 才能進行線上遊戲。"
"[english]InviteError_NotOnline1"	"You must be signed in to Xbox LIVE to play online."
"InviteError_NotOnline2"	"兩名玩家都必須登入 Xbox LIVE 才能進行線上遊戲。"
"[english]InviteError_NotOnline2"	"Both gamers must be signed in to Xbox LIVE to play online."
"InviteError_NoMultiplayer1"	"您必須登入具有多人連線權限的玩家設定檔，才能進行線上遊戲。"
"[english]InviteError_NoMultiplayer1"	"You must be signed in to a gamer profile with multiplayer privileges to play online."
"InviteError_NoMultiplayer2"	"雙方玩家都必須登入具有多人連線權限的玩家設定檔，才能進行線上遊戲。"
"[english]InviteError_NoMultiplayer2"	"Both gamers must be signed in to a gamer profile with multiplayer privileges to play online."
"InviteError_SameConsole1"	"您不可接受來自相同主機的遊戲邀請。\n請前往主選單啟用分割畫面。"
"[english]InviteError_SameConsole1"	"You cannot accept game invite from the same console.\nPlease, go to main menu to enable splitscreen."
"InviteError_SameConsole2"	"您不可接受來自相同主機的遊戲邀請。"
"[english]InviteError_SameConsole2"	"You cannot accept game invite from the same console."
"L4D2360_IntroMovie_01"	"「因傳染病蔓延而關閉 請等待之後的通知」"
"[english]L4D2360_IntroMovie_01"	"CLOSED UNTIL FURTHER NOTICE DUE TO SICKNESS"
"L4D2360_IntroMovie_02"	"回報不尋常的舉動..."
"[english]L4D2360_IntroMovie_02"	"Report unusual behavior..."
"L4D2360_IntroMovie_03"	"躲在您的住家裡..."
"[english]L4D2360_IntroMovie_03"	"Barricade your homes..."
"L4D2360_IntroMovie_04"	"避免與感染者有任何接觸..."
"[english]L4D2360_IntroMovie_04"	"Avoid all contact with infected individuals..."
"L4D2360_IntroMovie_05"	"等候官方的指示..."
"[english]L4D2360_IntroMovie_05"	"Wait for official instructions..."
"L4D2360_IntroMovie_06"	"等個屁啦。"
"[english]L4D2360_IntroMovie_06"	"Wait, my ass."
"L4D2360_IntroMovie_07"	"殺光所有狗雜種..."
"[english]L4D2360_IntroMovie_07"	"Kill all sons of bitches..."
"L4D2360_IntroMovie_08"	"那就是我的官方指示。"
"[english]L4D2360_IntroMovie_08"	"That's my official instructions."
"L4D2360_IntroMovie_09"	"這裡以前還是個好地方！"
"[english]L4D2360_IntroMovie_09"	"This used to be a nice neighborhood!"
"L4D2360_IntroMovie_11"	"靠！"
"[english]L4D2360_IntroMovie_11"	"Shit!"
"L4D2360_IntroMovie_12"	"那到底是什麼鬼東西？"
"[english]L4D2360_IntroMovie_12"	"What the hell was that?"
"L4D2360_IntroMovie_13"	"小心！"
"[english]L4D2360_IntroMovie_13"	"Watch out!"
"L4D2360_IntroMovie_14"	"這真是我們自找的恐怖麻煩。"
"[english]L4D2360_IntroMovie_14"	"This is some grim shit we got ourselves into."
"L4D2360_IntroMovie_15"	"退後，退後！"
"[english]L4D2360_IntroMovie_15"	"Get back, get back!"
"L4D2360_IntroMovie_18"	"是哪個混蛋...把撤離站...設在他媽的三十層樓梯之上？"
"[english]L4D2360_IntroMovie_18"	"Who the hell puts an evac station up thirty flights of goddamn stairs?"
"L4D2360_IntroMovie_19"	"快啊，教練。也許救援直升機...也許它是用巧克力做的。"
"[english]L4D2360_IntroMovie_19"	"Come on, Coach. Maybe the helicopter...maybe it's made of chocolate."
"L4D2360_IntroMovie_21"	"嘿！有人在嗎？"
"[english]L4D2360_IntroMovie_21"	"Hey, where is everybody?"
"L4D2360_IntroMovie_22"	"哈囉？"
"[english]L4D2360_IntroMovie_22"	"Hello?"
"L4D2360_IntroMovie_23"	"這不該發生的…"
"[english]L4D2360_IntroMovie_23"	"This is not happening."
"L4D2360_IntroMovie_24"	"還有人在這裡嗎？"
"[english]L4D2360_IntroMovie_24"	"Anyone here?"
"L4D2360_IntroMovie_25"	"不該發生的…不該發生的…"
"[english]L4D2360_IntroMovie_25"	"This is not happening. This is not happening."
"L4D2360_IntroMovie_26"	"還以為他們會來救我們的小命！"
"[english]L4D2360_IntroMovie_26"	"I thought they were supposed to be saving our asses."
"L4D2360_IntroMovie_27"	"看來計畫有所改變。"
"[english]L4D2360_IntroMovie_27"	"Looks like there's been a change of plans."
"L4D2360_IntroMovie_28"	"停止轟炸！"
"[english]L4D2360_IntroMovie_28"	"Stop the bombing run!"
"L4D2360_IntroMovie_29"	"天啊！是從橋樑那邊傳來的！"
"[english]L4D2360_IntroMovie_29"	"Christ! That's coming from the bridge!"
"L4D2360_IntroMovie_31"	"我被逮到了！"
"[english]L4D2360_IntroMovie_31"	"It's got me!"
"L4D2360_IntroMovie_33"	"撐著點！"
"[english]L4D2360_IntroMovie_33"	"Hang on!"
"L4D2360_IntroMovie_34"	"搞屁啊？"
"[english]L4D2360_IntroMovie_34"	"What the hell?"
"L4D2360_IntroMovie_35"	"不！"
"[english]L4D2360_IntroMovie_35"	"No!"
"L4D2360_IntroMovie_36"	"混帳東西，吃屎吧！"
"[english]L4D2360_IntroMovie_36"	"Goddamnit, eat that shit!"
"L4D2360_IntroMovie_37"	"哇…哩…咧…"
"[english]L4D2360_IntroMovie_37"	"Holy shit."
"L4D2360_IntroMovie_38"	"嘿！殺光所有狗雜種，對吧？"
"[english]L4D2360_IntroMovie_38"	"Hey. Kill all sons of bitches, right?"
"L4D2360_IntroMovie_39"	"耶！"
"[english]L4D2360_IntroMovie_39"	"Yeah!"
"L4D2360_IntroMovie_40"	"我才不想..."
"[english]L4D2360_IntroMovie_40"	"I have not..."
"L4D2360_IntroMovie_41"	"大老遠跑來..."
"[english]L4D2360_IntroMovie_41"	"...come this far..."
"L4D2360_IntroMovie_42"	"...就死在這裡。"
"[english]L4D2360_IntroMovie_42"	"...to die now."
"L4D_Credits_VoicesTitle"	"配音員："
"[english]L4D_Credits_VoicesTitle"	"Voices:"
"L4D_Credits_Additional_Voices"	"其他配音："
"[english]L4D_Credits_Additional_Voices"	"Additional Voices:"
"L4D_Credits_Audio_Recording"	"音訊錄製："
"[english]L4D_Credits_Audio_Recording"	"Audio Recording:"
"L4D_Credits_Translations"	"翻譯："
"[english]L4D_Credits_Translations"	"Translations:"
"L4D_Credits_MotionCaptureActors"	"動作拍攝演員："
"[english]L4D_Credits_MotionCaptureActors"	"Motion Capture Actors:"
"L4D_Credits_SpecialThanks"	"特別感謝下列每個人："
"[english]L4D_Credits_SpecialThanks"	"Special thanks to everyone at:"
"L4D_Credits_AdditionalMusic"	"其他音樂的提供者："
"[english]L4D_Credits_AdditionalMusic"	"Additional Music by:"
"L4D_Credits_FacesThanks"	"感謝下列人員在遊戲中露臉："
"[english]L4D_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"L4D2_Game_left4dead1"	"Alien Swarm 1"
"[english]L4D2_Game_left4dead1"	"Alien Swarm 1"
"L4D2_GamePlaying_left4dead1"	"玩 Alien Swarm 1"
"[english]L4D2_GamePlaying_left4dead1"	"Playing Alien Swarm 1"
"L4D360UI_Not_Joinable_Mod"	"正在玩模組：%s1"
"[english]L4D360UI_Not_Joinable_Mod"	"Playing Mod: %s1"
"L4D2360_JoinError_OtherTitle_Modded"	"玩家正在玩的《Alien Swarm》模組版本與您的不同。\n"
"[english]L4D2360_JoinError_OtherTitle_Modded"	"Player is running a different Alien Swarm mod to you.\n"
"L4D2360_NotJoinable_OtherTitle_left4dead1"	"玩 Alien Swarm 1"
"[english]L4D2360_NotJoinable_OtherTitle_left4dead1"	"Playing Alien Swarm 1"
"L4D2360_JoinError_OtherTitle_left4dead1"	"您的好友需具備 Alien Swarm 2\n如此您才可以一起進行遊戲\n"
"[english]L4D2360_JoinError_OtherTitle_left4dead1"	"Your friend needs Alien Swarm\nso that you could play together\n"
"L4D2360_FoundGames_DLC"	"下載內容"
"[english]L4D2360_FoundGames_DLC"	"Downloadable Content"
"L4D2360_FoundGames_DLC_Msg"	"請從 Xbox LIVE 賣場\n下載所需遊戲內容\n"
"[english]L4D2360_FoundGames_DLC_Msg"	"Please, download required content\nfrom Xbox LIVE Marketplace\n"
"SessionError_TU_RequiredTitle"	"不相容的版本"
"[english]SessionError_TU_RequiredTitle"	"Incompatible Version"
"SessionError_TU_RequiredMessage"	"您正嘗試加入的遊戲要求您必須先安裝更新。\n請從 Xbox LIVE 下載遊戲的最新更新。"
"[english]SessionError_TU_RequiredMessage"	"The game you are trying to join requires you to have updates installed.\nPlease, download the latest update for the game from Xbox LIVE."
"SessionError_TU_Required_00000000"	"您正在加入的遊戲自 11/17/2009 至今尚未更新。必須從 Xbox LIVE 下載遊戲更新。"
"[english]SessionError_TU_Required_00000000"	"The game you are trying to join hasn't been updated since November 17, 2009.\nUpdate for that game must be downloaded from Xbox LIVE."
"SessionError_TU_Required_20091117"	"您正嘗試加入的遊戲並未安裝所需要的更新。\n必須從 Xbox LIVE 下載遊戲更新。"
"[english]SessionError_TU_Required_20091117"	"The game you are trying to join doesn't have required updates installed.\nUpdate for that game must be downloaded from Xbox LIVE."
"SessionError_DLC_RequiredTitle_0"	"下載內容"
"[english]SessionError_DLC_RequiredTitle_0"	"Downloadable Content"
"SessionError_DLC_RequiredKicked_0"	"因為選取了下載內容，所以遊戲已將您踢出。\n"
"[english]SessionError_DLC_RequiredKicked_0"	"You were kicked from the game because downloadable content was selected.\n"
"SessionError_DLC_RequiredJoin_0"	"遊戲需要下載內容。\n"
"[english]SessionError_DLC_RequiredJoin_0"	"Game requires downloadable content.\n"
"SessionError_DLC_RequiredMessage_0"	"請從 Xbox LIVE 賣場下載內容"
"[english]SessionError_DLC_RequiredMessage_0"	"Please, download content from Xbox LIVE Marketplace."
"SessionError_DLC_RequiredOffer_0"	"是否要立即從 Xbox LIVE 賣場下載內容？"
"[english]SessionError_DLC_RequiredOffer_0"	"Would you like to download content from Xbox LIVE Marketplace now?"
"ASUI_GameType"	"遊戲類型"
"[english]ASUI_GameType"	"GAME TYPE"
"ASUI_GameType_tt"	"選擇要玩的遊戲類型。"
"[english]ASUI_GameType_tt"	"Select the type of game to play."
"ASUI_GameType_Campaign"	"戰役"
"[english]ASUI_GameType_Campaign"	"Campaign"
"ASUI_GameType_Single_Mission"	"單人任務"
"[english]ASUI_GameType_Single_Mission"	"Single Mission"
"ASUI_GameType_Saved_Campaign"	"存檔的戰役遊戲"
"[english]ASUI_GameType_Saved_Campaign"	"Saved Campaign Game"
"ASUI_Select_Mission"	"任務"
"[english]ASUI_Select_Mission"	"MISSION"
"ASUI_Select_Mission_tt"	"選擇您要玩的任務。"
"[english]ASUI_Select_Mission_tt"	"Select which mission you will play."
"ASUI_Select_Campaign"	"戰役"
"[english]ASUI_Select_Campaign"	"CAMPAIGN"
"ASUI_Select_Campaign_tt"	"選擇您要玩的戰役。"
"[english]ASUI_Select_Campaign_tt"	"Select which campaign you will play."
"ASUI_Select_Starting_Mission"	"任務開始"
"[english]ASUI_Select_Starting_Mission"	"STARTING MISSION"
"ASUI_Select_Starting_Mission_tt"	"以選擇的戰役開始任務。"
"[english]ASUI_Select_Starting_Mission_tt"	"Starting mission within the selected campaign."
"ASUI_GameSettings_MP_campaign"	"遊戲設定"
"[english]ASUI_GameSettings_MP_campaign"	"Game Settings"
"ASUI_GameSettings_MP_single_mission"	"遊戲設定"
"[english]ASUI_GameSettings_MP_single_mission"	"Game Settings"
"ASUI_GameSettings_MP_saved_campaign_game"	"遊戲設定"
"[english]ASUI_GameSettings_MP_saved_campaign_game"	"Game Settings"
"ASUI_GameSettings_Solo"	"遊戲設定"
"[english]ASUI_GameSettings_Solo"	"Game Settings"
"GameUI_Jukebox"	"自訂戰鬥音樂"
"[english]GameUI_Jukebox"	"CUSTOMIZE COMBAT MUSIC"
"GameUI_Jukebox_Title"	"自訂戰鬥音樂"
"[english]GameUI_Jukebox_Title"	"Customize Combat Music"
"no_tracks_installed"	"目前沒有已安裝的曲目檔。"
"[english]no_tracks_installed"	"No tracks presently installed."
"jb_add_track"	"新增音樂"
"[english]jb_add_track"	"ADD MUSIC"
"jb_REMOVE_track"	"移除音樂"
"[english]jb_REMOVE_track"	"REMOVE MUSIC"
"L4D360UI_briefing"	"簡報"
"[english]L4D360UI_briefing"	"Briefing"
"L4D360UI_MainMenu_DedicatedServerBrowser"	"專屬伺服器瀏覽器"
"[english]L4D360UI_MainMenu_DedicatedServerBrowser"	"Dedicated Server Browser"
"L4D360UI_Onslaught"	"突擊"
"[english]L4D360UI_Onslaught"	"ONSLAUGHT"
"L4D360UI_OnslaughtDisabled"	"禁用"
"[english]L4D360UI_OnslaughtDisabled"	"Disabled"
"L4D360UI_OnslaughtDisabled_tt"	"正常重生速度"
"[english]L4D360UI_OnslaughtDisabled_tt"	"Regular spawning"
"L4D360UI_OnslaughtEnabled"	"啟用"
"[english]L4D360UI_OnslaughtEnabled"	"Enabled"
"L4D360UI_OnslaughtEnabled_tt"	"人工智慧導演將會在遊戲中釋出一大群異形，給您全新的挑戰。"
"[english]L4D360UI_OnslaughtEnabled_tt"	"AI Director will spawn wanderers and hordes of aliens to give you a new challenge."
"L4D360UI_FriendlyFire"	"友軍傷害"
"[english]L4D360UI_FriendlyFire"	"FRIENDLY FIRE"
"L4D360UI_RegularFF"	"一般"
"[english]L4D360UI_RegularFF"	"Regular"
"L4D360UI_RegularFF_tt"	"持續攻擊將會使隊友受到傷害。"
"[english]L4D360UI_RegularFF_tt"	"Sustained fire will injure friendlies."
"L4D360UI_HardcoreFF"	"硬派"
"[english]L4D360UI_HardcoreFF"	"Hardcore"
"L4D360UI_HardcoreFF_tt"	"流彈將會使隊友受到重大傷害。"
"[english]L4D360UI_HardcoreFF_tt"	"Stray bullets will cause signicant injury."
"L4D360UI_Difficulty_imba"	"殘酷"
"[english]L4D360UI_Difficulty_imba"	"Brutal"
"L4D360UI_Difficulty_imba_campaign"	"殘酷"
"[english]L4D360UI_Difficulty_imba_campaign"	"Brutal"
"L4D360UI_Difficulty_imba_single_mission"	"殘酷"
"[english]L4D360UI_Difficulty_imba_single_mission"	"Brutal"
"L4D360UI_Difficulty_imba_"	"殘酷"
"[english]L4D360UI_Difficulty_imba_"	"Brutal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Imba"	"殘酷"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Imba"	"Brutal"
"L4D360UI_FoundPublicGames_Filter_Difficulty_Imba_Tip"	"只顯示殘酷難度的遊戲。"
"[english]L4D360UI_FoundPublicGames_Filter_Difficulty_Imba_Tip"	"Filter for games only with Brutal difficulty."
"L4D360UI_FoundPublicGames_Filter_Onslaught"	"突擊"
"[english]L4D360UI_FoundPublicGames_Filter_Onslaught"	"Onslaught"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Tip"	"只顯示突擊難度的遊戲。"
"[english]L4D360UI_FoundPublicGames_Filter_Onslaught_Tip"	"Filter for games only with Onslaught mode enabled."
"L4D360UI_FoundPublicGames_Filter_Onslaught_Any"	"任何遊戲"
"[english]L4D360UI_FoundPublicGames_Filter_Onslaught_Any"	"Any"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Disabled"	"停用"
"[english]L4D360UI_FoundPublicGames_Filter_Onslaught_Disabled"	"Disabled"
"L4D360UI_FoundPublicGames_Filter_Onslaught_Enabled"	"啟用"
"[english]L4D360UI_FoundPublicGames_Filter_Onslaught_Enabled"	"Enabled"
		"L4D360UI_LeaveMultiplayerConfMsg" ""
		"[english]L4D360UI_LeaveMultiplayerConfMsg" ""
		"L4D360UI_NamVet" ""
		"[english]L4D360UI_NamVet" ""
		"L4D360UI_TeenGirl" ""
		"[english]L4D360UI_TeenGirl" ""
		"L4D360UI_Biker" ""
		"[english]L4D360UI_Biker" ""
		"L4D360UI_Manager" ""
		"[english]L4D360UI_Manager" ""
		"L4D360UI_Mechanic" ""
		"[english]L4D360UI_Mechanic" ""
		"L4D360UI_Coach" ""
		"[english]L4D360UI_Coach" ""
		"L4D360UI_Producer" ""
		"[english]L4D360UI_Producer" ""
		"L4D360UI_Gambler" ""
		"[english]L4D360UI_Gambler" ""
		"L4D360UI_WaitScreen_WorkingMsg" ""
		"[english]L4D360UI_WaitScreen_WorkingMsg" ""
		"L4D360UI_InviteUIOptions_Tip_Disabled" ""
		"[english]L4D360UI_InviteUIOptions_Tip_Disabled" ""
		"L4D360UI_InviteUI_players_Tip_Disabled" ""
		"[english]L4D360UI_InviteUI_players_Tip_Disabled" ""
		"L4D360UI_InviteUI_friends_Tip_Disabled" ""
		"[english]L4D360UI_InviteUI_friends_Tip_Disabled" ""
		"L4D360UI_InviteUI_inviteparty_Tip_Disabled" ""
		"[english]L4D360UI_InviteUI_inviteparty_Tip_Disabled" ""
		"L4D360UI_InviteUI_party_Tip_Disabled" ""
		"[english]L4D360UI_InviteUI_party_Tip_Disabled" ""
		"L4D360UI_InviteUI_community_Tip_Disabled" ""
		"[english]L4D360UI_InviteUI_community_Tip_Disabled" ""
		"L4D360UI_InviteUI_voiceui_Tip_Disabled" ""
		"[english]L4D360UI_InviteUI_voiceui_Tip_Disabled" ""
		"L4D360UI_InviteUI_gamevoiceui_Tip_Disabled" ""
		"[english]L4D360UI_InviteUI_gamevoiceui_Tip_Disabled" ""
		"L4D360UI_Controller_Buttons_Tooltip_Config1" ""
		"[english]L4D360UI_Controller_Buttons_Tooltip_Config1" ""
		"L4D360UI_Controller_Buttons_Tooltip_Config2" ""
		"[english]L4D360UI_Controller_Buttons_Tooltip_Config2" ""
		"L4D360UI_Controller_Buttons_Tooltip_Config3" ""
		"[english]L4D360UI_Controller_Buttons_Tooltip_Config3" ""
		"L4D360UI_Controller_Buttons_Tooltip_Config4" ""
		"[english]L4D360UI_Controller_Buttons_Tooltip_Config4" ""
		"L4D360UI_VideoOptions_Tooltip_Brightness_Disabled" ""
		"[english]L4D360UI_VideoOptions_Tooltip_Brightness_Disabled" ""
		"L4D360UI_VideoOptions_Tooltip_ColorMode_Disabled" ""
		"[english]L4D360UI_VideoOptions_Tooltip_ColorMode_Disabled" ""
		"L4D360UI_Loading_As_Zoey" ""
		"[english]L4D360UI_Loading_As_Zoey" ""
		"L4D360UI_Loading_As_Bill" ""
		"[english]L4D360UI_Loading_As_Bill" ""
		"L4D360UI_Loading_As_Francis" ""
		"[english]L4D360UI_Loading_As_Francis" ""
		"L4D360UI_Loading_As_Louis" ""
		"[english]L4D360UI_Loading_As_Louis" ""
		"L4D360UI_Loading_As_Coach" ""
		"[english]L4D360UI_Loading_As_Coach" ""
		"L4D360UI_Loading_As_Ellis" ""
		"[english]L4D360UI_Loading_As_Ellis" ""
		"L4D360UI_Loading_As_Rochelle" ""
		"[english]L4D360UI_Loading_As_Rochelle" ""
		"L4D360UI_Loading_As_Nick" ""
		"[english]L4D360UI_Loading_As_Nick" ""
		"L4D360UI_Loading_As_Himself" ""
		"[english]L4D360UI_Loading_As_Himself" ""
		"L4D360UI_Loading_As_Herself" ""
		"[english]L4D360UI_Loading_As_Herself" ""
		"L4D360UI_Loading_GameMode_" ""
		"[english]L4D360UI_Loading_GameMode_" ""
		"L4D2360_IntroMovie_10" ""
		"[english]L4D2360_IntroMovie_10" ""
		"L4D2360_IntroMovie_16" ""
		"[english]L4D2360_IntroMovie_16" ""
