"lang"
{
"Language"	"korean"
"vegas.OnFire1" "<clr:84,255,159>베가스: 으아아아아아!"
"[english]vegas.OnFire1" "<clr:84,255,159>Vegas: Aaaaarghhhh"
"vegas.StartedHack0" "<clr:84,255,159>베가스: 아하, 드디어 내 시간을 투자할만한 일이 생겼군."
"[english]vegas.StartedHack0" "<clr:84,255,159>Vegas: Ahh, finally something worthy of my time."
"vegas.StartedHack1" "<clr:84,255,159>베가스: 즉시 시작하지."
"[english]vegas.StartedHack1" "<clr:84,255,159>Vegas: I'll be in in no time."
"vegas.StartedHack2" "<clr:84,255,159>베가스: 즉시 시작하지, 하하!"
"[english]vegas.StartedHack2" "<clr:84,255,159>Vegas: I'll be in in no time, haha!"
"vegas.StartedHack3" "<clr:84,255,159>베가스: 좋아, 어디 나랑 게임이나 해보자고."
"[english]vegas.StartedHack3" "<clr:84,255,159>Vegas: Ok, lets make this baby play my game."
"vegas.StartedHack4" "<clr:84,255,159>베가스: 해킹중."
"[english]vegas.StartedHack4" "<clr:84,255,159>Vegas: Starting hack."
"vegas.StartedHack5" "<clr:84,255,159>베가스: 해킹중.  엄호해 줘."
"[english]vegas.StartedHack5" "<clr:84,255,159>Vegas: Starting hack.  Cover me."
"vegas.StartedLongHack0" "<clr:84,255,159>베가스: 아하, 드디어 내 시간을 투자할만한 일이 생겼군."
"[english]vegas.StartedLongHack0" "<clr:84,255,159>Vegas: Ahh, finally something worthy of my time."
"vegas.StartedLongHack1" "<clr:84,255,159>베가스: 엄호해 줘, 시간 좀 걸릴거야."
"[english]vegas.StartedLongHack1" "<clr:84,255,159>Vegas: Cover me, this'll take awhile."
"vegas.StartedLongHack2" "<clr:84,255,159>베가스: 엄호해 줘.  시간 좀 걸릴거야."
"[english]vegas.StartedLongHack2" "<clr:84,255,159>Vegas: Cover me.  This'll take awhile."
"vegas.StartedLongHack3" "<clr:84,255,159>베가스: 흠, 복잡하군.  내 뒤좀 봐줘, 알겠지?"
"[english]vegas.StartedLongHack3" "<clr:84,255,159>Vegas: Hmm, complicated.  You got my back, right?"
"vegas.StartedLongHack4" "<clr:84,255,159>베가스: 좋아, 어디 나랑 게임이나 해보자고."
"[english]vegas.StartedLongHack4" "<clr:84,255,159>Vegas: Ok, let's make this baby play my game."
"vegas.StartedLongHack5" "<clr:84,255,159>베가스: 해킹중."
"[english]vegas.StartedLongHack5" "<clr:84,255,159>Vegas: Starting hack."
"vegas.StartedLongHack6" "<clr:84,255,159>베가스: 해킹중.  엄호해 줘."
"[english]vegas.StartedLongHack6" "<clr:84,255,159>Vegas: Starting hack, cover me."
"vegas.StartedLongHack7" "<clr:84,255,159>베가스: 뒤좀 봐줘, 알겠지?"
"[english]vegas.StartedLongHack7" "<clr:84,255,159>Vegas: Watch my back, ok?"
"vegas.HalfwayHack0" "<clr:84,255,159>베가스: 50% 완료"
"[english]vegas.HalfwayHack0" "<clr:84,255,159>Vegas: Hack at 50%"
"vegas.HalfwayHack1" "<clr:84,255,159>베가스: 절반 완료."
"[english]vegas.HalfwayHack1" "<clr:84,255,159>Vegas: Halfway there."
"vegas.HalfwayHack2" "<clr:84,255,159>베가스: 절반 완료."
"[english]vegas.HalfwayHack2" "<clr:84,255,159>Vegas: Halfway through."
"vegas.FinishedHack0" "<clr:84,255,159>베가스: 해킹 완료.  내가 이겼지?"
"[english]vegas.FinishedHack0" "<clr:84,255,159>Vegas: Hack completed.  What did I win?"
"vegas.FinishedHack1" "<clr:84,255,159>베가스: 하하, 작업 완료!"
"[english]vegas.FinishedHack1" "<clr:84,255,159>Vegas: Haha, I'm in!"
"vegas.FinishedHack2" "<clr:84,255,159>베가스: 좋아, 누구 회사 메일 읽어볼 사람?"
"[english]vegas.FinishedHack2" "<clr:84,255,159>Vegas: Ok, who wants to read some corporate mail?"
"vegas.FinishedHack3" "<clr:84,255,159>베가스: 성공!"
"[english]vegas.FinishedHack3" "<clr:84,255,159>Vegas: Success!"
"vegas.FinishedHack4" "<clr:84,255,159>베가스: 너무 쉬운데!"
"[english]vegas.FinishedHack4" "<clr:84,255,159>Vegas: Too easy!"
"vegas.FinishedHackButton0" "<clr:84,255,159>베가스: 해킹 완료!  내가 이겼지?"
"[english]vegas.FinishedHackButton0" "<clr:84,255,159>Vegas: Hack complete!  What did I win?"
"vegas.FinishedHackButton1" "<clr:84,255,159>베가스: 성공!"
"[english]vegas.FinishedHackButton1" "<clr:84,255,159>Vegas: Success!"
"vegas.FinishedHackButton2" "<clr:84,255,159>베가스: 너무 쉬운데!"
"[english]vegas.FinishedHackButton2" "<clr:84,255,159>Vegas: Too easy!"
"vegas.ScannerMultiple0" "<clr:84,255,159>베가스: 온 사방에 신호가 잡혀."
"[english]vegas.ScannerMultiple0" "<clr:84,255,159>Vegas: Lots of signals all around."
"vegas.ScannerMultiple1" "<clr:84,255,159>베가스: 온 사방에 신호가 잡혀."
"[english]vegas.ScannerMultiple1" "<clr:84,255,159>Vegas: Lots of signals all around."
"vegas.ScannerMultiple2" "<clr:84,255,159>베가스: 온 사방에 다수의 신호가 잡혀."
"[english]vegas.ScannerMultiple2" "<clr:84,255,159>Vegas: Multiple signals all around."
"vegas.ScannerMultiple3" "<clr:84,255,159>베가스: 놈들이 온 사방에 있어."
"[english]vegas.ScannerMultiple3" "<clr:84,255,159>Vegas: They're all around us."
"vegas.ScannerMultiple4" "<clr:84,255,159>베가스: 놈들이 사방에서 몰려온다!"
"[english]vegas.ScannerMultiple4" "<clr:84,255,159>Vegas: They're coming from all around!"
"vegas.ActivateStims0" "<clr:84,255,159>베가스: 스팀 사용한다."
"[english]vegas.ActivateStims0" "<clr:84,255,159>Vegas: Activate stims."
"vegas.ActivateStims1" "<clr:84,255,159>베가스: 스팀 사용중."
"[english]vegas.ActivateStims1" "<clr:84,255,159>Vegas: Hit the stims."
"vegas.ActivateStims2" "<clr:84,255,159>베가스: 스팀 사용!"
"[english]vegas.ActivateStims2" "<clr:84,255,159>Vegas: Stim now!"
"vegas.Compliments0" "<clr:84,255,159>베가스: 잘 했어, 아미고."
"[english]vegas.Compliments0" "<clr:84,255,159>Vegas: Good job, amigo."
"vegas.Compliments1" "<clr:84,255,159>베가스: 멋지군."
"[english]vegas.Compliments1" "<clr:84,255,159>Vegas: Impressive."
"vegas.Compliments2" "<clr:84,255,159>베가스: 잘 했네, 아미고."
"[english]vegas.Compliments2" "<clr:84,255,159>Vegas: Nice one, amigo."
"vegas.Impatience0" "<clr:84,255,159>베가스: 시간이 계속 가고 있다고, 아미고."
"[english]vegas.Impatience0" "<clr:84,255,159>Vegas: Clock is ticking, amigo."
"vegas.Selection0" "<clr:84,255,159>베가스: 준비 됐어."
"[english]vegas.Selection0" "<clr:84,255,159>Vegas: Ready."
"vegas.Selection1" "<clr:84,255,159>베가스: 게임을 시작해볼까?"
"[english]vegas.Selection1" "<clr:84,255,159>Vegas: Wanna play a litle game?"
"vegas.Selection2" "<clr:84,255,159>베가스: 뭐가 필요한데?"
"[english]vegas.Selection2" "<clr:84,255,159>Vegas: What do you want?"
"wildcat.WolfeBestReply0" "<clr:238,106,80>와일드캣: 하하! 좋아, 그럼, 누가 최고인지 두고 보자고!"
"[english]wildcat.WolfeBestReply0" "<clr:238,106,80>Wildcat: Heha! Yeah, well, We'll see who's the best now!"
"wildcat.WolfeBestReply1" "<clr:238,106,80>와일드캣: 좋아, 하지만 난 나만의 묘기를 가지고 있지."
"[english]wildcat.WolfeBestReply1" "<clr:238,106,80>Wildcat: Yeah, but I've got some tricks of my own."
"wildcat.MedicComplainReply0" "<clr:238,106,80>와일드캣: 이봐요, 내가 가진 만큼 준거라고."
"[english]wildcat.MedicComplainReply0" "<clr:238,106,80>Wildcat: Hey, I give as much as I take."
"wildcat.TequilaReply0" "<clr:238,106,80>와일드캣: 두 개 될까?"
"[english]wildcat.TequilaReply0" "<clr:238,106,80>Wildcat: Got enough for two?"
"wildcat.InjuredSelection0" "<clr:238,106,80>와일드캣: 할 수 있어요."
"[english]wildcat.InjuredSelection0" "<clr:238,106,80>Wildcat: I can make it."
"wildcat.InjuredSelection1" "<clr:238,106,80>와일드캣: 빨리 끝내요."
"[english]wildcat.InjuredSelection1" "<clr:238,106,80>Wildcat: Make it quick."
"wildcat.InjuredSelection2" "<clr:238,106,80>와일드캣: 놈들은 댓가를 치를거에요."
"[english]wildcat.InjuredSelection2" "<clr:238,106,80>Wildcat: They'll pay for this."
"wildcat.SeriousInjuryReply0" "<clr:238,106,80>와일드캣: 세상에, 고칠 수 있는거겠죠."
"[english]wildcat.SeriousInjuryReply0" "<clr:238,106,80>Wildcat: Christ, can you just fix it up."
"wildcat.StillBreathingReply0" "<clr:238,106,80>와일드캣: 이봐, 널 병장으로 만든 부대가 바로 이 부대라고."
"[english]wildcat.StillBreathingReply0" "<clr:238,106,80>Wildcat: Hey, it's the same corp that made you sergeant."
"wildcat.Autogun0" "<clr:238,106,80>와일드캣: 이봐요, 남아있는 건 많다고요."
"[english]wildcat.Autogun0" "<clr:238,106,80>Wildcat: Come on, there's plenty to go around."
"wildcat.Autogun1" "<clr:238,106,80>와일드캣: 뒤져, 이 망할년아!"
"[english]wildcat.Autogun1" "<clr:238,106,80>Wildcat: Die you son of a bitch, die!"
"wildcat.Autogun2" "<clr:238,106,80>와일드캣: 휴우! 저 망할 것들이 망했군요!"
"[english]wildcat.Autogun2" "<clr:238,106,80>Wildcat: Wiee!  Those little crawlers are toast!"
"wildcat.AutogunReply0" "<clr:238,106,80>와일드캣: 하하하, 멋지군요!"
"[english]wildcat.AutogunReply0" "<clr:238,106,80>Wildcat: Hahaha, man!"
"wildcat.AutogunReply1" "<clr:238,106,80>와일드캣: 오, 예!"
"[english]wildcat.AutogunReply1" "<clr:238,106,80>Wildcat: Hell, yeah!"
"wildcat.Use0" "<clr:238,106,80>와일드캣: 문제 없어요."
"[english]wildcat.Use0" "<clr:238,106,80>Wildcat: No problem."
"wildcat.Use1" "<clr:238,106,80>와일드캣: 알겠어요."
"[english]wildcat.Use1" "<clr:238,106,80>Wildcat: Roger."
"wildcat.Use2" "<clr:238,106,80>와일드캣: 물론이죠."
"[english]wildcat.Use2" "<clr:238,106,80>Wildcat: Sure."
"wildcat.Use3" "<clr:238,106,80>와일드캣: 네."
"[english]wildcat.Use3" "<clr:238,106,80>Wildcat: Yeah."
"wildcat.Idle0" "<clr:238,106,80>와일드캣: 저 소리 들었나요."
"[english]wildcat.Idle0" "<clr:238,106,80>Wildcat: Did you hear that noise."
"wildcat.Idle1" "<clr:238,106,80>와일드캣: T-75 폭탄을 설치하고 당장 여길 뜨죠!"
"[english]wildcat.Idle1" "<clr:238,106,80>Wildcat: I say we set some T-75 explosives and get the hell out!"
"wildcat.Idle2" "<clr:238,106,80>와일드캣: 파티를 시작해자고요."
"[english]wildcat.Idle2" "<clr:238,106,80>Wildcat: Let's get this party started."
"wildcat.Idle3" "<clr:238,106,80>와일드캣: 야옹."
"[english]wildcat.Idle3" "<clr:238,106,80>Wildcat: Meow."
"wildcat.Idle4" "<clr:238,106,80>와일드캣: 강력한 화력을 동반한 평화."
"[english]wildcat.Idle4" "<clr:238,106,80>Wildcat: Peace through superior firepower."
"wildcat.Idle5" "<clr:238,106,80>와일드캣: 누가 감히, 이기겠어요."
"[english]wildcat.Idle5" "<clr:238,106,80>Wildcat: Who dares, wins."
"wildcat.Idle6" "<clr:238,106,80>와일드캣: 발 뒤꿈치 낭비 대신 벌레 청소를 해야 하지 않나요?"
"[english]wildcat.Idle6" "<clr:238,106,80>Wildcat: Shouldn't we be wasting bugs instead of cooling our heels?"
"wildcat.FF0" "<clr:238,106,80>와일드캣: 조심해요, 정말."
"[english]wildcat.FF0" "<clr:238,106,80>Wildcat: Christ, man."
"wildcat.FF1" "<clr:238,106,80>와일드캣: 조심좀 하라고요!"
"[english]wildcat.FF1" "<clr:238,106,80>Wildcat: Watch it, man!"
"wildcat.FiringAtAlien0" "<clr:238,106,80>와일드캣: 엄호 사격."
"[english]wildcat.FiringAtAlien0" "<clr:238,106,80>Wildcat: Covering fire."
"wildcat.FiringAtAlien1" "<clr:238,106,80>와일드캣: 다 죽여버려요."
"[english]wildcat.FiringAtAlien1" "<clr:238,106,80>Wildcat: Kill em all."
"wildcat.FollowMe0" "<clr:238,106,80>와일드캣: 따라오세요."
"[english]wildcat.FollowMe0" "<clr:238,106,80>Wildcat: Follow me."
"wildcat.FollowMe1" "<clr:238,106,80>와일드캣: 가자고요."
"[english]wildcat.FollowMe1" "<clr:238,106,80>Wildcat: Let's move."
"wildcat.FollowMe2" "<clr:238,106,80>와일드캣: 움직이죠!"
"[english]wildcat.FollowMe2" "<clr:238,106,80>Wildcat: Let's move out!"
"wildcat.HoldPosition0" "<clr:238,106,80>와일드캣: 현 위치 정지."
"[english]wildcat.HoldPosition0" "<clr:238,106,80>Wildcat: Hold position."
"wildcat.HoldPosition1" "<clr:238,106,80>와일드캣: 이 지역을 확보할게요."
"[english]wildcat.HoldPosition1" "<clr:238,106,80>Wildcat: Secure this area."
"wildcat.HoldPosition2" "<clr:238,106,80>와일드캣: 여기서 기다려요."
"[english]wildcat.HoldPosition2" "<clr:238,106,80>Wildcat: Stay here."
"wildcat.NeedAmmo0" "<clr:238,106,80>와일드캣: 탄약이 필요해요."
"[english]wildcat.NeedAmmo0" "<clr:238,106,80>Wildcat: Need ammo."
"wildcat.NoAmmo0" "<clr:238,106,80>와일드캣: 이런, 탄약이 없어요."
"[english]wildcat.NoAmmo0" "<clr:238,106,80>Wildcat: Damn, out of ammo."
"wildcat.NoAmmo1" "<clr:238,106,80>와일드캣: 잔탄 없음!"
"[english]wildcat.NoAmmo1" "<clr:238,106,80>Wildcat: No ammo!"
"wildcat.NoAmmo2" "<clr:238,106,80>와일드캣: 탄약 고갈!"
"[english]wildcat.NoAmmo2" "<clr:238,106,80>Wildcat: Out of ammo!"
"wildcat.NoAmmo3" "<clr:238,106,80>와일드캣: 젠장, 잔탄 없음."
"[english]wildcat.NoAmmo3" "<clr:238,106,80>Wildcat: Shit, out of ammo."
"wildcat.Medic0" "<clr:238,106,80>와일드캣: 메딕!"
"[english]wildcat.Medic0" "<clr:238,106,80>Wildcat: Medic!"
"wildcat.WildcatKillStart0" "<clr:238,106,80>와일드캣: 하, 잘 봤어, 울프?"
"[english]wildcat.WildcatKillStart0" "<clr:238,106,80>Wildcat: Hah, you see that one, Wolfe?"
"wildcat.WildcatKillStart1" "<clr:238,106,80>와일드캣: 또 내꺼네, 울프. 당신은 늙었다고."
"[english]wildcat.WildcatKillStart1" "<clr:238,106,80>Wildcat: That's another for me, Wolfe.  You slowing down old man."
"wildcat.WildcatKillReplyAhead0" "<clr:238,106,80>와일드캣: 헤헤헤"
"[english]wildcat.WildcatKillReplyAhead0" "<clr:238,106,80>Wildcat: Hehehe"
"wildcat.WildcatKillReplyBehind0" "<clr:238,106,80>와일드캣: 젠장."
"[english]wildcat.WildcatKillReplyBehind0" "<clr:238,106,80>Wildcat: Damn it."
"wildcat.WildcatKillReplyBehind1" "<clr:238,106,80>와일드캣: 젠장!"
"[english]wildcat.WildcatKillReplyBehind1" "<clr:238,106,80>Wildcat: Damn it!"
"wildcat.WolfeKillReplyAhead0" "<clr:238,106,80>와일드캣: 아직도 내가 앞장선다고요, 울프."
"[english]wildcat.WolfeKillReplyAhead0" "<clr:238,106,80>Wildcat: I'm still ahead, Wolfe."
"wildcat.WolfeKillReplyAhead1" "<clr:238,106,80>와일드캣: 날 이기려면 그것보단 더 해야할거야, 늙은이."
"[english]wildcat.WolfeKillReplyAhead1" "<clr:238,106,80>Wildcat: It'll take more than that to beat me, old man."
"wildcat.WolfeKillReplyBehind0" "<clr:238,106,80>와일드캣: 젠장!"
"[english]wildcat.WolfeKillReplyBehind0" "<clr:238,106,80>Wildcat: Damn it!"
"wildcat.WolfeKillReplyBehind1" "<clr:238,106,80>와일드캣: 그래, 그래."
"[english]wildcat.WolfeKillReplyBehind1" "<clr:238,106,80>Wildcat: Yeah, yeah."
"wildcat.Reloading0" "<clr:238,106,80>와일드캣: 놀아볼 시간이에요."
"[english]wildcat.Reloading0" "<clr:238,106,80>Wildcat: Lock and load."
"wildcat.Reloading1" "<clr:238,106,80>와일드캣: 재장전."
"[english]wildcat.Reloading1" "<clr:238,106,80>Wildcat: Reload."
"wildcat.Reloading2" "<clr:238,106,80>와일드캣: 재장전.  엄호해줘요."
"[english]wildcat.Reloading2" "<clr:238,106,80>Wildcat: Reload.  Cover me."
"wildcat.Reloading3" "<clr:238,106,80>와일드캣: 장전중."
"[english]wildcat.Reloading3" "<clr:238,106,80>Wildcat: Reloading."
"wildcat.SentryInPlace0" "<clr:238,106,80>와일드캣: 가서 놈들을 잡으라고, 아가씨."
"[english]wildcat.SentryInPlace0" "<clr:238,106,80>Wildcat: Go get them, girl."
"wildcat.SentryInPlace1" "<clr:238,106,80>와일드캣: 센트리 배치 완료."
"[english]wildcat.SentryInPlace1" "<clr:238,106,80>Wildcat: Sentry assembled."
"wildcat.SentryInPlace2" "<clr:238,106,80>와일드캣: 센트리 가동."
"[english]wildcat.SentryInPlace2" "<clr:238,106,80>Wildcat: Sentry's online."
"wildcat.Ammo0" "<clr:238,106,80>와일드캣: 탄약!"
"[english]wildcat.Ammo0" "<clr:238,106,80>Wildcat: Ammo!"
"wildcat.Medkit0" "<clr:238,106,80>와일드캣: 메딕킷!"
"[english]wildcat.Medkit0" "<clr:238,106,80>Wildcat: Medkit!"
"wildcat.Thanks0" "<clr:238,106,80>와일드캣: 신세를 졌네요."
"[english]wildcat.Thanks0" "<clr:238,106,80>Wildcat: I owe you one."
"wildcat.Thanks1" "<clr:238,106,80>와일드캣: 고마워요!"
"[english]wildcat.Thanks1" "<clr:238,106,80>Wildcat: Thanks!"
"wildcat.Question0" "<clr:238,106,80>와일드캣: 흠?"
"[english]wildcat.Question0" "<clr:238,106,80>Wildcat: Huh?"
"wildcat.Question1" "<clr:238,106,80>와일드캣: 뭐죠?"
"[english]wildcat.Question1" "<clr:238,106,80>Wildcat: What?"
"wildcat.Question2" "<clr:238,106,80>와일드캣: 뭐죠?"
"[english]wildcat.Question2" "<clr:238,106,80>Wildcat: What?"
"wildcat.Question3" "<clr:238,106,80>와일드캣: 뭔가요?"
"[english]wildcat.Question3" "<clr:238,106,80>Wildcat: What is it?"
"wildcat.Question4" "<clr:238,106,80>와일드캣: 무슨 일이죠?"
"[english]wildcat.Question4" "<clr:238,106,80>Wildcat: What's up?"
"wildcat.CallSarge0" "<clr:238,106,80>와일드캣: 이봐요, 서지."
"[english]wildcat.CallSarge0" "<clr:238,106,80>Wildcat: Hey, Sarge."
"wildcat.CallSarge1" "<clr:238,106,80>와일드캣: 서지."
"[english]wildcat.CallSarge1" "<clr:238,106,80>Wildcat: Sarge."
"wildcat.CallJaeger0" "<clr:238,106,80>와일드캣: 이봐요, 예거."
"[english]wildcat.CallJaeger0" "<clr:238,106,80>Wildcat: Hey, Jaeger."
"wildcat.CallJaeger1" "<clr:238,106,80>와일드캣: 에거."
"[english]wildcat.CallJaeger1" "<clr:238,106,80>Wildcat: Jaeger."
"wildcat.CallWolfe0" "<clr:238,106,80>와일드캣: 이봐요, 울프."
"[english]wildcat.CallWolfe0" "<clr:238,106,80>Wildcat: Hey, Wolfe."
"wildcat.CallWolfe1" "<clr:238,106,80>와일드캣: 울프."
"[english]wildcat.CallWolfe1" "<clr:238,106,80>Wildcat: Wolfe."
"wildcat.CallFaith0" "<clr:238,106,80>와일드캣: 페이스."
"[english]wildcat.CallFaith0" "<clr:238,106,80>Wildcat: Faith."
"wildcat.CallFaith1" "<clr:238,106,80>와일드캣: 이봐요, 페이스."
"[english]wildcat.CallFaith1" "<clr:238,106,80>Wildcat: Hey, Faith."
"wildcat.CallBastille0" "<clr:238,106,80>와일드캣: 바스티유."
"[english]wildcat.CallBastille0" "<clr:238,106,80>Wildcat: Bastille."
"wildcat.CallBastille1" "<clr:238,106,80>와일드캣: 이봐요, 바스티유."
"[english]wildcat.CallBastille1" "<clr:238,106,80>Wildcat: Hey, Bastille."
"wildcat.CallCrash0" "<clr:238,106,80>와일드캣: 크래시."
"[english]wildcat.CallCrash0" "<clr:238,106,80>Wildcat: Crash."
"wildcat.CallCrash1" "<clr:238,106,80>와일드캣: 이봐요, 크래시."
"[english]wildcat.CallCrash1" "<clr:238,106,80>Wildcat: Hey, Crash."
"wildcat.CallFlynn0" "<clr:238,106,80>와일드캣: 플린."
"[english]wildcat.CallFlynn0" "<clr:238,106,80>Wildcat: Flynn."
"wildcat.CallFlynn1" "<clr:238,106,80>와일드캣: 이봐요, 플린."
"[english]wildcat.CallFlynn1" "<clr:238,106,80>Wildcat: Hey, Flynn."
"wildcat.CallVegas0" "<clr:238,106,80>와일드캣: 이봐요, 베가스."
"[english]wildcat.CallVegas0" "<clr:238,106,80>Wildcat: Hey, Vegas."
"wildcat.CallVegas1" "<clr:238,106,80>와일드캣: 베가스."
"[english]wildcat.CallVegas1" "<clr:238,106,80>Wildcat: Vegas."
"wildcat.SuppliesAmmo0" "<clr:238,106,80>와일드캣: 좋아!  추가 탄약이군."
"[english]wildcat.SuppliesAmmo0" "<clr:238,106,80>Wildcat: Good!  More ammo."
"wildcat.SuppliesAmmo1" "<clr:238,106,80>와일드캣: 좋아!  탄약 확보."
"[english]wildcat.SuppliesAmmo1" "<clr:238,106,80>Wildcat: Whew!  Ammo stash."
"wildcat.Supplies0" "<clr:238,106,80>와일드캣: 하하, 딱 우리에게 필요하던 거네요."
"[english]wildcat.Supplies0" "<clr:238,106,80>Wildcat: Haha, just what we need."
"wildcat.LockedTerminalCrash0" "<clr:238,106,80>와일드캣: 크래시, 이건 전부 당신거에요."
"[english]wildcat.LockedTerminalCrash0" "<clr:238,106,80>Wildcat: Crash, this is all yours."
"wildcat.LockedTerminalFlynn0" "<clr:238,106,80>와일드캣: 플린, 전부 당신거에요."
"[english]wildcat.LockedTerminalFlynn0" "<clr:238,106,80>Wildcat: Flynn, this is all yours."
"wildcat.LockedTerminalVegas0" "<clr:238,106,80>와일드캣: 베가스, 전부 당신거에요."
"[english]wildcat.LockedTerminalVegas0" "<clr:238,106,80>Wildcat: Vegas, this is all yours."
