"lang"
{
"Language"		"french"
"[english]wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Mange ça !"


"[english]wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Mange ça !"


"[english]wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Fire in the hole!"
"wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Attention, ça va péter !"


"[english]wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Grenade!"
"wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Grenade !"


"[english]wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Get it off!"
"wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Enlevez-moi ça !"


"[english]wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Hostile on me!"
"wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Hostile sur moi !"


"[english]wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Kill it!"
"wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Tuez-le !"


"[english]wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: On me."
"wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: Sur moi."


"[english]wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: On me, on me!"
"wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: Sur moi, sur moi !"


"[english]wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Come on, get a piece of me!"
"wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Allez, venez me goûter !"


"[english]wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! You want some of this."
"wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah ! T'en veux ?"


		"[english]wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: You want some? Yeah, you want some of this!"
		"wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: You want some? Yeah, you want some of this!"


"[english]wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Oh, right. Say hello to my friend."
"wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Ah, d'accord. Dites bonjour à mon ami."


"[english]wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Say hello to my friend."
"wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Dites bonjour à mon ami."


"[english]wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Who wants some more? Ehahha!"
"wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Qui en veut d'autre ? Ehahha !"


"[english]wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Yeah, hahaha. You want some of this, you want some?"
"wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Ouais, ahahah. T'en veux, t'en veux ?"


"[english]wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Yeah, you want some of this."
"wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Ouais, t'en veux."


"[english]wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Yeah, haaagh! You want some of that."
"wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Ouais, haaagh ! T'en veux ?"


"[english]wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Yeah, hahhh! You want some of this."
"wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Ouais, hahhh ! T'en veux ?"


"[english]wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Yeah, say hello to my friend."
"wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Ouais, dites bonjour à mon ami."


"[english]wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. You want some?"
"wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. T'en veux ?"


"[english]wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Hostiles through the door."
"wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Ennemis à la porte."


"[english]wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: They broke it down."
"wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: Ils l'ont détruite."


"[english]wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: They broke through the door."
"wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: Ils ont passé la porte."


"[english]wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: They've breached the door."
"wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: Ils ont fait une brèche dans la porte."


"[english]wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah! Marine down!"
"wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah ! Marine à terre !"


"[english]wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Marine down!"
"wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah ! Marine à terre !"


"[english]wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Marine down!"
"wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Marine à terre !"


"[english]wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Cri de douleur]"


"[english]wolfe.Dead0"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead0"		"<clr:154,205,50>Wolfe: [Mort]"


"[english]wolfe.Dead1"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead1"		"<clr:154,205,50>Wolfe: [Mort]"


"[english]wolfe.Dead2"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead2"		"<clr:154,205,50>Wolfe: [Mort]"


"[english]wolfe.Dead3"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead3"		"<clr:154,205,50>Wolfe: [Mort]"


"[english]wolfe.Dead4"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead4"		"<clr:154,205,50>Wolfe: [Mort]"


"[english]wolfe.Dead5"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead5"		"<clr:154,205,50>Wolfe: [Mort]"


"[english]wolfe.Dead6"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead6"		"<clr:154,205,50>Wolfe: [Mort]"


"[english]wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [Screaming]"
"wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [Cris]"


"[english]wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [Screaming]"
"wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [Cris]"


"[english]wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Activate stims!"
"wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Activez l'adrénaline !"


"[english]wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Activate the stims."
"wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Activez l'adrénaline !"


"[english]wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Gimme some stim action."
"wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Donne moi un peu d'adrénaline."


"[english]wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Hit the stim packs!"
"wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Prenez de l'adrénaline !"


"[english]wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Hit the stims!"
"wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Prenez de l'adrénaline !"


"[english]wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Stims."
"wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Adrénaline."


"[english]wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Stim now."
"wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Adrénaline, maintenant !"


"[english]wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Make em bleed, Cat."
"wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Fait les saigner, Cat."


"[english]wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: Good shot, Cat. Bring em down."
"wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: Joli tir, Cat. Descends-les tous."


"[english]wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: Nice shooting, Kid."
"wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: Beau tir, petite."


"[english]wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: Good shot, Wildcat."
"wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: Joli tir, Wildcat."


"[english]wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Don't mind me, just dying of old age here."
"wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Dépêchez-vous, je prends racine."


"[english]wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Hey, don't mind me. Just dying of old age here."
"wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Hé dépêchez vous, je prends racine."


"[english]wolfe.Impatience2"		"<clr:154,205,50>Wolfe: Man, don't make me wait all day."
"wolfe.Impatience2"		"<clr:154,205,50>Wolfe: Les gars, je n'ai pas toute la journée !"


"[english]wolfe.Selection0"		"<clr:154,205,50>Wolfe: Locked and loaded."
"wolfe.Selection0"		"<clr:154,205,50>Wolfe: Fermé et verrouillé."


"[english]wolfe.Selection1"		"<clr:154,205,50>Wolfe: Gimme a target."
"wolfe.Selection1"		"<clr:154,205,50>Wolfe: Donnez moi une cible."


"[english]wolfe.Selection2"		"<clr:154,205,50>Wolfe: Sir."
"wolfe.Selection2"		"<clr:154,205,50>Wolfe: Monsieur."

//BASE COMPUTER


"[english]ASWComputer.Startup"		"<clr:238,0,0>BASE COMPUTER: SynTek Megacorporation."
"ASWComputer.Startup"		"<clr:238,0,0>ORDINATEUR DE LA BASE: SynTek Megacorporation."

"[english]ASWComputer.AccessDenied"		"<clr:238,0,0>BASE COMPUTER: Access Denied."
"ASWComputer.AccessDenied"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Accès refusé."

"[english]ASWComputer.HackComplete"		"<clr:238,0,0>BASE COMPUTER: Access Granted."
"ASWComputer.HackComplete"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Accès Approuvé."

"[english]ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0>BASE COMPUTER: Access Denied. Biohazard detected within research facility."
"ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Accès refusé. Matières toxiques présentes dans le centre de recherche."

"[english]ASWComputer.alarm"		"<clr:238,0,0>BASE COMPUTER: [Alarm!]"
"ASWComputer.alarm"		"<clr:238,0,0>ORDINATEUR DE LA BASE: [Alarme !]"

"[english]ASWComputer.AtmosphericReport"		"<clr:238,0,0>BASE COMPUTER: Atmospheric report."
"ASWComputer.AtmosphericReport"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Rapport atmosphérique"

"[english]ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0>BASE COMPUTER: Awaiting subsystem alignment."
"ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Attente de l'alignement du sous-système."

"[english]ASWComputer.BiohazardDetected2"		"<clr:238,0,0>BASE COMPUTER: Biohazard detected within research facility."
"ASWComputer.BiohazardDetected2"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Matières toxiques détectées dans le centre de recherche."

"[english]ASWComputer.DownloadComplete"		"<clr:238,0,0>BASE COMPUTER: Download Complete."
"ASWComputer.DownloadComplete"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Téléchargement terminé."

"[english]ASWComputer.Mail"		"<clr:238,0,0>BASE COMPUTER: Mail."
"ASWComputer.Mail"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Courriel."

"[english]ASWComputer.News"		"<clr:238,0,0>BASE COMPUTER: News."
"ASWComputer.News"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Nouvelles."

"[english]ASWComputer.Override"		"<clr:238,0,0>BASE COMPUTER: Override."
"ASWComputer.Override"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Contourner."

"[english]ASWComputer.PlantStatus"		"<clr:238,0,0>BASE COMPUTER: Plant Status."
"ASWComputer.PlantStatus"		"<clr:238,0,0>ORDINATEUR DE LA BASE: État de la centrale."

"[english]ASWComputer.QuarantineInEffect2"		"<clr:238,0,0>BASE COMPUTER: Quarantine in Effect."
"ASWComputer.QuarantineInEffect2"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Quarantaine en vigueur."

"[english]ASWComputer.ReactorOnline"		"<clr:238,0,0>BASE COMPUTER: Reactor Online."
"ASWComputer.ReactorOnline"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Réacteur en ligne."

"[english]ASWComputer.RemoteTurret"		"<clr:238,0,0>BASE COMPUTER: Remote Turret."
"ASWComputer.RemoteTurret"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Tourelle à distance."

"[english]ASWComputer.SecurityCamera"		"<clr:238,0,0>BASE COMPUTER: Security Camera."
"ASWComputer.SecurityCamera"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Caméra de sécurité."

"[english]ASWComputer.Stocks"		"<clr:238,0,0>BASE COMPUTER: Stocks."
"ASWComputer.Stocks"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Inventaire."

"[english]ASWComputer.CriticalData"		"<clr:238,0,0>BASE COMPUTER: Critical Data."
"ASWComputer.CriticalData"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Données critiques."

"[english]ASWComputer.TimeOut"		"<clr:238,0,0>BASE COMPUTER: [Time-Out]"
"ASWComputer.TimeOut"		"<clr:238,0,0>ORDINATEUR DE LA BASE: [Temps dépassé]"

"[english]ASWComputer.SyntekPDA"		"<clr:238,0,0>BASE COMPUTER: SynTek PDA."
"ASWComputer.SyntekPDA"		"<clr:238,0,0>ORDINATEUR DE LA BASE: PDA SynTek."

"[english]ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0>BASE COMPUTER: SynTek Personal Digital Assistant."
"ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Assistant Personnel SynTek."

"[english]ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0>BASE COMPUTER: Warning: Warhead Path Blocked. Critical Failure Imminent."
"ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Danger: Tête du missile bloquée. Défaillance critique imminante."

"[english]ASWCountdown.Countdown60"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 60 seconds."
"ASWCountdown.Countdown60"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Explosion nucléaire dans 60 secondes."

"[english]ASWCountdown.Countdown30"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 30 seconds."
"ASWCountdown.Countdown30"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Explosion nucléaire dans 30 secondes."

"[english]ASWCountdown.Countdown10"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 10 seconds."
"ASWCountdown.Countdown10"		"<clr:238,0,0>ORDINATEUR DE LA BASE: Explosion nucléaire dans 10 secondes."

		// Deathmatch
		"[english]DM.one_frag_left"		"<clr:238,0,0>ANNOUNCER: One frag left."
		"DM.one_frag_left"		"<clr:238,0,0>ANNOUNCER: One frag left."
		"[english]DM.two_frags_left"		"<clr:238,0,0>ANNOUNCER: Two frags left."
		"DM.two_frags_left"		"<clr:238,0,0>ANNOUNCER: Two frags left."
		"[english]DM.three_frags_left"		"<clr:238,0,0>ANNOUNCER: Three frags left."
		"DM.three_frags_left"		"<clr:238,0,0>ANNOUNCER: Three frags left."
		"[english]DM.four_frags_left"		"<clr:238,0,0>ANNOUNCER: Four frags left."
		"DM.four_frags_left"		"<clr:238,0,0>ANNOUNCER: Four frags left."
		"[english]DM.five_frags_left"		"<clr:238,0,0>ANNOUNCER: Five frags left."
		"DM.five_frags_left"		"<clr:238,0,0>ANNOUNCER: Five frags left."
		// these don't have "mode activated" in the actual audio, but we're putting it in the caption for clarity.
		"[english]DM.instagib_activated"		"<clr:238,0,0>ANNOUNCER: InstaGib mode activated."
		"DM.instagib_activated"		"<clr:238,0,0>ANNOUNCER: InstaGib mode activated."
		"[english]DM.gungame_activated"		"<clr:238,0,0>ANNOUNCER: Gun Game mode activated."
		"DM.gungame_activated"		"<clr:238,0,0>ANNOUNCER: Gun Game mode activated."
		"[english]DM.double_kill"		"<clr:238,0,0>ANNOUNCER: Double kill!"
		"DM.double_kill"		"<clr:238,0,0>ANNOUNCER: Double kill!"
		"[english]DM.tripple_kill"		"<clr:238,0,0>ANNOUNCER: Triple kill!"
		"DM.tripple_kill"		"<clr:238,0,0>ANNOUNCER: Triple kill!"
		"[english]DM.monster_kill"		"<clr:238,0,0>ANNOUNCER: M-M-M-Monster kill!"
		"DM.monster_kill"		"<clr:238,0,0>ANNOUNCER: M-M-M-Monster kill!"
		"[english]DM.godlike"		"<clr:238,0,0>ANNOUNCER: GODLIKE!"
		"DM.godlike"		"<clr:238,0,0>ANNOUNCER: GODLIKE!"

		// Tears for Tarnor

		"[english]tarnor.train_approaching"		"<clr:158,120,60>Station Announcement: Next train is now approaching. Please stand clear of the platform edge."
		"tarnor.train_approaching"		"<clr:158,120,60>Station Announcement: Next train is now approaching. Please stand clear of the platform edge."

		"[english]tarnor.train_departing1"		"<clr:158,120,60>Station Announcement: This train is now departing."
		"tarnor.train_departing1"		"<clr:158,120,60>Station Announcement: This train is now departing."

		//NAM HUMANUM

		"[english]Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."
		"Duval.01_02"		"<clr:179,203,207><B>Pr. Duval:<B> Charlie, ici Julie Duval. Les thermiques de votre navette balisent plusieurs détections dans les compartiments de l’installation. Bien que ces signatures soit étrangement... humaines, faute de plus de détails."

		"[english]Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"
		"Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"

		"[english]Duval.01_03_01"		"<clr:179,203,207><B>Prof. Duval:<B> Understood."
		"Duval.01_03_01"		"<clr:179,203,207><B>Pr. Duval:<B> Compris."

		"[english]Duval.01_04"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, it appears the warehouse's booth control is out of power. You'll have to get it back on before progressing any further inside the installation. Keep an eye out for what should be a maintenance panel in the vicinity."
		"Duval.01_04"		"<clr:179,203,207><B>Pr. Duval:<B> Charlie, il semblerait que le contrôle des portes de l’entrepôt ne reçoive plus de courant. Vous devrez le rétablir avant de poursuivre plus loin dans l’installation. Restez à l’affût d’un panneau de maintenance dans votre proximité."

		"[english]Duval.01_05"		"<clr:179,203,207><B>Prof. Duval:<B> Power's back on. Good job..."
		"Duval.01_05"		"<clr:179,203,207><B>Pr. Duval:<B> Courant rétabli. Beau travail..."

		"[english]Duval.01_06"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, we're picking up a lot of activities converging on your position, you'll have to hold them until the opening sequence is through!"
		"Duval.01_06"		"<clr:179,203,207><B>Pr. Duval:<B> Charlie, nous détectons une forte activité convergeant sur votre position, vous devrez les retenir jusqu’à la fin de la séquence d’ouverture !"

		"[english]Duval.02_02"		"<clr:179,203,207><B>Prof. Duval:<B> Commander, if I may... I believe this excursion could turn into an opportunity to learn more about this alien 'parasite' that so many settlements seem to have encountered over the last few months. Maybe extending the field of investigation, given the uniqueness of Lugdunum's status, could lead to some sort of answer about this phenomenon as a whole."
		"Duval.02_02"		"<clr:179,203,207><B>Pr. Duval:<B> Commandant, permettez-moi… Cette excursion pourrait être l’opportunité d’en apprendre davantage à propos de ce ‘parasite’ alien que tant de colonies semblent avoir rencontré ces derniers mois. Peut-être qu’étendre le champ d’investigation, considérant le caractère unique de la situation, nous offrirait une image plus claire de ce phénomène."

		"[english]Duval.02_02_1"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, with all due respect, what I'm asking is merely that we-"
		"Duval.02_02_1"		"<clr:179,203,207><B>Pr. Duval:<B> Monsieur, avec tout mon respect, je ne suggère que-"

		"[english]Duval.02_04"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, I have to insist on the singularity of the circumstances we are drawing ourselves into. From the few records I could salvage, it reads like something happened, unlike past attacks, with the people of this colony as a direct cause... References to experiments and the creatures you've...we've been, so far, blissfully shooting down! Whatever we might find, would we not benefit from it, if nothing else?"
		"Duval.02_04"		"<clr:179,203,207><B>Pr. Duval:<B> Monsieur, je me dois d’insister quant à la singularité des circonstances dans lesquelles nous sommes. Au vu des quelques documents récupérés, il est évident que quelque chose s’est déroulé… Des mentions d’expériences relatant au créatures que vous... que NOUS massacrons sans réflexion. Quoique l’on puisse trouver, n’en bénéficierions-nous pas, à tout le moins ?"

		"[english]Duval.02_04_1"		"<clr:179,203,207><B>Prof. Duval:<B> Quite clear...sir."
		"Duval.02_04_1"		"<clr:179,203,207><B>Pr. Duval:<B> Très clair... monsieur."

		"[english]Duval.02_05"		"<clr:179,203,207><B>Prof. Duval:<B> ...all of its body heat is concentrated around its rear, that's the weak point!"
		"Duval.02_05"		"<clr:179,203,207><B>Pr. Duval:<B> ...toute sa chaleur corporelle se trouve à l’arrière, c’est son point faible !"

		"[english]Duval.03_01"		"<clr:179,203,207><B>Prof. Duval:<B> This place is a maze... Our best chance, if we're to condemn the facility, would be to overheat its power source. A nuclear chain-reaction should be enough to cave the entire thing on itself. Looking at the design plans, we know that one of Lugdunum's cores is located within this floor's eastern section, alongside the...chief scientist's office? Huh."
		"Duval.03_01"		"<clr:179,203,207><B>Pr. Duval:<B> Cet endroit est un labyrinthe... Notre meilleur espoir, si nous venions à condamner l’installation, serait de surchauffer sa source d’énergie. Une chaîne de réaction nucléaire devrait suffire à enterrer la colonie sur elle-même. Grâce aux plans de conception, nous savons que l’un des noyau de Lugdunum se situe à l’est de cette section, juste au-dessus d’un bureau... celui du scientifique en chef ? Hmm."

		"[english]Duval.03_01_1"		"<clr:179,203,207><B>Prof. Duval:<B> Of course. The only access to the east has been shut but, luckily, the corridor to the west appears to be leading to a remotely controlled defense station. If you find a way to make it work, that may be your ticket to the power core."
