"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."
		"wolfe.ActivateStims0"		"<clr:154,205,50><B>Wolfe:<B> Activate stims!"


		"[english]wolfe.ActivateStims1"		"<clr:154,205,50><B>Wolfe:<B> Activate the stims."
		"wolfe.ActivateStims1"		"<clr:154,205,50><B>Wolfe:<B> Activate the stims."


		"[english]wolfe.ActivateStims2"		"<clr:154,205,50><B>Wolfe:<B> Gimme some stim action."
		"wolfe.ActivateStims2"		"<clr:154,205,50><B>Wolfe:<B> Gimme some stim action."


		"[english]wolfe.ActivateStims3"		"<clr:154,205,50><B>Wolfe:<B> Hit the stim packs!"
		"wolfe.ActivateStims3"		"<clr:154,205,50><B>Wolfe:<B> Hit the stim packs!"


		"[english]wolfe.ActivateStims4"		"<clr:154,205,50><B>Wolfe:<B> Hit the stims!"
		"wolfe.ActivateStims4"		"<clr:154,205,50><B>Wolfe:<B> Hit the stims!"


		"[english]wolfe.ActivateStims5"		"<clr:154,205,50><B>Wolfe:<B> Stims."
		"wolfe.ActivateStims5"		"<clr:154,205,50><B>Wolfe:<B> Stims."


		"[english]wolfe.ActivateStims6"		"<clr:154,205,50><B>Wolfe:<B> Stim now."
		"wolfe.ActivateStims6"		"<clr:154,205,50><B>Wolfe:<B> Stim now."


		"[english]wolfe.ComplimentsWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Make em bleed, Cat."
		"wolfe.ComplimentsWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Make em bleed, Cat."


		"[english]wolfe.ComplimentsWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Good shot, Cat. Bring em down."
		"wolfe.ComplimentsWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Good shot, Cat. Bring em down."


		"[english]wolfe.ComplimentsWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Nice shooting, Kid."
		"wolfe.ComplimentsWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Nice shooting, Kid."


		"[english]wolfe.ComplimentsWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Good shot, Wildcat."
		"wolfe.ComplimentsWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Good shot, Wildcat."


		"[english]wolfe.Impatience0"		"<clr:154,205,50><B>Wolfe:<B> Don't mind me, just dying of old age here."
		"wolfe.Impatience0"		"<clr:154,205,50><B>Wolfe:<B> Don't mind me, just dying of old age here."


		"[english]wolfe.Impatience1"		"<clr:154,205,50><B>Wolfe:<B> Hey, don't mind me. Just dying of old age here."
		"wolfe.Impatience1"		"<clr:154,205,50><B>Wolfe:<B> Hey, don't mind me. Just dying of old age here."


		"[english]wolfe.Impatience2"		"<clr:154,205,50><B>Wolfe:<B> Man, don't make me wait all day."
		"wolfe.Impatience2"		"<clr:154,205,50><B>Wolfe:<B> Man, don't make me wait all day."


		"[english]wolfe.Selection0"		"<clr:154,205,50><B>Wolfe:<B> Locked and loaded."
		"wolfe.Selection0"		"<clr:154,205,50><B>Wolfe:<B> Locked and loaded."


		"[english]wolfe.Selection1"		"<clr:154,205,50><B>Wolfe:<B> Gimme a target."
		"wolfe.Selection1"		"<clr:154,205,50><B>Wolfe:<B> Gimme a target."


"[english]wolfe.Selection2"		"<clr:154,205,50><B>Wolfe:<B> Sir."
"wolfe.Selection2"		"<clr:154,205,50><B>Wolfe:<B> Sir."

		// BASE COMPUTER


		"[english]ASWComputer.Startup"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek Megacorporation."
		"ASWComputer.Startup"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek Megacorporation."

		"[english]ASWComputer.AccessDenied"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Denied."
		"ASWComputer.AccessDenied"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Denied."

		"[english]ASWComputer.HackComplete"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Granted."
		"ASWComputer.HackComplete"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Granted."

		"[english]ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Denied. Biohazard detected within research facility."
		"ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Denied. Biohazard detected within research facility."

		"[english]ASWComputer.alarm"		"<clr:238,0,0><B>BASE COMPUTER:<B> [Alarm!]"
		"ASWComputer.alarm"		"<clr:238,0,0><B>BASE COMPUTER:<B> [Alarm!]"

		"[english]ASWComputer.AtmosphericReport"		"<clr:238,0,0><B>BASE COMPUTER:<B> Atmospheric report."
		"ASWComputer.AtmosphericReport"		"<clr:238,0,0><B>BASE COMPUTER:<B> Atmospheric report."

		"[english]ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0><B>BASE COMPUTER:<B> Awaiting subsystem alignment."
		"ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0><B>BASE COMPUTER:<B> Awaiting subsystem alignment."

		"[english]ASWComputer.BiohazardDetected2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Biohazard detected within research facility."
		"ASWComputer.BiohazardDetected2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Biohazard detected within research facility."

		"[english]ASWComputer.DownloadComplete"		"<clr:238,0,0><B>BASE COMPUTER:<B> Download Complete."
		"ASWComputer.DownloadComplete"		"<clr:238,0,0><B>BASE COMPUTER:<B> Download Complete."

		"[english]ASWComputer.Mail"		"<clr:238,0,0><B>BASE COMPUTER:<B> Mail."
		"ASWComputer.Mail"		"<clr:238,0,0><B>BASE COMPUTER:<B> Mail."

		"[english]ASWComputer.News"		"<clr:238,0,0><B>BASE COMPUTER:<B> News."
		"ASWComputer.News"		"<clr:238,0,0><B>BASE COMPUTER:<B> News."

		"[english]ASWComputer.Override"		"<clr:238,0,0><B>BASE COMPUTER:<B> Override."
		"ASWComputer.Override"		"<clr:238,0,0><B>BASE COMPUTER:<B> Override."

		"[english]ASWComputer.PlantStatus"		"<clr:238,0,0><B>BASE COMPUTER:<B> Plant Status."
		"ASWComputer.PlantStatus"		"<clr:238,0,0><B>BASE COMPUTER:<B> Plant Status."

		"[english]ASWComputer.QuarantineInEffect2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Quarantine in Effect."
		"ASWComputer.QuarantineInEffect2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Quarantine in Effect."

		"[english]ASWComputer.ReactorOnline"		"<clr:238,0,0><B>BASE COMPUTER:<B> Reactor Online."
		"ASWComputer.ReactorOnline"		"<clr:238,0,0><B>BASE COMPUTER:<B> Reactor Online."

		"[english]ASWComputer.RemoteTurret"		"<clr:238,0,0><B>BASE COMPUTER:<B> Remote Turret."
		"ASWComputer.RemoteTurret"		"<clr:238,0,0><B>BASE COMPUTER:<B> Remote Turret."

		"[english]ASWComputer.SecurityCamera"		"<clr:238,0,0><B>BASE COMPUTER:<B> Security Camera."
		"ASWComputer.SecurityCamera"		"<clr:238,0,0><B>BASE COMPUTER:<B> Security Camera."

		"[english]ASWComputer.Stocks"		"<clr:238,0,0><B>BASE COMPUTER:<B> Stocks."
		"ASWComputer.Stocks"		"<clr:238,0,0><B>BASE COMPUTER:<B> Stocks."

		"[english]ASWComputer.CriticalData"		"<clr:238,0,0><B>BASE COMPUTER:<B> Critical Data."
		"ASWComputer.CriticalData"		"<clr:238,0,0><B>BASE COMPUTER:<B> Critical Data."

		"[english]ASWComputer.TimeOut"		"<sfx><clr:238,0,0><B>BASE COMPUTER:<B> [Time-Out]"
		"ASWComputer.TimeOut"		"<sfx><clr:238,0,0><B>BASE COMPUTER:<B> [Time-Out]"

		"[english]ASWComputer.SyntekPDA"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek PDA."
		"ASWComputer.SyntekPDA"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek PDA."

		"[english]ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek Personal Digital Assistant."
		"ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek Personal Digital Assistant."

		"[english]ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Warning: Warhead Path Blocked. Critical Failure Imminent."
		"ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Warning: Warhead Path Blocked. Critical Failure Imminent."

		"[english]ASWCountdown.Countdown60"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 60 seconds."
		"ASWCountdown.Countdown60"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 60 seconds."

		"[english]ASWCountdown.Countdown30"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 30 seconds."
		"ASWCountdown.Countdown30"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 30 seconds."

		"[english]ASWCountdown.Countdown10"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 10 seconds."
		"ASWCountdown.Countdown10"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 10 seconds."

		// Deathmatch
		"[english]DM.one_frag_left"		"<clr:238,0,0><B>ANNOUNCER:<B> One frag left."
		"DM.one_frag_left"		"<clr:238,0,0><B>ANNOUNCER:<B> One frag left."
		"[english]DM.two_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Two frags left."
		"DM.two_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Two frags left."
		"[english]DM.three_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Three frags left."
		"DM.three_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Three frags left."
		"[english]DM.four_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Four frags left."
		"DM.four_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Four frags left."
		"[english]DM.five_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Five frags left."
		"DM.five_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Five frags left."
		// these don't have "mode activated" in the actual audio, but we're putting it in the caption for clarity.
		"[english]DM.instagib_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> InstaGib mode activated."
		"DM.instagib_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> InstaGib mode activated."
		"[english]DM.gungame_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> Gun Game mode activated."
		"DM.gungame_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> Gun Game mode activated."
		"[english]DM.double_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Double kill!"
		"DM.double_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Double kill!"
		"[english]DM.tripple_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Triple kill!"
		"DM.tripple_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Triple kill!"
		"[english]DM.monster_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> M-M-M-Monster kill!"
		"DM.monster_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> M-M-M-Monster kill!"
		"[english]DM.godlike"		"<clr:238,0,0><B>ANNOUNCER:<B> GODLIKE!"
		"DM.godlike"		"<clr:238,0,0><B>ANNOUNCER:<B> GODLIKE!"

		// Tears for Tarnor

		"[english]tarnor.train_approaching"		"<clr:158,120,60><B>Station Announcement:<B> Next train is now approaching. Please stand clear of the platform edge."
		"tarnor.train_approaching"		"<clr:158,120,60><B>Station Announcement:<B> Next train is now approaching. Please stand clear of the platform edge."

		"[english]tarnor.train_departing1"		"<clr:158,120,60><B>Station Announcement:<B> This train is now departing."
		"tarnor.train_departing1"		"<clr:158,120,60><B>Station Announcement:<B> This train is now departing."

		// NAM HUMANUM

		"[english]Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."
		"Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."

		"[english]Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"
		"Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"

		"[english]Duval.01_03_01"		"<clr:179,203,207><B>Prof. Duval:<B> Understood."
		"Duval.01_03_01"		"<clr:179,203,207><B>Prof. Duval:<B> Understood."

		"[english]Duval.01_04"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, it appears the warehouse's booth control is out of power. You'll have to get it back on before progressing any further inside the installation. Keep an eye out for what should be a maintenance panel in the vicinity."
		"Duval.01_04"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, it appears the warehouse's booth control is out of power. You'll have to get it back on before progressing any further inside the installation. Keep an eye out for what should be a maintenance panel in the vicinity."

		"[english]Duval.01_05"		"<clr:179,203,207><B>Prof. Duval:<B> Power's back on. Good job..."
		"Duval.01_05"		"<clr:179,203,207><B>Prof. Duval:<B> Power's back on. Good job..."

		"[english]Duval.01_06"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, we're picking up a lot of activities converging on your position, you'll have to hold them until the opening sequence is through!"
		"Duval.01_06"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, we're picking up a lot of activities converging on your position, you'll have to hold them until the opening sequence is through!"

		"[english]Duval.02_02"		"<clr:179,203,207><B>Prof. Duval:<B> Commander, if I may... I believe this excursion could turn into an opportunity to learn more about this alien 'parasite' that so many settlements seem to have encountered over the last few months. Maybe extending the field of investigation, given the uniqueness of Lugdunum's status, could lead to some sort of answer about this phenomenon as a whole."
		"Duval.02_02"		"<clr:179,203,207><B>Prof. Duval:<B> Commander, if I may... I believe this excursion could turn into an opportunity to learn more about this alien 'parasite' that so many settlements seem to have encountered over the last few months. Maybe extending the field of investigation, given the uniqueness of Lugdunum's status, could lead to some sort of answer about this phenomenon as a whole."

		"[english]Duval.02_02_1"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, with all due respect, what I'm asking is merely that we-"
		"Duval.02_02_1"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, with all due respect, what I'm asking is merely that we-"

		"[english]Duval.02_04"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, I have to insist on the singularity of the circumstances we are drawing ourselves into. From the few records I could salvage, it reads like something happened, unlike past attacks, with the people of this colony as a direct cause... References to experiments and the creatures you've...we've been, so far, blissfully shooting down! Whatever we might find, would we not benefit from it, if nothing else?"
		"Duval.02_04"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, I have to insist on the singularity of the circumstances we are drawing ourselves into. From the few records I could salvage, it reads like something happened, unlike past attacks, with the people of this colony as a direct cause... References to experiments and the creatures you've...we've been, so far, blissfully shooting down! Whatever we might find, would we not benefit from it, if nothing else?"

		"[english]Duval.02_04_1"		"<clr:179,203,207><B>Prof. Duval:<B> Quite clear...sir."
		"Duval.02_04_1"		"<clr:179,203,207><B>Prof. Duval:<B> Quite clear...sir."

		"[english]Duval.02_05"		"<clr:179,203,207><B>Prof. Duval:<B> ...all of its body heat is concentrated around its rear, that's the weak point!"
		"Duval.02_05"		"<clr:179,203,207><B>Prof. Duval:<B> ...all of its body heat is concentrated around its rear, that's the weak point!"

		"[english]Duval.03_01"		"<clr:179,203,207><B>Prof. Duval:<B> This place is a maze... Our best chance, if we're to condemn the facility, would be to overheat its power source. A nuclear chain-reaction should be enough to cave the entire thing on itself. Looking at the design plans, we know that one of Lugdunum's cores is located within this floor's eastern section, alongside the...chief scientist's office? Huh."
		"Duval.03_01"		"<clr:179,203,207><B>Prof. Duval:<B> This place is a maze... Our best chance, if we're to condemn the facility, would be to overheat its power source. A nuclear chain-reaction should be enough to cave the entire thing on itself. Looking at the design plans, we know that one of Lugdunum's cores is located within this floor's eastern section, alongside the...chief scientist's office? Huh."

		"[english]Duval.03_01_1"		"<clr:179,203,207><B>Prof. Duval:<B> Of course. The only access to the east has been shut but, luckily, the corridor to the west appears to be leading to a remotely controlled defense station. If you find a way to make it work, that may be your ticket to the power core."
		"Duval.03_01_1"		"<clr:179,203,207><B>Prof. Duval:<B> Of course. The only access to the east has been shut but, luckily, the corridor to the west appears to be leading to a remotely controlled defense station. If you find a way to make it work, that may be your ticket to the power core."

		"[english]Duval.03_02"		"<clr:179,203,207><B>Prof. Duval:<B> It grows and spreads without restraint, like...a cancer."
		"Duval.03_02"		"<clr:179,203,207><B>Prof. Duval:<B> It grows and spreads without restraint, like...a cancer."

		"[english]Duval.03_03"		"<clr:179,203,207><B>Prof. Duval:<B> Commander... Some of these bodies are showing gunshot wounds."
		"Duval.03_03"		"<clr:179,203,207><B>Prof. Duval:<B> Commander... Some of these bodies are showing gunshot wounds."

		"[english]Duval.03_03_1"		"<clr:179,203,207><B>Prof. Duval:<B> Or maybe we can prevent it from happening again, if only we knew..."
		"Duval.03_03_1"		"<clr:179,203,207><B>Prof. Duval:<B> Or maybe we can prevent it from happening again, if only we knew..."

		"[english]Duval.03_04"		"<clr:179,203,207><B>Prof. Duval:<B> There, that's the defense station."
		"Duval.03_04"		"<clr:179,203,207><B>Prof. Duval:<B> There, that's the defense station."

		"[english]Duval.03_06"		"<clr:179,203,207><B>Prof. Duval:<B> This...is Dr. Moreau's office. He seemed to have control on all communications coming in and out the colony... For whatever reason, he must have been the one to send the distress signal."
		"Duval.03_06"		"<clr:179,203,207><B>Prof. Duval:<B> This...is Dr. Moreau's office. He seemed to have control on all communications coming in and out the colony... For whatever reason, he must have been the one to send the distress signal."

		"[english]Duval.03_08"		"<clr:179,203,207><B>Prof. Duval:<B> One last thing Charlie, I've marked a database mainframe on your map, all you have to do is-"
		"Duval.03_08"		"<clr:179,203,207><B>Prof. Duval:<B> One last thing Charlie, I've marked a database mainframe on your map, all you have to do is-"

		"[english]Duval.03_08_1"		"<clr:179,203,207><B>Prof. Duval:<B> I know the mission. I'm sorry for putting you through this Charlie, but these datas could do more good now than they ever did harm! The terminal is located inside the chief scientist's office just south of your position. If you hurry, there's still a chance you can use his installation to upload the content into our ship's server!"
		"Duval.03_08_1"		"<clr:179,203,207><B>Prof. Duval:<B> I know the mission. I'm sorry for putting you through this Charlie, but these datas could do more good now than they ever did harm! The terminal is located inside the chief scientist's office just south of your position. If you hurry, there's still a chance you can use his installation to upload the content into our ship's server!"

		"[english]Duval.03_09"		"<clr:179,203,207><B>Prof. Duval:<B> I got it! To hell with ethics or chain of command. Now get out of there!"
		"Duval.03_09"		"<clr:179,203,207><B>Prof. Duval:<B> I got it! To hell with ethics or chain of command. Now get out of there!"

		"[english]Duval.03_10"		"<clr:179,203,207><B>Prof. Duval:<B> Through the emergency exit, quickly!"
		"Duval.03_10"		"<clr:179,203,207><B>Prof. Duval:<B> Through the emergency exit, quickly!"


		"[english]Richard.01_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> Charlie Squad, this is your commander. Professor Duval and I will be monitoring your progress throughout the searches. Communications are cut off from your end so be alert, we're still unsure of what to expect down there."
		"Richard.01_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> Charlie Squad, this is your commander. Professor Duval and I will be monitoring your progress throughout the searches. Communications are cut off from your end so be alert, we're still unsure of what to expect down there."

		"[english]Richard.01_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> ...looks like any of the other bugs to me, Professor. We're not here on a natural science endeavor, let this be clear already."
		"Richard.01_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> ...looks like any of the other bugs to me, Professor. We're not here on a natural science endeavor, let this be clear already."

		"[english]Richard.01_06"		"<clr:191,195,167><B>Cmdr. Richard:<B> Just stay alive, marines."
		"Richard.01_06"		"<clr:191,195,167><B>Cmdr. Richard:<B> Just stay alive, marines."

		"[english]Richard.02_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> We know this installation employed some kind of rail system to move personnel around the facility. Hopefully you can still use one of their platforms but tread lightly squad, you're still in unknown territory."
		"Richard.02_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> We know this installation employed some kind of rail system to move personnel around the facility. Hopefully you can still use one of their platforms but tread lightly squad, you're still in unknown territory."

		"[english]Richard.02_02"		"<clr:191,195,167><B>Cmdr. Richard:<B> That's a negative. We've discussed this already, Professor."
		"Richard.02_02"		"<clr:191,195,167><B>Cmdr. Richard:<B> That's a negative. We've discussed this already, Professor."

		"[english]Richard.02_02_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Unless you're bearing knowledge to the attention of my men on the subject of bugs-killing, Ms. Duval, I'd appreciate radio silence on your part. You should know the mission as well as I do, and that it does not involve jeopardizing my squad's chance of survival in favor of some red herring."
		"Richard.02_02_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Unless you're bearing knowledge to the attention of my men on the subject of bugs-killing, Ms. Duval, I'd appreciate radio silence on your part. You should know the mission as well as I do, and that it does not involve jeopardizing my squad's chance of survival in favor of some red herring."

		"[english]Richard.02_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> Hit the switch marines, no harm in trying."
		"Richard.02_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> Hit the switch marines, no harm in trying."

		"[english]Richard.02_04"		"<clr:191,195,167><B>Cmdr. Richard:<B> You seem to have misunderstood our purpose here, Ms. Duval. As unprecedented as this may be to you, all that I'm willing to see down there is the most basic result of one sick game, an experimental playground for mad men who couldn't be bothered to look beyond their own personal amusement. It's a real mess, and we're the clean up crew. In more practical terms, it is by protocol that we now derive to a search and destroy objective. So if you were still confused, I reckon this is a clear enough choice of words?"
		"Richard.02_04"		"<clr:191,195,167><B>Cmdr. Richard:<B> You seem to have misunderstood our purpose here, Ms. Duval. As unprecedented as this may be to you, all that I'm willing to see down there is the most basic result of one sick game, an experimental playground for mad men who couldn't be bothered to look beyond their own personal amusement. It's a real mess, and we're the clean up crew. In more practical terms, it is by protocol that we now derive to a search and destroy objective. So if you were still confused, I reckon this is a clear enough choice of words?"

		"[english]Richard.02_04_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Good. Now, let's find a way to reach the bottom of this place and blow it sky-high."
		"Richard.02_04_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Good. Now, let's find a way to reach the bottom of this place and blow it sky-high."
