"lang"
{
"Language"		"brazilian"
		"wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [Gritando]"
		
		
		"[english]wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [Screaming]"
		"wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [Gritando]"
		
		
		"[english]wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Activate stims!"
		"wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Ativando estimulantes!"
		
		
		"[english]wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Activate the stims."
		"wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Ativando os estimulantes."
		
		
		"[english]wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Gimme some stim action."
		"wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Me de uma luta estimulada."
		
		
		"[english]wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Hit the stim packs!"
		"wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Ativa os estimulantes!"
		
		
		"[english]wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Hit the stims!"
		"wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Ativa os estimulantes!"
		
		
		"[english]wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Stims."
		"wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Estimulantes."
		
		
		"[english]wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Stim now."
		"wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Estimulantes agora."
		
		
		"[english]wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Make em bleed, Cat."
		"wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Façam eles sangrarem, Cat."
		
		
		"[english]wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: Good shot, Cat. Bring em down."
		"wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: Belo tiro, Cat. Acaba com eles."
		
		
		"[english]wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: Nice shooting, Kid."
		"wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: Belo tiro, criança."
		
		
		"[english]wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: Good shot, Wildcat."
		"wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: Belo tiro, Wildcat."
		
		
		"[english]wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Don't mind me, just dying of old age here."
		"wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Não esquenta comigo, to só morrendo de velhice aqui."
		
		
		"[english]wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Hey, don't mind me. Just dying of old age here."
		"wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Ei, não esquenta comigo, to só morrendo de velhice aqui."
		
		
		"[english]wolfe.Impatience2"		"<clr:154,205,50>Wolfe: Man, don't make me wait all day."
		"wolfe.Impatience2"		"<clr:154,205,50>Wolfe: Cara, não me faça esperar o dia inteiro aqui."
		
		
		"[english]wolfe.Selection0"		"<clr:154,205,50>Wolfe: Locked and loaded."
		"wolfe.Selection0"		"<clr:154,205,50>Wolfe: Pronto pra ação."
		
		
		"[english]wolfe.Selection1"		"<clr:154,205,50>Wolfe: Gimme a target."
		"wolfe.Selection1"		"<clr:154,205,50>Wolfe: Me aponta um alvo."
		
		
		"[english]wolfe.Selection2"		"<clr:154,205,50>Wolfe: Sir."
		"wolfe.Selection2"		"<clr:154,205,50>Wolfe: Senhor."
		
		//BASE COMPUTER
		
		
		"[english]ASWComputer.Startup"		"<clr:238,0,0>BASE COMPUTER: SynTek Megacorporation."
		"ASWComputer.Startup"		"<clr:238,0,0>COMPURTADOR CENTRAL: Megacorporação SynTek."
		
		"[english]ASWComputer.AccessDenied"		"<clr:238,0,0>BASE COMPUTER: Access Denied."
		"ASWComputer.AccessDenied"		"<clr:238,0,0>COMPURTADOR CENTRAL: Accesso Negado."
		
		"[english]ASWComputer.HackComplete"		"<clr:238,0,0>BASE COMPUTER: Access Granted."
		"ASWComputer.HackComplete"		"<clr:238,0,0>COMPURTADOR CENTRAL: Accesso Concedido."
		
		"[english]ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0>BASE COMPUTER: Access Denied. Biohazard detected within research facility."
		"ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0>COMPURTADOR CENTRAL: Accesso Negado. Risco biológico detectado dentro da instalação de pesquisa."
		
		"[english]ASWComputer.alarm"		"<clr:238,0,0>BASE COMPUTER: [Alarm!]"
		"ASWComputer.alarm"		"<clr:238,0,0>COMPURTADOR CENTRAL: [Alarme!]"
		
		"[english]ASWComputer.AtmosphericReport"		"<clr:238,0,0>BASE COMPUTER: Atmospheric report."
		"ASWComputer.AtmosphericReport"		"<clr:238,0,0>COMPURTADOR CENTRAL: Relatório atmosférico."
		
		"[english]ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0>BASE COMPUTER: Awaiting subsystem alignment."
		"ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0>COMPURTADOR CENTRAL: Awaiting subsystem alignment."
		
		"[english]ASWComputer.BiohazardDetected2"		"<clr:238,0,0>BASE COMPUTER: Biohazard detected within research facility."
		"ASWComputer.BiohazardDetected2"		"<clr:238,0,0>COMPURTADOR CENTRAL: Risco biológico detectado dentro da instalação de pesquisa."
		
		"[english]ASWComputer.DownloadComplete"		"<clr:238,0,0>BASE COMPUTER: Download Complete."
		"ASWComputer.DownloadComplete"		"<clr:238,0,0>COMPURTADOR CENTRAL: Download concluído."
		
		"[english]ASWComputer.Mail"		"<clr:238,0,0>BASE COMPUTER: Mail."
		"ASWComputer.Mail"		"<clr:238,0,0>COMPURTADOR CENTRAL: Correspondencia."
		
		"[english]ASWComputer.News"		"<clr:238,0,0>BASE COMPUTER: News."
		"ASWComputer.News"		"<clr:238,0,0>COMPURTADOR CENTRAL: Notícias."
		
		"[english]ASWComputer.Override"		"<clr:238,0,0>BASE COMPUTER: Override."
		"ASWComputer.Override"		"<clr:238,0,0>COMPURTADOR CENTRAL: Sobreescrever."
		
		"[english]ASWComputer.PlantStatus"		"<clr:238,0,0>BASE COMPUTER: Plant Status."
		"ASWComputer.PlantStatus"		"<clr:238,0,0>COMPURTADOR CENTRAL: Status da planta."
		
		"[english]ASWComputer.QuarantineInEffect2"		"<clr:238,0,0>BASE COMPUTER: Quarantine in Effect."
		"ASWComputer.QuarantineInEffect2"		"<clr:238,0,0>COMPURTADOR CENTRAL: Quarentena em vigor."
		
		"[english]ASWComputer.ReactorOnline"		"<clr:238,0,0>BASE COMPUTER: Reactor Online."
		"ASWComputer.ReactorOnline"		"<clr:238,0,0>COMPURTADOR CENTRAL: Reator Online."
		
		"[english]ASWComputer.RemoteTurret"		"<clr:238,0,0>BASE COMPUTER: Remote Turret."
		"ASWComputer.RemoteTurret"		"<clr:238,0,0>COMPURTADOR CENTRAL: Turreta Remota."
		
		"[english]ASWComputer.SecurityCamera"		"<clr:238,0,0>BASE COMPUTER: Security Camera."
		"ASWComputer.SecurityCamera"		"<clr:238,0,0>COMPURTADOR CENTRAL: Câmera de segurança."
		
		"[english]ASWComputer.Stocks"		"<clr:238,0,0>BASE COMPUTER: Stocks."
		"ASWComputer.Stocks"		"<clr:238,0,0>COMPURTADOR CENTRAL: Ações."
		
		"[english]ASWComputer.CriticalData"		"<clr:238,0,0>BASE COMPUTER: Critical Data."
		"ASWComputer.CriticalData"		"<clr:238,0,0>COMPURTADOR CENTRAL: Dados críticos."
		
		"[english]ASWComputer.TimeOut"		"<clr:238,0,0>BASE COMPUTER: [Time-Out]"
		"ASWComputer.TimeOut"		"<clr:238,0,0>COMPURTADOR CENTRAL: [Tempo esgotado]"
		
		"[english]ASWComputer.SyntekPDA"		"<clr:238,0,0>BASE COMPUTER: SynTek PDA."
		"ASWComputer.SyntekPDA"		"<clr:238,0,0>COMPURTADOR CENTRAL: SynTek PDA."
		
		"[english]ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0>BASE COMPUTER: SynTek Personal Digital Assistant."
		"ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0>COMPURTADOR CENTRAL: Assistente Digital Pessoal SynTek."
		
		"[english]ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0>BASE COMPUTER: Warning: Warhead Path Blocked. Critical Failure Imminent."
		"ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0>COMPURTADOR CENTRAL: Advertência: Passagem da ogiva bloqueada. Falha crítica iminente."
		
		"[english]ASWCountdown.Countdown60"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 60 seconds."
		"ASWCountdown.Countdown60"		"<clr:238,0,0>COMPURTADOR CENTRAL: Detonação nuclear em 60 segundos."
		
		"[english]ASWCountdown.Countdown30"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 30 seconds."
		"ASWCountdown.Countdown30"		"<clr:238,0,0>COMPURTADOR CENTRAL: Detonação nuclear em 30 segundos."
		
		"[english]ASWCountdown.Countdown10"		"<clr:238,0,0>BASE COMPUTER: Nuclear detonation in 10 seconds."
		"ASWCountdown.Countdown10"		"<clr:238,0,0>COMPURTADOR CENTRAL: Detonação nuclear em 10 segundos."
		
		// Deathmatch
		"[english]DM.one_frag_left"		"<clr:238,0,0>ANNOUNCER: One frag left."
		"DM.one_frag_left"		"<clr:238,0,0>ANNOUNCER: One frag left."
		"[english]DM.two_frags_left"		"<clr:238,0,0>ANNOUNCER: Two frags left."
		"DM.two_frags_left"		"<clr:238,0,0>ANNOUNCER: Two frags left."
		"[english]DM.three_frags_left"		"<clr:238,0,0>ANNOUNCER: Three frags left."
		"DM.three_frags_left"		"<clr:238,0,0>ANNOUNCER: Three frags left."
		"[english]DM.four_frags_left"		"<clr:238,0,0>ANNOUNCER: Four frags left."
		"DM.four_frags_left"		"<clr:238,0,0>ANNOUNCER: Four frags left."
		"[english]DM.five_frags_left"		"<clr:238,0,0>ANNOUNCER: Five frags left."
		"DM.five_frags_left"		"<clr:238,0,0>ANNOUNCER: Five frags left."
		// these don't have "mode activated" in the actual audio, but we're putting it in the caption for clarity.
		"[english]DM.instagib_activated"		"<clr:238,0,0>ANNOUNCER: InstaGib mode activated."
		"DM.instagib_activated"		"<clr:238,0,0>ANNOUNCER: InstaGib mode activated."
		"[english]DM.gungame_activated"		"<clr:238,0,0>ANNOUNCER: Gun Game mode activated."
		"DM.gungame_activated"		"<clr:238,0,0>ANNOUNCER: Gun Game mode activated."
		"[english]DM.double_kill"		"<clr:238,0,0>ANNOUNCER: Double kill!"
		"DM.double_kill"		"<clr:238,0,0>ANNOUNCER: Double kill!"
		"[english]DM.tripple_kill"		"<clr:238,0,0>ANNOUNCER: Triple kill!"
		"DM.tripple_kill"		"<clr:238,0,0>ANNOUNCER: Triple kill!"
		"[english]DM.monster_kill"		"<clr:238,0,0>ANNOUNCER: M-M-M-Monster kill!"
		"DM.monster_kill"		"<clr:238,0,0>ANNOUNCER: M-M-M-Monster kill!"
		"[english]DM.godlike"		"<clr:238,0,0>ANNOUNCER: GODLIKE!"
		"DM.godlike"		"<clr:238,0,0>ANNOUNCER: GODLIKE!"
		
		// Tears for Tarnor
		
		"[english]tarnor.train_approaching"		"<clr:158,120,60>Station Announcement: Next train is now approaching. Please stand clear of the platform edge."
		"tarnor.train_approaching"		"<clr:158,120,60>Station Announcement: Next train is now approaching. Please stand clear of the platform edge."
		
		"[english]tarnor.train_departing1"		"<clr:158,120,60>Station Announcement: This train is now departing."
		"tarnor.train_departing1"		"<clr:158,120,60>Station Announcement: This train is now departing."
		
		//NAM HUMANUM
		
		"[english]Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."
		"Duval.01_02"		"<clr:179,203,207><B>Dra. Duval:<B> Charlie, Aqui é a Julie Duval. Os sensores térmicos do radar da sua nave estão detectando multiplos sinais dentro e fora dos dutos e telhados da instalação. Embora essas leituras sejam estranhamente... humanas, por falta de detalhes."
		
		"[english]Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"
		"Duval.01_03"		"<clr:179,203,207><B>Dra. Duval:<B> Suas morfologias simplesmente... não estão certas. Este especime…"
		
		"[english]Duval.01_03_01"		"<clr:179,203,207><B>Prof. Duval:<B> Understood."
		"Duval.01_03_01"		"<clr:179,203,207><B>Dra. Duval:<B> Entendido."
		
		"[english]Duval.01_04"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, it appears the warehouse's booth control is out of power. You'll have to get it back on before progressing any further inside the installation. Keep an eye out for what should be a maintenance panel in the vicinity."
		"Duval.01_04"		"<clr:179,203,207><B>Dra. Duval:<B> Charlie, parece que o controle do estande do armazém está sem energia. Você terá que religa-lá antes de prosseguir na instalação. Fique de olho no que deve ser um painel de manutenção nas proximidades."
		
		"[english]Duval.01_05"		"<clr:179,203,207><B>Prof. Duval:<B> Power's back on. Good job..."
		"Duval.01_05"		"<clr:179,203,207><B>Dra. Duval:<B> A energia está de volta. Bom trabalho..."
		
		"[english]Duval.01_06"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, we're picking up a lot of activities converging on your position, you'll have to hold them until the opening sequence is through!"
		"Duval.01_06"		"<clr:179,203,207><B>Dra. Duval:<B> Charlie, estamos captando várias atividades convergindo para sua posição, você terá que segurá-los até que a sequência de abertura termine!"
		
		"[english]Duval.02_02"		"<clr:179,203,207><B>Prof. Duval:<B> Commander, if I may... I believe this excursion could turn into an opportunity to learn more about this alien 'parasite' that so many settlements seem to have encountered over the last few months. Maybe extending the field of investigation, given the uniqueness of Lugdunum's status, could lead to some sort of answer about this phenomenon as a whole."
		"Duval.02_02"		"<clr:179,203,207><B>Dra. Duval:<B> Comandante, Se me permite... Acredito que esta excursão pode se transformar em uma oportunidade de aprender mais sobre esse ‘parasita’ alienígena que tantos assentamentos parecem ter encontrado nos últimos meses. Talvez extender o campo de investigação, Dada a exclusividade da situação de Lugdunum, poderia nos levar a algum tipo de resposta sobre esse fenômeno como um todo."
		
		"[english]Duval.02_02_1"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, with all due respect, what I'm asking is merely that we-"
		"Duval.02_02_1"		"<clr:179,203,207><B>Dra. Duval:<B> Senhor, com todo o respeito, o quê estou meramente pedindo é que nós-"
		
		"[english]Duval.02_04"		"<clr:179,203,207><B>Prof. Duval:<B> Sir, I have to insist on the singularity of the circumstances we are drawing ourselves into. From the few records I could salvage, it reads like something happened, unlike past attacks, with the people of this colony as a direct cause... References to experiments and the creatures you've...we've been, so far, blissfully shooting down! Whatever we might find, would we not benefit from it, if nothing else?"
		"Duval.02_04"		"<clr:179,203,207><B>Dra. Duval:<B> Senhor, devo insistir na singularidade das circunstâncias em que estamos nos envolvendo. Dos poucos registros que consegui salvar, parece que algo aconteceu, ao contrário dos ataques anteriores, com as pessoas desta colônia como causa a direta... Referências a experimentos e as criaturas que você... nós temos, até agora, fuzilado alegremente! O que quer que possamos encontrar, não nos beneficiaríamos disso, se nada mais?"
		
		"[english]Duval.02_04_1"		"<clr:179,203,207><B>Prof. Duval:<B> Quite clear...sir."
		"Duval.02_04_1"		"<clr:179,203,207><B>Dra. Duval:<B> Com clareza... senhor."
		
		"[english]Duval.02_05"		"<clr:179,203,207><B>Prof. Duval:<B> ...all of its body heat is concentrated around its rear, that's the weak point!"
		"Duval.02_05"		"<clr:179,203,207><B>Dra. Duval:<B> ...todo o calor do corpo está concentrado na sua traseira, esse é o ponto fraco!"
		
		"[english]Duval.03_01"		"<clr:179,203,207><B>Prof. Duval:<B> This place is a maze... Our best chance, if we're to condemn the facility, would be to overheat its power source. A nuclear chain-reaction should be enough to cave the entire thing on itself. Looking at the design plans, we know that one of Lugdunum's cores is located within this floor's eastern section, alongside the...chief scientist's office? Huh."
		"Duval.03_01"		"<clr:179,203,207><B>Dra. Duval:<B> Este lugar é um labirinto... Nossa melhor chance, se formos condenar a instalação, seria superaquecer sua fonte de energia. Uma reação nuclear em cadeia deve ser suficiente para derrubar a coisa toda em si. Olhando para os plantas de projeto, sabemos que um dos núcleos de Lugdunum está localizado na seção leste deste andar, ao lado do... escritório do cientista-chefe? Huh."
		
		"[english]Duval.03_01_1"		"<clr:179,203,207><B>Prof. Duval:<B> Of course. The only access to the east has been shut but, luckily, the corridor to the west appears to be leading to a remotely controlled defense station. If you find a way to make it work, that may be your ticket to the power core."
		"Duval.03_01_1"		"<clr:179,203,207><B>Dra. Duval:<B> É claro. O único acesso ao leste foi fechado, mas, felizmente, o corredor ao oeste parece levar a uma estação de defesa controlada remotamente. Se você encontrar uma maneira de fazê-lo funcionar, esse pode ser o seu ingresso para o núcleo de energia."
		
		"[english]Duval.03_02"		"<clr:179,203,207><B>Prof. Duval:<B> It grows and spreads without restraint, like...a cancer."
		"Duval.03_02"		"<clr:179,203,207><B>Dra. Duval:<B> Ela cresce e se espalha sem restrições, como... um câncer."
		
		"[english]Duval.03_03"		"<clr:179,203,207><B>Prof. Duval:<B> Commander... Some of these bodies are showing gunshot wounds."
		"Duval.03_03"		"<clr:179,203,207><B>Dra. Duval:<B> Comandante... Alguns desses corpos estão mostrando ferimentos de bala."
		
		"[english]Duval.03_03_1"		"<clr:179,203,207><B>Prof. Duval:<B> Or maybe we can prevent it from happening again, if only we knew..."
		"Duval.03_03_1"		"<clr:179,203,207><B>Dra. Duval:<B> Ou talvez possamos evitar que isso aconteça novamente, se nós soubéssemos..."
		
		"[english]Duval.03_04"		"<clr:179,203,207><B>Prof. Duval:<B> There, that's the defense station."
		"Duval.03_04"		"<clr:179,203,207><B>Dra. Duval:<B> Ali, essa é a estação de defesa."
		
		"[english]Duval.03_06"		"<clr:179,203,207><B>Prof. Duval:<B> This...is Dr. Moreau's office. He seemed to have control on all communications coming in and out the colony... For whatever reason, he must have been the one to send the distress signal."
		"Duval.03_06"		"<clr:179,203,207><B>Dra. Duval:<B> Este... é o consultório do Dr. Moreau. Ele parecia ter o controle de todas as comunicações que entravam e saíam da colônia... Por alguma razão, ele deve ter sido o único a enviar o sinal de socorro."
		
		"[english]Duval.03_08"		"<clr:179,203,207><B>Prof. Duval:<B> One last thing Charlie, I've marked a database mainframe on your map, all you have to do is-"
		"Duval.03_08"		"<clr:179,203,207><B>Dra. Duval:<B> Uma última coisa Charlie, Eu marquei um mainframe de banco de dados em seu mapa, tudo o que você precisa fazer é-"
		
		"[english]Duval.03_08_1"		"<clr:179,203,207><B>Prof. Duval:<B> I know the mission. I'm sorry for putting you through this Charlie, but these datas could do more good now than they ever did harm! The terminal is located inside the chief scientist's office just south of your position. If you hurry, there's still a chance you can use his installation to upload the content into our ship's server!"
		"Duval.03_08_1"		"<clr:179,203,207><B>Dra. Duval:<B> Eu sei da missão. Me desculpe por fazer vocês passarem por isso Charlie, mas esses dados podem fazer mais bem agora do que jamais prejudicaram! O terminal está localizado dentro do escritório do cientista-chefe ao sul de sua posição. Se você se apressar, ainda há uma chance de usar a instalação dele para enviar o conteúdo para o servidor da nossa nave!"
		
		"[english]Duval.03_09"		"<clr:179,203,207><B>Prof. Duval:<B> I got it! To hell with ethics or chain of command. Now get out of there!"
		"Duval.03_09"		"<clr:179,203,207><B>Dra. Duval:<B> Eu entendi! Pro inferno com a ética ou a cadeia de comando. Agora saia daí!"
		
		"[english]Duval.03_10"		"<clr:179,203,207><B>Prof. Duval:<B> Through the emergency exit, quickly!"
		"Duval.03_10"		"<clr:179,203,207><B>Dra. Duval:<B> Pela saída de emergência, rapido!"
		
		
		"[english]Richard.01_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> Charlie Squad, this is your commander. Professor Duval and I will be monitoring your progress throughout the searches. Communications are cut off from your end so be alert, we're still unsure of what to expect down there."
		"Richard.01_01"		"<clr:191,195,167><B>Com. Richard:<B> Esquadrão Charlie, este é o seu comandante. A Doutora Duval e eu estaremos monitorando seu progresso ao longo das buscas. As comunicações estão cortadas do seu lado, então esteja alerta, ainda não temos certeza do que esperar lá embaixo."
		
		"[english]Richard.01_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> ...looks like any of the other bugs to me, Professor. We're not here on a natural science endeavor, let this be clear already."
		"Richard.01_03"		"<clr:191,195,167><B>Com. Richard:<B> ...é parecido com qualquer um dos outros insetos para mim, Doutora. Nós não estamos aqui para uma descoberta científica em ciências naturais, que isso já fique claro."
		
		"[english]Richard.01_06"		"<clr:191,195,167><B>Cmdr. Richard:<B> Just stay alive, marines."
		"Richard.01_06"		"<clr:191,195,167><B>Com. Richard:<B> Apenas fiquem vivos, fuzileiros."
		
		"[english]Richard.02_01"		"<clr:191,195,167><B>Cmdr. Richard:<B> We know this installation employed some kind of rail system to move personnel around the facility. Hopefully you can still use one of their platforms but tread lightly squad, you're still in unknown territory."
		"Richard.02_01"		"<clr:191,195,167><B>Com. Richard:<B> Sabemos que esta instalação empregou algum tipo de sistema ferroviário para mover o pessoal ao redor da instalação. Espero que você ainda possa usar uma de suas plataformas, mas mantenham os passos leves esquadrão, vocês ainda está em território desconhecido."
		
		"[english]Richard.02_02"		"<clr:191,195,167><B>Cmdr. Richard:<B> That's a negative. We've discussed this already, Professor."
		"Richard.02_02"		"<clr:191,195,167><B>Com. Richard:<B> Isso é um negativo. Já discutimos isso, Doutora."
		
		"[english]Richard.02_02_1"		"<clr:191,195,167><B>Cmdr. Richard:<B> Unless you're bearing knowledge to the attention of my men on the subject of bugs-killing, Ms. Duval, I'd appreciate radio silence on your part. You should know the mission as well as I do, and that it does not involve jeopardizing my squad's chance of survival in favor of some red herring."
		"Richard.02_02_1"		"<clr:191,195,167><B>Com. Richard:<B> A menos que você esteja levando conhecimento à atenção dos meus homens sobre o assunto de matar insetos, Srta. Duval, Eu apreciaria o silêncio de sua parte na comunicação. Você deve saber da missão tão bem quanto eu, e que isso não envolva comprometer a chance de sobrevivência do meu esquadrão em favor de alguma informação duvidosa."
		
		"[english]Richard.02_03"		"<clr:191,195,167><B>Cmdr. Richard:<B> Hit the switch marines, no harm in trying."
		"Richard.02_03"		"<clr:191,195,167><B>Com. Richard:<B> Puxem a alavanca fuzileiros, não custa tentar."
