"lang"
{
"Language"		"turkish"
"[english]wolfe.Misc3"		"<clr:154,205,50>Wolfe: You saved my life."
"wolfe.Misc3"		"<clr:154,205,50>Wolfe: Hayatımı kurtardın."


"[english]wolfe.Reloading0"		"<clr:154,205,50>Wolfe: Reloading! Cover me."
"wolfe.Reloading0"		"<clr:154,205,50>Wolfe: Silahımı dolduruyorum! Koru beni."


"[english]wolfe.Reloading1"		"<clr:154,205,50>Wolfe: Reloading."
"wolfe.Reloading1"		"<clr:154,205,50>Wolfe: Silahımı dolduruyorum."


"[english]wolfe.Reloading2"		"<clr:154,205,50>Wolfe: Reload."
"wolfe.Reloading2"		"<clr:154,205,50>Wolfe: Silahımı dolduruyorum."


"[english]wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Sentry on-line."
"wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Nöbetçi silahı hazır."


"[english]wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Show em what you got, old Betty."
"wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Onlara neler yapabileceğini göster, yaşlı Betty."


"[english]wolfe.Ammo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.Ammo0"		"<clr:154,205,50>Wolfe: Biraz cephaneye ihtiyacım var."


"[english]wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Get that med kit."
"wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Şu sağlık paketini al."


"[english]wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Med kit."
"wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Sağlık paketi."


"[english]wolfe.Medkit2"		"<clr:154,205,50>Wolfe: There's a med kit."
"wolfe.Medkit2"		"<clr:154,205,50>Wolfe: Burada bir sağlık paketi var."


"[english]wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Hey, thanks."
"wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Hey, sağol."


"[english]wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Honestly, thank you."
"wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Gerçekten teşekkür ederim."


"[english]wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Thanks"
"wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Sağol"


"[english]wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Thanks to you."
"wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Eğer sen olmasaydın."


"[english]wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Thank you."
"wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Teşekkürler."


"[english]wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Yeah, thanks."
"wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Evet, sağol."


"[english]wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."


"[english]wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm?"
"wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm?"


"[english]wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."


"[english]wolfe.Question3"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question3"		"<clr:154,205,50>Wolfe: Ne?"


"[english]wolfe.Question4"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question4"		"<clr:154,205,50>Wolfe: Ne?"


"[english]wolfe.Question5"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question5"		"<clr:154,205,50>Wolfe: Ne?"


"[english]wolfe.Question6"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question6"		"<clr:154,205,50>Wolfe: Ne?"


"[english]wolfe.Question7"		"<clr:154,205,50>Wolfe: What is it?"
"wolfe.Question7"		"<clr:154,205,50>Wolfe: Ne var?"


"[english]wolfe.Question8"		"<clr:154,205,50>Wolfe: What now?"
"wolfe.Question8"		"<clr:154,205,50>Wolfe: Gene ne var?"


"[english]wolfe.Question9"		"<clr:154,205,50>Wolfe: What's going on?"
"wolfe.Question9"		"<clr:154,205,50>Wolfe: Neler oluyor?"


"[english]wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Hey, Sarge."
"wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Hey, Sarge."


"[english]wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Sarge."
"wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Sarge."


"[english]wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Sarge nerede?"


"[english]wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Sarge nerede?"


"[english]wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Hey, Jaeger."
"wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Hey, Jaeger."


"[english]wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger."
"wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger."


"[english]wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Where's Jaeger?"
"wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Jager nerede?"


"[english]wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Hey, Cat."
"wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Hey, Cat."


"[english]wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Hey, Wildcat."
"wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Hey, Wildcat."


"[english]wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oi, Wildcat."
"wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oi, Wildcat."


"[english]wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Where are you, Wildcat?"
"wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Neredesin, Wildcat?"


"[english]wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Where's Wildcat?"
"wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Wildcat nerede?"


"[english]wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat."
"wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat."


"[english]wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith."
"wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith."


"[english]wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Hey, Faith."
"wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Hey, Faith."


"[english]wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oi, Faith."
"wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oi, Faith."


"[english]wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Where's Faith?"
"wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Faith nerede?"


"[english]wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille."


"[english]wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille."


"[english]wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Hey, Bastille."
"wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Hey, Bastille."


"[english]wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oi, Bastille."
"wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oi, Bastille."


"[english]wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Where's Bastille?"
"wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Bastille nerede?"


"[english]wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash."
"wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash."


"[english]wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Hey, Crash."
"wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Hey, Crash."


"[english]wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn."
"wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn."


"[english]wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Hey, Flynn."
"wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Hey, Flynn."


"[english]wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Where's Flynn?"
"wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Flynn nerede?"


"[english]wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Hey, Vegas."
"wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Hey, Vegas."


"[english]wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas."
"wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas."


"[english]wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, supplies!"
"wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, malzemeler!"


"[english]wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah, supplies."
"wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah, malzemeler."


"[english]wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Hey guys, supplies! Just what we need."
"wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Hey çocuklar, burada malzemeler var! İşte tam ihtiyacımız olan şey."


"[english]wolfe.Supplies3"		"<clr:154,205,50>Wolfe: More ammo. Just what we need."
"wolfe.Supplies3"		"<clr:154,205,50>Wolfe: Biraz daha cephane. İşte bizim ihtiyacımız olan şey."


"[english]wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: Covering area."
"wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: Bölgeyi koruyorum."


"[english]wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: Holding position."
"wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: Pozisyonumu koruyorum."


"[english]wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: I'm in place."
"wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: Yerimdeyim."


"[english]wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: In position."
"wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: Yerimdeyim."


"[english]wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Nothing's getting past me."
"wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Hiçbir şey burada benden geçemez."


"[english]wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Secure area."
"wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Bölgeyi güvence altına alın."


"[english]wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Covering north."
"wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Kuzeyi koruyorum."


"[english]wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Covering north side."
"wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Kuzey tarafını koruyorum."


"[english]wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: I got north side."
"wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: Kuzey tarafı benim."


"[english]wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: North side in place."
"wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: Kuzey tarafında yerimdeyim."


"[english]wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: North side is mine."
"wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: Kuzey tarafı benim."


"[english]wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: North side standing to."
"wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: Kuzey tarafında bekliyorum."


"[english]wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Covering south."
"wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Güneyi koruyorum."


"[english]wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Covering south side."
"wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Güney tarafını koruyorum."


"[english]wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: I got south side."
"wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: Güney tarafı benim."


"[english]wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: South side in place."
"wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: Güney tarafında yerimdeyim."


"[english]wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: South side is mine."
"wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: Güney tarafı benim."


"[english]wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: South side standing to."
"wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: Güney tarafında bekliyorum."


"[english]wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Covering east."
"wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Doğuyu koruyorum."


"[english]wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Covering east side."
"wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Doğu tarafını koruyorum."


"[english]wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: East side in place."
"wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: Doğu tarafında yerimdeyim."


"[english]wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: East side is mine."
"wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: Doğu tarafı benim."


"[english]wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: East side standing to."
"wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: Doğu tarafında bekliyorum."


"[english]wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Got east side."
"wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Doğu tarafını aldım."


"[english]wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Covering west."
"wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Batıyı koruyorum."


"[english]wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Covering west side."
"wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Batı tarafını koruyorum."


"[english]wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: I got west side."
"wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: Batı tarafını aldım."


"[english]wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: West side in place."
"wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: Batı tarafında yerimdeyim."


"[english]wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: West side is mine."
"wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: Batı tarafı benim."


"[english]wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: West side standing to."
"wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: Batı tarafında bekliyorum."


"[english]wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: I got point."
"wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: Noktayı aldım."


"[english]wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: I'll take point."
"wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: Ben noktayı alırım."


"[english]wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Taking point."
"wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Noktayı alıyorum."


"[english]wolfe.GotRear0"		"<clr:154,205,50>Wolfe: I got the back."
"wolfe.GotRear0"		"<clr:154,205,50>Wolfe: Ben arkayı aldım."


"[english]wolfe.GotRear1"		"<clr:154,205,50>Wolfe: I'll cover the back."
"wolfe.GotRear1"		"<clr:154,205,50>Wolfe: Ben arkayı korurum."


"[english]wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Taking rear guard."
"wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Artçı pozisyonundayım."


"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Quick, seal the door."
"wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Çabuk, kapıya kaynak yapın."


"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Seal it up."
"wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Kaynak yapıp kapatın."


"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Seal it up. We don't want those things getting in here."
"wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Kaynak yapıp kapatın. O şeylerin buraya gelmelerini istemeyiz."


"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Secure the door."
"wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Kapıyı sağlamlaştırın."


"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Cut it open."
"wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Kesip açın."


"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Get the door open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Kapıyı açın."


"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: What are you waiting for? Get it open!"
"wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: Neyi bekliyorsunuz? Açın şunu!"


"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Blast it open."
"wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Patlatıp açın."


"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: İşte bu, haydi şu kapıyı yerin yedi kat dibine sokalım!"


"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Okay, let's blast this door to hell."
"wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Tamam, hadi şu kapıyı paramparça edelim."


"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Shoot it open."
"wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Ateş edip açın."


"[english]wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: I'll have it open in no time."
"wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: Hiç vakit kaybetmeden açacağım."


"[english]wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Roger, cutting door."
"wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Anlaşıldı, kapıyı kesiyorum."


"[english]wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Roger that. Cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Anlaşıldı tamam. Kapıyı kesiyorum."


"[english]wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Kapıyı kesiyorum."


"[english]wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Okay, sealing door."
"wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Tamam, kapıya kaynak yapıyorum."


"[english]wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Sealing door nice and tight."
"wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Kapıya güzel ve sıkı bir kaynak yapıyorum."


"[english]wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Securing door."
"wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Kapıyı sağlamlaştırıyorum."


"[english]wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe sealing door."
"wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe kapıya kaynak yapıyor."


"[english]wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomass. Man, I hate this shit."
"wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biyokütle. Öff, bu pislikten nefret ediyorum."


"[english]wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, there's some of that gooey stuff here."
"wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, burada şu yapışkan şeylerden var."


"[english]wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Swarm biomass! Burn it all."
"wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Uzaylı biyokütlesi! Yakın."


"[english]wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh. Swarm biomass. Burn it."
"wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Öğğ. Uzaylı biyokütlesi. Yakın."


"[english]wolfe.Biomass4"		"<clr:154,205,50>Wolfe: We got some alien goo here."
"wolfe.Biomass4"		"<clr:154,205,50>Wolfe: Burada uzaylı yapışkanlardan var."


"[english]wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Job's done. Time to skedaddle."
"wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: İş tamamlandı. Ayrılma vakti."


"[english]wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Okay, let's get out of here."
"wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Tamam, haydi buradan gidelim."


"[english]wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Our job here is done."
"wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Buradaki işimiz bitti."


"[english]wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Time to move out."
"wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: İlerleme vakti."


"[english]wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa. Time to wave this place goodbye."
"wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Vay canına. Buraya veda etme vakti gelmiş."


"[english]wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo. Time to wave this place goodbye."
"wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Nihayet. Buraya veda etme vakti."


"[english]wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Yeah, let's get outta here."
"wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Evet, haydi buradan defolup gidelim."


"[english]wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Yeah, time to wave this place goodbye."
"wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Evet, buraya veda etme vakti."


"[english]wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Lookout!"
"wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Dikkat!"


"[english]wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: There!"
"wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: Orada!"


"[english]wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Watchout!"
"wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Dikkat edin!"


"[english]wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: A shieldbug!"
"wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: Bir kalkanböceği!"


"[english]wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Holy shit."
"wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Hassiktir."


"[english]wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: It's a shieldbug."
"wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: Bu bir kalkanböceği."


"[english]wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Shit, a shieldbug!"
"wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Kahretsin, bir kalkanböceği!"


"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Get behind it."
"wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Arkasına geçin."


"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Get behind it quick."
"wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Çabuk arkasına geçin."


"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Shoot it in the back!"
"wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Arkasından vurun!"


"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Someone grenade it!"
"wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Birisi el bombası atsın!"


"[english]wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Lookout! Parasite!"
"wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Dikkat! Parazit!"


"[english]wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parazit!"


"[english]wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parazit!"


"[english]wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Shit. A parasite."
"wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Lanet. Bir parazit."


"[english]wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Watchout! A parasite."
"wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Dikkat! Bir parazit."


"[english]wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Get it off me!"
"wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Aaah! Alın şunu üstümden!"


"[english]wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! It's on me!"
"wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Aahh! Üstümde!"


"[english]wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! Üstümde!"


"[english]wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! Get it off, get it off of me!"
"wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Aah! Alın şunu, alın şunu üstümden!"


"[english]wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Get it off, get it off, get it off!"
"wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Alın şunu üstümden, alın şunu, alın şunu!"


"[english]wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Alın şunu, alın şunu!"


"[english]wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Get it off me!"
"wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Aaaah! Alın şunu üstümden!"


"[english]wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! It's on me!"
"wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Aaah! Üstümde!"


"[english]wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! It's on me!"
