"lang"
{
"Language"		"portuguese"
"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe:<B> Get behind it quick."
"wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe:<B> Ponham-se atrás dele, rápido."


"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe:<B> Shoot it in the back!"
"wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe:<B> Disparem-lhe nas costas!"


"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe:<B> Someone grenade it!"
"wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe:<B> Alguém use granadas nele!"


"[english]wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe:<B> Lookout! Parasite!"
"wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe:<B> Cuidado! Parasita!"


"[english]wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe:<B> Parasita!"


"[english]wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe:<B> Parasita!"


"[english]wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe:<B> Shit. A parasite."
"wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe:<B> Merda. Um parasita."


"[english]wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe:<B> Watchout! A parasite."
"wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe:<B> Cuidado! Um parasita."


"[english]wolfe.BeenInfested0"		"<clr:154,205,50><B>Wolfe:<B> Argh! Get it off me!"
"wolfe.BeenInfested0"		"<clr:154,205,50><B>Wolfe:<B> Argh! Tirem-no de cima de mim!"


"[english]wolfe.BeenInfested2"		"<clr:154,205,50><B>Wolfe:<B> Argh! It's on me!"
"wolfe.BeenInfested2"		"<clr:154,205,50><B>Wolfe:<B> Argh! Está em cima de mim!"


"[english]wolfe.BeenInfested3"		"<clr:154,205,50><B>Wolfe:<B> Ahhh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50><B>Wolfe:<B> Ahhh! Está em cima de mim!"


"[english]wolfe.BeenInfested4"		"<clr:154,205,50><B>Wolfe:<B> Gah! Get it off, get it off of me!"
"wolfe.BeenInfested4"		"<clr:154,205,50><B>Wolfe:<B> Gah! Tirem-no, tirem-no de cima de mim!"


"[english]wolfe.BeenInfested5"		"<clr:154,205,50><B>Wolfe:<B> Get it off, get it off, get it off!"
"wolfe.BeenInfested5"		"<clr:154,205,50><B>Wolfe:<B> Tirem-no, tirem-no, tirem-no!"


"[english]wolfe.BeenInfested6"		"<clr:154,205,50><B>Wolfe:<B> Get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50><B>Wolfe:<B> Tirem-no, tirem-no!"


"[english]wolfe.BeenInfested8"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Get it off me!"
"wolfe.BeenInfested8"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Tirem-no de cima de mim!"


"[english]wolfe.BeenInfested9"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! It's on me!"
"wolfe.BeenInfested9"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Está em cima de mim!"


"[english]wolfe.BeenInfested10"		"<clr:154,205,50><B>Wolfe:<B> Yarrrgh! It's on me!"
"wolfe.BeenInfested10"		"<clr:154,205,50><B>Wolfe:<B> Yarrrgh! Está em cima de mim!"


"[english]wolfe.SwarmEggs0"		"<clr:154,205,50><B>Wolfe:<B> Swarm eggs."
"wolfe.SwarmEggs0"		"<clr:154,205,50><B>Wolfe:<B> Ovos swarm."


"[english]wolfe.SwarmEggs1"		"<clr:154,205,50><B>Wolfe:<B> Swarm eggs. Watch yourself."
"wolfe.SwarmEggs1"		"<clr:154,205,50><B>Wolfe:<B> Ovos swarm. Tenham cuidado."


"[english]wolfe.SwarmEggs2"		"<clr:154,205,50><B>Wolfe:<B> Watch out. Swarm eggs."
"wolfe.SwarmEggs2"		"<clr:154,205,50><B>Wolfe:<B> Cuidado. Ovos swarm."


"[english]wolfe.Grenade0"		"<clr:154,205,50><B>Wolfe:<B> Clear."
"wolfe.Grenade0"		"<clr:154,205,50><B>Wolfe:<B> Afastem-se."


"[english]wolfe.Grenade1"		"<clr:154,205,50><B>Wolfe:<B> Clear!"
"wolfe.Grenade1"		"<clr:154,205,50><B>Wolfe:<B> Afastem-se!"


"[english]wolfe.Grenade2"		"<clr:154,205,50><B>Wolfe:<B> Eat this!"
"wolfe.Grenade2"		"<clr:154,205,50><B>Wolfe:<B> Comam disto!"


"[english]wolfe.Grenade3"		"<clr:154,205,50><B>Wolfe:<B> Eat this!"
"wolfe.Grenade3"		"<clr:154,205,50><B>Wolfe:<B> Comam disto!"


"[english]wolfe.Grenade4"		"<clr:154,205,50><B>Wolfe:<B> Fire in the hole!"
"wolfe.Grenade4"		"<clr:154,205,50><B>Wolfe:<B> Vai rebentar!"


"[english]wolfe.Grenade5"		"<clr:154,205,50><B>Wolfe:<B> Grenade!"
"wolfe.Grenade5"		"<clr:154,205,50><B>Wolfe:<B> Granada!"


"[english]wolfe.AlienTooClose0"		"<clr:154,205,50><B>Wolfe:<B> Get it off!"
"wolfe.AlienTooClose0"		"<clr:154,205,50><B>Wolfe:<B> Tirem-no de cima de mim!"


"[english]wolfe.AlienTooClose1"		"<clr:154,205,50><B>Wolfe:<B> Hostile on me!"
"wolfe.AlienTooClose1"		"<clr:154,205,50><B>Wolfe:<B> Hostil em cima de mim!"


"[english]wolfe.AlienTooClose2"		"<clr:154,205,50><B>Wolfe:<B> Kill it!"
"wolfe.AlienTooClose2"		"<clr:154,205,50><B>Wolfe:<B> Matem-no!"


"[english]wolfe.AlienTooClose3"		"<clr:154,205,50><B>Wolfe:<B> On me."
"wolfe.AlienTooClose3"		"<clr:154,205,50><B>Wolfe:<B> Em cima de mim."


"[english]wolfe.AlienTooClose4"		"<clr:154,205,50><B>Wolfe:<B> On me, on me!"
"wolfe.AlienTooClose4"		"<clr:154,205,50><B>Wolfe:<B> Em cima de mim, em cima de mim!"


"[english]wolfe.MadFiring0"		"<clr:154,205,50><B>Wolfe:<B> Come on, get a piece of me!"
"wolfe.MadFiring0"		"<clr:154,205,50><B>Wolfe:<B> Venham cá buscar!"


"[english]wolfe.MadFiring1"		"<clr:154,205,50><B>Wolfe:<B> Hah! You want some of this."
"wolfe.MadFiring1"		"<clr:154,205,50><B>Wolfe:<B> Hah! Querem um pouco disto."


		"[english]wolfe.MadFiring2"		"<clr:154,205,50><B>Wolfe:<B> You want some? Yeah, you want some of this!"
		"wolfe.MadFiring2"		"<clr:154,205,50><B>Wolfe:<B> You want some? Yeah, you want some of this!"


"[english]wolfe.MadFiring3"		"<clr:154,205,50><B>Wolfe:<B> Oh, right. Say hello to my friend."
"wolfe.MadFiring3"		"<clr:154,205,50><B>Wolfe:<B> Oh, certo. Diz olá ao meu amigo."


"[english]wolfe.MadFiring4"		"<clr:154,205,50><B>Wolfe:<B> Say hello to my friend."
"wolfe.MadFiring4"		"<clr:154,205,50><B>Wolfe:<B> Diz olá ao meu amigo."


"[english]wolfe.MadFiring5"		"<clr:154,205,50><B>Wolfe:<B> Who wants some more? Ehahha!"
"wolfe.MadFiring5"		"<clr:154,205,50><B>Wolfe:<B> Quem quer mais? Ehahha!"


"[english]wolfe.MadFiring6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahaha. You want some of this, you want some?"
"wolfe.MadFiring6"		"<clr:154,205,50><B>Wolfe:<B> Sim, hahaha. Querem um pouco disto, querem um pouco?"


"[english]wolfe.MadFiring7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, you want some of this."
"wolfe.MadFiring7"		"<clr:154,205,50><B>Wolfe:<B> Sim, querem um pouco disto."


"[english]wolfe.MadFiring8"		"<clr:154,205,50><B>Wolfe:<B> Yeah, haaagh! You want some of that."
"wolfe.MadFiring8"		"<clr:154,205,50><B>Wolfe:<B> Sim, haaagh! Querem um pouco disso."


"[english]wolfe.MadFiring9"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahhh! You want some of this."
"wolfe.MadFiring9"		"<clr:154,205,50><B>Wolfe:<B> Sim, hahhh! Querem um pouco disto."


"[english]wolfe.MadFiring10"		"<clr:154,205,50><B>Wolfe:<B> Yeah, say hello to my friend."
"wolfe.MadFiring10"		"<clr:154,205,50><B>Wolfe:<B> Ya, digam olá ao meu amiguinho."


"[english]wolfe.MadFiring11"		"<clr:154,205,50><B>Wolfe:<B> Yehahaha. You want some?"
"wolfe.MadFiring11"		"<clr:154,205,50><B>Wolfe:<B> Yehahaha. Queres um pouco?"


"[english]wolfe.BreachedDoor0"		"<clr:154,205,50><B>Wolfe:<B> Hostiles through the door."
"wolfe.BreachedDoor0"		"<clr:154,205,50><B>Wolfe:<B> Os hostis passaram a porta."


"[english]wolfe.BreachedDoor1"		"<clr:154,205,50><B>Wolfe:<B> They broke it down."
"wolfe.BreachedDoor1"		"<clr:154,205,50><B>Wolfe:<B> Eles mandaram-na abaixo."


"[english]wolfe.BreachedDoor2"		"<clr:154,205,50><B>Wolfe:<B> They broke through the door."
"wolfe.BreachedDoor2"		"<clr:154,205,50><B>Wolfe:<B> Eles passaram pela porta."


"[english]wolfe.BreachedDoor3"		"<clr:154,205,50><B>Wolfe:<B> They've breached the door."
"wolfe.BreachedDoor3"		"<clr:154,205,50><B>Wolfe:<B> Eles passaram a porta."


"[english]wolfe.MarineDown0"		"<clr:154,205,50><B>Wolfe:<B> Bah! Marine down!"
"wolfe.MarineDown0"		"<clr:154,205,50><B>Wolfe:<B> Bah! Marine em baixo!"


"[english]wolfe.MarineDown1"		"<clr:154,205,50><B>Wolfe:<B> Gah! Marine down!"
"wolfe.MarineDown1"		"<clr:154,205,50><B>Wolfe:<B> Gah! Marine em baixo!"


"[english]wolfe.MarineDown2"		"<clr:154,205,50><B>Wolfe:<B> Marine down!"
"wolfe.MarineDown2"		"<clr:154,205,50><B>Wolfe:<B> Marine em baixo!"


"[english]wolfe.SmallPain0"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain0"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.SmallPain1"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain1"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.SmallPain2"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain2"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.SmallPain3"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain3"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.SmallPain4"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain4"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.SmallPain5"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain5"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.SmallPain6"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain6"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.SmallPain7"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain7"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.SmallPain8"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain8"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.SmallPain9"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain9"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.SmallPain10"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain10"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.SmallPain11"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain11"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.LargePain0"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain0"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.LargePain1"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain1"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.LargePain2"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain2"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.LargePain3"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain3"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.LargePain4"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain4"		"<clr:154,205,50><B>Wolfe:<B> [Dor]"


"[english]wolfe.Dead0"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead0"		"<clr:154,205,50><B>Wolfe:<B> [Morte]"


"[english]wolfe.Dead1"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead1"		"<clr:154,205,50><B>Wolfe:<B> [Morte]"


"[english]wolfe.Dead2"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead2"		"<clr:154,205,50><B>Wolfe:<B> [Morte]"


"[english]wolfe.Dead3"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead3"		"<clr:154,205,50><B>Wolfe:<B> [Morte]"


"[english]wolfe.Dead4"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead4"		"<clr:154,205,50><B>Wolfe:<B> [Morte]"


"[english]wolfe.Dead5"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead5"		"<clr:154,205,50><B>Wolfe:<B> [Morte]"


"[english]wolfe.Dead6"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead6"		"<clr:154,205,50><B>Wolfe:<B> [Morte]"


"[english]wolfe.OnFire0"		"<clr:154,205,50><B>Wolfe:<B> [Screaming]"
"wolfe.OnFire0"		"<clr:154,205,50><B>Wolfe:<B> [Gritos]"


"[english]wolfe.OnFire1"		"<clr:154,205,50><B>Wolfe:<B> [Screaming]"
"wolfe.OnFire1"		"<clr:154,205,50><B>Wolfe:<B> [Gritos]"


"[english]wolfe.ActivateStims0"		"<clr:154,205,50><B>Wolfe:<B> Activate stims!"
"wolfe.ActivateStims0"		"<clr:154,205,50><B>Wolfe:<B> Ativar estimulantes!"


"[english]wolfe.ActivateStims1"		"<clr:154,205,50><B>Wolfe:<B> Activate the stims."
"wolfe.ActivateStims1"		"<clr:154,205,50><B>Wolfe:<B> Ativar os estimulantes."


		"[english]wolfe.ActivateStims2"		"<clr:154,205,50><B>Wolfe:<B> Gimme some stim action."
		"wolfe.ActivateStims2"		"<clr:154,205,50><B>Wolfe:<B> Gimme some stim action."


"[english]wolfe.ActivateStims3"		"<clr:154,205,50><B>Wolfe:<B> Hit the stim packs!"
"wolfe.ActivateStims3"		"<clr:154,205,50><B>Wolfe:<B> Ativar os estimulantes!"


		"[english]wolfe.ActivateStims4"		"<clr:154,205,50><B>Wolfe:<B> Hit the stims!"
		"wolfe.ActivateStims4"		"<clr:154,205,50><B>Wolfe:<B> Hit the stims!"


"[english]wolfe.ActivateStims5"		"<clr:154,205,50><B>Wolfe:<B> Stims."
"wolfe.ActivateStims5"		"<clr:154,205,50><B>Wolfe:<B> Estimulantes."


"[english]wolfe.ActivateStims6"		"<clr:154,205,50><B>Wolfe:<B> Stim now."
"wolfe.ActivateStims6"		"<clr:154,205,50><B>Wolfe:<B> Estimulantes agora."


"[english]wolfe.ComplimentsWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Make em bleed, Cat."
"wolfe.ComplimentsWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Fá-los sangrar, Cat."


"[english]wolfe.ComplimentsWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Good shot, Cat. Bring em down."
"wolfe.ComplimentsWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Bom tiro, Cat, Acaba com eles."


"[english]wolfe.ComplimentsWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Nice shooting, Kid."
"wolfe.ComplimentsWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Bom tiro, miúda."


"[english]wolfe.ComplimentsWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Good shot, Wildcat."
"wolfe.ComplimentsWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Bom tiro, Wildcat."


"[english]wolfe.Impatience0"		"<clr:154,205,50><B>Wolfe:<B> Don't mind me, just dying of old age here."
"wolfe.Impatience0"		"<clr:154,205,50><B>Wolfe:<B> Não se importem comigo, estou só aqui a morrer de velhice."


"[english]wolfe.Impatience1"		"<clr:154,205,50><B>Wolfe:<B> Hey, don't mind me. Just dying of old age here."
"wolfe.Impatience1"		"<clr:154,205,50><B>Wolfe:<B> Ei, não se importem comigo. Só estou a morrer de velhice aqui."


"[english]wolfe.Impatience2"		"<clr:154,205,50><B>Wolfe:<B> Man, don't make me wait all day."
"wolfe.Impatience2"		"<clr:154,205,50><B>Wolfe:<B> Eh pá, não me façam esperar o dia inteiro."


"[english]wolfe.Selection0"		"<clr:154,205,50><B>Wolfe:<B> Locked and loaded."
"wolfe.Selection0"		"<clr:154,205,50><B>Wolfe:<B> Fechado e carregado."


"[english]wolfe.Selection1"		"<clr:154,205,50><B>Wolfe:<B> Gimme a target."
"wolfe.Selection1"		"<clr:154,205,50><B>Wolfe:<B> Dê-me um alvo."


"[english]wolfe.Selection2"		"<clr:154,205,50><B>Wolfe:<B> Sir."
"wolfe.Selection2"		"<clr:154,205,50><B>Wolfe:<B> Senhor."

// BASE COMPUTER


"[english]ASWComputer.Startup"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek Megacorporation."
"ASWComputer.Startup"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Megacorporação Syntek."

"[english]ASWComputer.AccessDenied"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Denied."
"ASWComputer.AccessDenied"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Acesso Negado."

"[english]ASWComputer.HackComplete"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Granted."
"ASWComputer.HackComplete"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Acesso Concedido."

"[english]ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Denied. Biohazard detected within research facility."
"ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Acesso negado. Risco biológico detectado dentro do centro de pesquisa."

"[english]ASWComputer.alarm"		"<clr:238,0,0><B>BASE COMPUTER:<B> [Alarm!]"
"ASWComputer.alarm"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> [Alarme!]"

"[english]ASWComputer.AtmosphericReport"		"<clr:238,0,0><B>BASE COMPUTER:<B> Atmospheric report."
"ASWComputer.AtmosphericReport"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Relatório atmosférico."

"[english]ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0><B>BASE COMPUTER:<B> Awaiting subsystem alignment."
"ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> A aguardar o alinhamento do subsistema."

"[english]ASWComputer.BiohazardDetected2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Biohazard detected within research facility."
"ASWComputer.BiohazardDetected2"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Risco biológico detectado dentro do centro de pesquisa."

"[english]ASWComputer.DownloadComplete"		"<clr:238,0,0><B>BASE COMPUTER:<B> Download Complete."
"ASWComputer.DownloadComplete"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Transferência Concluída."

"[english]ASWComputer.Mail"		"<clr:238,0,0><B>BASE COMPUTER:<B> Mail."
"ASWComputer.Mail"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Correio."

"[english]ASWComputer.News"		"<clr:238,0,0><B>BASE COMPUTER:<B> News."
"ASWComputer.News"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Notícias."

"[english]ASWComputer.Override"		"<clr:238,0,0><B>BASE COMPUTER:<B> Override."
"ASWComputer.Override"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Sobrepor."

"[english]ASWComputer.PlantStatus"		"<clr:238,0,0><B>BASE COMPUTER:<B> Plant Status."
"ASWComputer.PlantStatus"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Estado da Central."

"[english]ASWComputer.QuarantineInEffect2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Quarantine in Effect."
"ASWComputer.QuarantineInEffect2"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Quarentena em Vigor."

"[english]ASWComputer.ReactorOnline"		"<clr:238,0,0><B>BASE COMPUTER:<B> Reactor Online."
"ASWComputer.ReactorOnline"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Reactor Ligado."

"[english]ASWComputer.RemoteTurret"		"<clr:238,0,0><B>BASE COMPUTER:<B> Remote Turret."
"ASWComputer.RemoteTurret"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Torreão Remoto."

"[english]ASWComputer.SecurityCamera"		"<clr:238,0,0><B>BASE COMPUTER:<B> Security Camera."
"ASWComputer.SecurityCamera"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Câmara de Segurança."

"[english]ASWComputer.Stocks"		"<clr:238,0,0><B>BASE COMPUTER:<B> Stocks."
"ASWComputer.Stocks"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Stocks."

"[english]ASWComputer.CriticalData"		"<clr:238,0,0><B>BASE COMPUTER:<B> Critical Data."
"ASWComputer.CriticalData"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Informação Crítica."

		"[english]ASWComputer.TimeOut"		"<sfx><clr:238,0,0><B>BASE COMPUTER:<B> [Time-Out]"
		"ASWComputer.TimeOut"		"<sfx><clr:238,0,0><B>BASE COMPUTER:<B> [Time-Out]"

"[english]ASWComputer.SyntekPDA"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek PDA."
"ASWComputer.SyntekPDA"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> PDA SynTek."

"[english]ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek Personal Digital Assistant."
"ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Assistente Digital Pessoal SynTek."

		"[english]ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Warning: Warhead Path Blocked. Critical Failure Imminent."
		"ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Warning: Warhead Path Blocked. Critical Failure Imminent."

"[english]ASWCountdown.Countdown60"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 60 seconds."
"ASWCountdown.Countdown60"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Detonação nuclear em 60 segundos."

"[english]ASWCountdown.Countdown30"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 30 seconds."
"ASWCountdown.Countdown30"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Detonação nuclear em 30 segundos."

"[english]ASWCountdown.Countdown10"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 10 seconds."
"ASWCountdown.Countdown10"		"<clr:238,0,0><B>COMPUTADOR DA BASE:<B> Detonação nuclear em 10 segundos."

		// Deathmatch
		"[english]DM.one_frag_left"		"<clr:238,0,0><B>ANNOUNCER:<B> One frag left."
		"DM.one_frag_left"		"<clr:238,0,0><B>ANNOUNCER:<B> One frag left."
		"[english]DM.two_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Two frags left."
		"DM.two_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Two frags left."
		"[english]DM.three_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Three frags left."
		"DM.three_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Three frags left."
		"[english]DM.four_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Four frags left."
		"DM.four_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Four frags left."
		"[english]DM.five_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Five frags left."
		"DM.five_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Five frags left."
		// these don't have "mode activated" in the actual audio, but we're putting it in the caption for clarity.
		"[english]DM.instagib_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> InstaGib mode activated."
		"DM.instagib_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> InstaGib mode activated."
		"[english]DM.gungame_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> Gun Game mode activated."
		"DM.gungame_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> Gun Game mode activated."
		"[english]DM.double_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Double kill!"
		"DM.double_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Double kill!"
		"[english]DM.tripple_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Triple kill!"
		"DM.tripple_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Triple kill!"
		"[english]DM.monster_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> M-M-M-Monster kill!"
		"DM.monster_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> M-M-M-Monster kill!"
		"[english]DM.godlike"		"<clr:238,0,0><B>ANNOUNCER:<B> GODLIKE!"
		"DM.godlike"		"<clr:238,0,0><B>ANNOUNCER:<B> GODLIKE!"

		// Tears for Tarnor

		"[english]tarnor.train_approaching"		"<clr:158,120,60><B>Station Announcement:<B> Next train is now approaching. Please stand clear of the platform edge."
		"tarnor.train_approaching"		"<clr:158,120,60><B>Station Announcement:<B> Next train is now approaching. Please stand clear of the platform edge."

		"[english]tarnor.train_departing1"		"<clr:158,120,60><B>Station Announcement:<B> This train is now departing."
		"tarnor.train_departing1"		"<clr:158,120,60><B>Station Announcement:<B> This train is now departing."

		// NAM HUMANUM

		"[english]Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."
		"Duval.01_02"		"<clr:179,203,207><B>Prof. Duval:<B> Charlie, Julie Duval here. Thermals from your shuttle's radar are tracking multiple signals in and out the installation's roofs and ducts. Though these readouts are oddly...human, for lack of details."

		"[english]Duval.01_03"		"<clr:179,203,207><B>Prof. Duval:<B> Their morphologies are just...not right. This specimen…"
