"lang" 
{ 
"Language" "Vietnamese" 
		"RD_NORMAL_CAMPAIGN_NH_NAME" "Normal Campaign: Nam Humanum"
		"[english]RD_NORMAL_CAMPAIGN_NH_NAME" "Normal Campaign: Nam Humanum"
		"RD_HARD_CAMPAIGN_NH_NAME" "Hard Campaign: Nam Humanum"
		"[english]RD_HARD_CAMPAIGN_NH_NAME" "Hard Campaign: Nam Humanum"
		"RD_INSANE_CAMPAIGN_NH_NAME" "Insane Campaign: Nam Humanum"
		"[english]RD_INSANE_CAMPAIGN_NH_NAME" "Insane Campaign: Nam Humanum"
		"RD_IMBA_CAMPAIGN_NH_NAME" "Brutal Campaign: Nam Humanum"
		"[english]RD_IMBA_CAMPAIGN_NH_NAME" "Brutal Campaign: Nam Humanum"
		"RD_EASY_CAMPAIGN_BIO_NAME" "Easy Campaign: BioGen Corporation"
		"[english]RD_EASY_CAMPAIGN_BIO_NAME" "Easy Campaign: BioGen Corporation"
		"RD_NORMAL_CAMPAIGN_BIO_NAME" "Normal Campaign: BioGen Corporation"
		"[english]RD_NORMAL_CAMPAIGN_BIO_NAME" "Normal Campaign: BioGen Corporation"
		"RD_HARD_CAMPAIGN_BIO_NAME" "Hard Campaign: BioGen Corporation"
		"[english]RD_HARD_CAMPAIGN_BIO_NAME" "Hard Campaign: BioGen Corporation"
		"RD_INSANE_CAMPAIGN_BIO_NAME" "Insane Campaign: BioGen Corporation"
		"[english]RD_INSANE_CAMPAIGN_BIO_NAME" "Insane Campaign: BioGen Corporation"
		"RD_IMBA_CAMPAIGN_BIO_NAME" "Brutal Campaign: BioGen Corporation"
		"[english]RD_IMBA_CAMPAIGN_BIO_NAME" "Brutal Campaign: BioGen Corporation"
		"ASW_HARDCORE_NAME" "Hardcore"
		"[english]ASW_HARDCORE_NAME" "Hardcore"
		"ASW_KILL_GRIND_1_NAME" "On the Ready Line"
		"[english]ASW_KILL_GRIND_1_NAME" "On the Ready Line"
		"ASW_KILL_GRIND_2_NAME" "Another Bughunt"
		"[english]ASW_KILL_GRIND_2_NAME" "Another Bughunt"
		"ASW_KILL_GRIND_3_NAME" "Kill Them All"
		"[english]ASW_KILL_GRIND_3_NAME" "Kill Them All"
		"ASW_KILL_GRIND_4_NAME" "Nuke From Orbit"
		"[english]ASW_KILL_GRIND_4_NAME" "Nuke From Orbit"
		"ASW_SPEEDRUN_LANDING_BAY_NAME" "Landing Bay Speed Run"
		"[english]ASW_SPEEDRUN_LANDING_BAY_NAME" "Landing Bay Speed Run"
		"ASW_SPEEDRUN_DESCENT_NAME" "Cargo Elevator Speed Run"
		"[english]ASW_SPEEDRUN_DESCENT_NAME" "Cargo Elevator Speed Run"
		"ASW_SPEEDRUN_DEIMA_NAME" "Deima Surface Bridge Speed Run"
		"[english]ASW_SPEEDRUN_DEIMA_NAME" "Deima Surface Bridge Speed Run"
		"ASW_SPEEDRUN_RYDBERG_NAME" "Rydberg Reactor Speed Run"
		"[english]ASW_SPEEDRUN_RYDBERG_NAME" "Rydberg Reactor Speed Run"
		"ASW_SPEEDRUN_RESIDENTIAL_NAME" "SynTek Residential Speed Run"
		"[english]ASW_SPEEDRUN_RESIDENTIAL_NAME" "SynTek Residential Speed Run"
		"ASW_SPEEDRUN_SEWER_NAME" "Sewer Junction Speed Run"
		"[english]ASW_SPEEDRUN_SEWER_NAME" "Sewer Junction Speed Run"
		"ASW_SPEEDRUN_TIMOR_NAME" "Timor Station Speed Run"
		"[english]ASW_SPEEDRUN_TIMOR_NAME" "Timor Station Speed Run"
		"RD_SPEEDRUN_OCS_STORAGE_FACILITY_NAME" "Storage Facility Speed Run"
		"[english]RD_SPEEDRUN_OCS_STORAGE_FACILITY_NAME" "Storage Facility Speed Run"
		"RD_SPEEDRUN_OCS_LANDING_BAY_7_NAME" "Landing Bay 7 Speed Run"
		"[english]RD_SPEEDRUN_OCS_LANDING_BAY_7_NAME" "Landing Bay 7 Speed Run"
		"RD_SPEEDRUN_OCS_USC_MEDUSA_NAME" "U.S.C. Medusa Speed Run"
		"[english]RD_SPEEDRUN_OCS_USC_MEDUSA_NAME" "U.S.C. Medusa Speed Run"
		"RD_SPEEDRUN_RES_FOREST_ENTRANCE_NAME" "Transport Facility Speed Run"
		"[english]RD_SPEEDRUN_RES_FOREST_ENTRANCE_NAME" "Transport Facility Speed Run"
		"RD_SPEEDRUN_RES_RESEARCH_7_NAME" "Research 7 Speed Run"
		"[english]RD_SPEEDRUN_RES_RESEARCH_7_NAME" "Research 7 Speed Run"
		"RD_SPEEDRUN_RES_MINING_CAMP_NAME" "Illyn Forest Speed Run"
		"[english]RD_SPEEDRUN_RES_MINING_CAMP_NAME" "Illyn Forest Speed Run"
		"RD_SPEEDRUN_RES_MINES_NAME" "Jericho Mines Speed Run"
		"[english]RD_SPEEDRUN_RES_MINES_NAME" "Jericho Mines Speed Run"
		"RD_SPEEDRUN_AREA9800_LZ_NAME" "Landing Zone Speed Run"
		"[english]RD_SPEEDRUN_AREA9800_LZ_NAME" "Landing Zone Speed Run"
		"RD_SPEEDRUN_AREA9800_PP1_NAME" "Cooling Pump Speed Run"
		"[english]RD_SPEEDRUN_AREA9800_PP1_NAME" "Cooling Pump Speed Run"
		"RD_SPEEDRUN_AREA9800_PP2_NAME" "Power Generator Speed Run"
		"[english]RD_SPEEDRUN_AREA9800_PP2_NAME" "Power Generator Speed Run"
		"RD_SPEEDRUN_AREA9800_WL_NAME" "Wastelands Speed Run"
		"[english]RD_SPEEDRUN_AREA9800_WL_NAME" "Wastelands Speed Run"
		"RD_SPEEDRUN_TFT_DESERT_OUTPOST_NAME" "Insertion Point Speed Run"
		"[english]RD_SPEEDRUN_TFT_DESERT_OUTPOST_NAME" "Insertion Point Speed Run"
		"RD_SPEEDRUN_TFT_ABANDONED_MAINTENANCE_NAME" "Abandoned Maintenance Tunnels Speed Run"
		"[english]RD_SPEEDRUN_TFT_ABANDONED_MAINTENANCE_NAME" "Abandoned Maintenance Tunnels Speed Run"
		"RD_SPEEDRUN_TFT_SPACEPORT_NAME" "Oasis Colony Spaceport Speed Run"
		"[english]RD_SPEEDRUN_TFT_SPACEPORT_NAME" "Oasis Colony Spaceport Speed Run"
		"RD_SPEEDRUN_DC_OMEGA_CITY_NAME" "Omega City Speed Run"
		"[english]RD_SPEEDRUN_DC_OMEGA_CITY_NAME" "Omega City Speed Run"
		"RD_SPEEDRUN_DC_BREAKING_AN_ENTRY_NAME" "Breaking an Entry Speed Run"
		"[english]RD_SPEEDRUN_DC_BREAKING_AN_ENTRY_NAME" "Breaking an Entry Speed Run"
		"RD_SPEEDRUN_DC_SEARCH_AND_RESCUE_NAME" "Search and Rescue Speed Run"
		"[english]RD_SPEEDRUN_DC_SEARCH_AND_RESCUE_NAME" "Search and Rescue Speed Run"
		"RD_SPEEDRUN_TIL_MIDNIGHT_PORT_NAME" "Midnight Port Speed Run"
		"[english]RD_SPEEDRUN_TIL_MIDNIGHT_PORT_NAME" "Midnight Port Speed Run"
		"RD_SPEEDRUN_TIL_ROAD_TO_DAWN_NAME" "Road to Dawn Speed Run"
		"[english]RD_SPEEDRUN_TIL_ROAD_TO_DAWN_NAME" "Road to Dawn Speed Run"
		"RD_SPEEDRUN_TIL_ARCTIC_INFILTRATION_NAME" "Arctic Infiltration Speed Run"
		"[english]RD_SPEEDRUN_TIL_ARCTIC_INFILTRATION_NAME" "Arctic Infiltration Speed Run"
		"RD_SPEEDRUN_TIL_AREA9800_NAME" "Area9800 Landingzone Speed Run"
		"[english]RD_SPEEDRUN_TIL_AREA9800_NAME" "Area9800 Landingzone Speed Run"
		"RD_SPEEDRUN_TIL_COLD_CATWALKS_NAME" "Cold Catwalks Speed Run"
		"[english]RD_SPEEDRUN_TIL_COLD_CATWALKS_NAME" "Cold Catwalks Speed Run"
		"RD_SPEEDRUN_TIL_YANAURUS_MINE_NAME" "Yanaurus Mine Speed Run"
		"[english]RD_SPEEDRUN_TIL_YANAURUS_MINE_NAME" "Yanaurus Mine Speed Run"
		"RD_SPEEDRUN_TIL_FACTORY_NAME" "The Factory Speed Run"
		"[english]RD_SPEEDRUN_TIL_FACTORY_NAME" "The Factory Speed Run"
		"RD_SPEEDRUN_TIL_COM_CENTER_NAME" "Communication Center Speed Run"
		"[english]RD_SPEEDRUN_TIL_COM_CENTER_NAME" "Communication Center Speed Run"
		"RD_SPEEDRUN_TIL_SYNTEK_HOSPITAL_NAME" "SynTek Hospital Speed Run"
		"[english]RD_SPEEDRUN_TIL_SYNTEK_HOSPITAL_NAME" "SynTek Hospital Speed Run"
		"RD_SPEEDRUN_LAN_BRIDGE_NAME" "Lana's Bridge Speed Run"
		"[english]RD_SPEEDRUN_LAN_BRIDGE_NAME" "Lana's Bridge Speed Run"
		"RD_SPEEDRUN_LAN_SEWER_NAME" "Lana's Sewer Speed Run"
		"[english]RD_SPEEDRUN_LAN_SEWER_NAME" "Lana's Sewer Speed Run"
		"RD_SPEEDRUN_LAN_MAINTENANCE_NAME" "Lana's Maintenance Speed Run"
		"[english]RD_SPEEDRUN_LAN_MAINTENANCE_NAME" "Lana's Maintenance Speed Run"
		"RD_SPEEDRUN_LAN_VENT_NAME" "Lana's Vents Speed Run"
		"[english]RD_SPEEDRUN_LAN_VENT_NAME" "Lana's Vents Speed Run"
		"RD_SPEEDRUN_LAN_COMPLEX_NAME" "Lana's Complex Speed Run"
		"[english]RD_SPEEDRUN_LAN_COMPLEX_NAME" "Lana's Complex Speed Run"
		"RD_SPEEDRUN_REDUCTION_1_NAME" "Mission 1 Speed Run"
		"[english]RD_SPEEDRUN_REDUCTION_1_NAME" "Mission 1 Speed Run"
		"RD_SPEEDRUN_REDUCTION_2_NAME" "Mission 2 Speed Run"
		"[english]RD_SPEEDRUN_REDUCTION_2_NAME" "Mission 2 Speed Run"
		"RD_SPEEDRUN_REDUCTION_3_NAME" "Mission 3 Speed Run"
		"[english]RD_SPEEDRUN_REDUCTION_3_NAME" "Mission 3 Speed Run"
		"RD_SPEEDRUN_REDUCTION_4_NAME" "Mission 4 Speed Run"
		"[english]RD_SPEEDRUN_REDUCTION_4_NAME" "Mission 4 Speed Run"
		"RD_SPEEDRUN_REDUCTION_5_NAME" "Mission 5 Speed Run"
		"[english]RD_SPEEDRUN_REDUCTION_5_NAME" "Mission 5 Speed Run"
		"RD_SPEEDRUN_REDUCTION_6_NAME" "Mission 6 Speed Run"
		"[english]RD_SPEEDRUN_REDUCTION_6_NAME" "Mission 6 Speed Run"
		"RD_SPEEDRUN_PAR_UNEXPECTED_ENCOUNTER_NAME" "Unexpected Encounter Speed Run"
		"[english]RD_SPEEDRUN_PAR_UNEXPECTED_ENCOUNTER_NAME" "Unexpected Encounter Speed Run"
		"RD_SPEEDRUN_PAR_HOSTILE_PLACES_NAME" "Hostile Places Speed Run"
		"[english]RD_SPEEDRUN_PAR_HOSTILE_PLACES_NAME" "Hostile Places Speed Run"
		"RD_SPEEDRUN_PAR_CLOSE_CONTACT_NAME" "Close Contact Speed Run"
		"[english]RD_SPEEDRUN_PAR_CLOSE_CONTACT_NAME" "Close Contact Speed Run"
		"RD_SPEEDRUN_PAR_HIGH_TENSION_NAME" "High Tension Speed Run"
		"[english]RD_SPEEDRUN_PAR_HIGH_TENSION_NAME" "High Tension Speed Run"
		"RD_SPEEDRUN_PAR_CRUCIAL_POINT_NAME" "Crucial Point Speed Run"
		"[english]RD_SPEEDRUN_PAR_CRUCIAL_POINT_NAME" "Crucial Point Speed Run"
		"RD_SPEEDRUN_ORI_REFINERY_NAME" "Niosa Refinery Speed Run"
		"[english]RD_SPEEDRUN_ORI_REFINERY_NAME" "Niosa Refinery Speed Run"
		"RD_SPEEDRUN_ORI_ANOMALY_NAME" "First Anomaly Speed Run"
		"[english]RD_SPEEDRUN_ORI_ANOMALY_NAME" "First Anomaly Speed Run"
		"RD_SPEEDRUN_NH_LOGISTICS_AREA_NAME" "Logistics Area Speed Run"
		"[english]RD_SPEEDRUN_NH_LOGISTICS_AREA_NAME" "Logistics Area Speed Run"
		"RD_SPEEDRUN_NH_PLATFORM_XVII_NAME" "Platform XVII Speed Run"
		"[english]RD_SPEEDRUN_NH_PLATFORM_XVII_NAME" "Platform XVII Speed Run"
		"RD_SPEEDRUN_NH_GROUNDWORK_LABS_NAME" "Groundwork Labs Speed Run"
		"[english]RD_SPEEDRUN_NH_GROUNDWORK_LABS_NAME" "Groundwork Labs Speed Run"
		"RD_SPEEDRUN_BIO_OPERATION_X5_NAME" "Operation x5 Speed Run"
		"[english]RD_SPEEDRUN_BIO_OPERATION_X5_NAME" "Operation x5 Speed Run"
		"RD_SPEEDRUN_BIO_INVISIBLE_THREAT_NAME" "Invisible Threat Speed Run"
		"[english]RD_SPEEDRUN_BIO_INVISIBLE_THREAT_NAME" "Invisible Threat Speed Run"
		"RD_SPEEDRUN_BIO_BIOGEN_LABS_NAME" "BioGen Labs Speed Run"
		"[english]RD_SPEEDRUN_BIO_BIOGEN_LABS_NAME" "BioGen Labs Speed Run"
		"ASW_CAMPAIGN_NO_DEATHS_NAME" "Outstanding Execution: Jacob's Rest"
		"[english]ASW_CAMPAIGN_NO_DEATHS_NAME" "Outstanding Execution: Jacob's Rest"
		"RD_CAMPAIGN_NO_DEATHS_OCS_NAME" "Outstanding Execution: Operation Cleansweep"
		"[english]RD_CAMPAIGN_NO_DEATHS_OCS_NAME" "Outstanding Execution: Operation Cleansweep"
		"RD_CAMPAIGN_NO_DEATHS_RES_NAME" "Outstanding Execution: Research 7"
		"[english]RD_CAMPAIGN_NO_DEATHS_RES_NAME" "Outstanding Execution: Research 7"
		"RD_CAMPAIGN_NO_DEATHS_AREA9800_NAME" "Outstanding Execution: Area 9800"
		"[english]RD_CAMPAIGN_NO_DEATHS_AREA9800_NAME" "Outstanding Execution: Area 9800"
		"RD_CAMPAIGN_NO_DEATHS_TFT_NAME" "Outstanding Execution: Tears for Tarnor"
		"[english]RD_CAMPAIGN_NO_DEATHS_TFT_NAME" "Outstanding Execution: Tears for Tarnor"
		"RD_CAMPAIGN_NO_DEATHS_DC_NAME" "Outstanding Execution: Dead City"
		"[english]RD_CAMPAIGN_NO_DEATHS_DC_NAME" "Outstanding Execution: Dead City"
		"RD_CAMPAIGN_NO_DEATHS_TIL_NAME" "Outstanding Execution: Tilarus-5"
		"[english]RD_CAMPAIGN_NO_DEATHS_TIL_NAME" "Outstanding Execution: Tilarus-5"
		"RD_CAMPAIGN_NO_DEATHS_LAN_NAME" "Outstanding Execution: Lana's Escape"
		"[english]RD_CAMPAIGN_NO_DEATHS_LAN_NAME" "Outstanding Execution: Lana's Escape"
		"RD_CAMPAIGN_NO_DEATHS_REDUCTION_NAME" "Outstanding Execution: Reduction"
		"[english]RD_CAMPAIGN_NO_DEATHS_REDUCTION_NAME" "Outstanding Execution: Reduction"
		"RD_CAMPAIGN_NO_DEATHS_PAR_NAME" "Outstanding Execution: Paranoia"
		"[english]RD_CAMPAIGN_NO_DEATHS_PAR_NAME" "Outstanding Execution: Paranoia"
		"RD_CAMPAIGN_NO_DEATHS_ORI_NAME" "Outstanding Execution: Orion's Threat"
		"[english]RD_CAMPAIGN_NO_DEATHS_ORI_NAME" "Outstanding Execution: Orion's Threat"
		"RD_CAMPAIGN_NO_DEATHS_NH_NAME" "Outstanding Execution: Nam Humanum"
		"[english]RD_CAMPAIGN_NO_DEATHS_NH_NAME" "Outstanding Execution: Nam Humanum"
		"RD_CAMPAIGN_NO_DEATHS_BIO_NAME" "Outstanding Execution: BioGen Corporation"
		"[english]RD_CAMPAIGN_NO_DEATHS_BIO_NAME" "Outstanding Execution: BioGen Corporation"
		"ASW_MISSION_NO_DEATHS_NAME" "Zero Mortality"
		"[english]ASW_MISSION_NO_DEATHS_NAME" "Zero Mortality"
		"RD_GAS_GRENADE_KILLS_NAME" "Chemical Warfare"
		"[english]RD_GAS_GRENADE_KILLS_NAME" "Chemical Warfare"
		"RD_HEAVY_RIFLE_KILLS_NAME" "Heavy Assault Specialist"
		"[english]RD_HEAVY_RIFLE_KILLS_NAME" "Heavy Assault Specialist"
		"RD_MEDICAL_SMG_KILLS_NAME" "Combat Medic"
		"[english]RD_MEDICAL_SMG_KILLS_NAME" "Combat Medic"
		"RD_NH_BONUS_OBJECTIVE_NAME" "The Choice of Progress"
		"[english]RD_NH_BONUS_OBJECTIVE_NAME" "The Choice of Progress"
		"ASW_KILL_WITHOUT_FRIENDLY_FIRE_DESC" "Kill 25 drones without friendly fire.  Four marines must be present in the mission."
		"[english]ASW_KILL_WITHOUT_FRIENDLY_FIRE_DESC" "Kill 25 drones without friendly fire.  Four marines must be present in the mission."
		"ASW_NO_FRIENDLY_FIRE_DESC" "Complete a mission with no friendly fire incidents.  Four marines must be present in the mission."
		"[english]ASW_NO_FRIENDLY_FIRE_DESC" "Complete a mission with no friendly fire incidents.  Four marines must be present in the mission."
		"ASW_SHIELDBUG_DESC" "Deliver the finishing blow to a Swarm Shieldbug."
		"[english]ASW_SHIELDBUG_DESC" "Deliver the finishing blow to a Swarm Shieldbug."
		"ASW_GRENADE_MULTI_KILL_DESC" "Kill 6 Swarm with a single Grenade."
		"[english]ASW_GRENADE_MULTI_KILL_DESC" "Kill 6 Swarm with a single Grenade."
		"ASW_ACCURACY_DESC" "Complete a mission with better than 90% accuracy."
		"[english]ASW_ACCURACY_DESC" "Complete a mission with better than 90% accuracy."
		"ASW_NO_DAMAGE_TAKEN_DESC" "Complete a mission on Normal difficulty or harder without receiving any damage."
		"[english]ASW_NO_DAMAGE_TAKEN_DESC" "Complete a mission on Normal difficulty or harder without receiving any damage."
		"ASW_EGGS_BEFORE_HATCH_DESC" "Destroy all Swarm Eggs in a mission without allowing any to hatch."
		"[english]ASW_EGGS_BEFORE_HATCH_DESC" "Destroy all Swarm Eggs in a mission without allowing any to hatch."
		"ASW_GRUB_KILLS_DESC" "Kill 100 Swarm Grubs."
		"[english]ASW_GRUB_KILLS_DESC" "Kill 100 Swarm Grubs."
		"ASW_MELEE_PARASITE_DESC" "Kill a Swarm Parasite with a melee attack."
		"[english]ASW_MELEE_PARASITE_DESC" "Kill a Swarm Parasite with a melee attack."
		"ASW_MELEE_KILLS_DESC" "Kill 20 Swarm with melee attacks in a single mission."
		"[english]ASW_MELEE_KILLS_DESC" "Kill 20 Swarm with melee attacks in a single mission."
		"ASW_BARREL_KILLS_DESC" "Kill 5 Swarm with explosive barrels in a single mission."
		"[english]ASW_BARREL_KILLS_DESC" "Kill 5 Swarm with explosive barrels in a single mission."
		"ASW_INFESTATION_CURING_DESC" "Cure an Infested marine."
		"[english]ASW_INFESTATION_CURING_DESC" "Cure an Infested marine."
		"ASW_FAST_WIRE_HACKS_DESC" "Complete 10 wire hacks without access being logged."
		"[english]ASW_FAST_WIRE_HACKS_DESC" "Complete 10 wire hacks without access being logged."
		"ASW_FAST_COMPUTER_HACKS_DESC" "Complete 10 computer hacks without access being logged."
		"[english]ASW_FAST_COMPUTER_HACKS_DESC" "Complete 10 computer hacks without access being logged."
		"ASW_GROUP_HEAL_DESC" "Heal all 4 marines with a single Heal Beacon."
		"[english]ASW_GROUP_HEAL_DESC" "Heal all 4 marines with a single Heal Beacon."
		"ASW_GROUP_DAMAGE_AMP_DESC" "Kill 15 Swarm with all four marines under the effects of a Damage Amp in a single mission."
		"[english]ASW_GROUP_DAMAGE_AMP_DESC" "Kill 15 Swarm with all four marines under the effects of a Damage Amp in a single mission."
		"ASW_FAST_RELOADS_IN_A_ROW_DESC" "Successfully perform 5 fast reloads in a row."
		"[english]ASW_FAST_RELOADS_IN_A_ROW_DESC" "Successfully perform 5 fast reloads in a row."
		"ASW_FAST_RELOAD_DESC" "Successfully perform a fast reload."
		"[english]ASW_FAST_RELOAD_DESC" "Successfully perform a fast reload."
		"ASW_ALL_HEALING_DESC" "Heal 300 points of damage in a single mission without dealing any non-melee damage to the Swarm."
		"[english]ASW_ALL_HEALING_DESC" "Heal 300 points of damage in a single mission without dealing any non-melee damage to the Swarm."
		"ASW_PROTECT_TECH_DESC" "Guard the squad's tech so that he takes no damage during the hack."
		"[english]ASW_PROTECT_TECH_DESC" "Guard the squad's tech so that he takes no damage during the hack."
		"ASW_TECH_SURVIVES_DESC" "Finish a mission without the tech getting killed."
		"[english]ASW_TECH_SURVIVES_DESC" "Finish a mission without the tech getting killed."
		"ASW_STUN_GRENADE_DESC" "Stun 6 Swarm with a single Stun Grenade."
		"[english]ASW_STUN_GRENADE_DESC" "Stun 6 Swarm with a single Stun Grenade."
		"ASW_WELD_DOOR_DESC" "Seal a door with the welder."
		"[english]ASW_WELD_DOOR_DESC" "Seal a door with the welder."
		"ASW_DODGE_RANGER_SHOT_DESC" "Roll under a Swarm Ranger projectile."
		"[english]ASW_DODGE_RANGER_SHOT_DESC" "Roll under a Swarm Ranger projectile."
		"ASW_BOOMER_KILL_EARLY_DESC" "Kill a Swarm Boomer before it inflates."
		"[english]ASW_BOOMER_KILL_EARLY_DESC" "Kill a Swarm Boomer before it inflates."
		"ASW_FREEZE_GRENADE_DESC" "Freeze 6 Swarm with a single Freeze Grenade."
		"[english]ASW_FREEZE_GRENADE_DESC" "Freeze 6 Swarm with a single Freeze Grenade."
		"ASW_AMMO_RESUPPLY_DESC" "Deploy 10 ammo stashes that are used by other marines."
		"[english]ASW_AMMO_RESUPPLY_DESC" "Deploy 10 ammo stashes that are used by other marines."
		"ASW_SENTRY_GUN_KILLS_DESC" "Kill 500 Swarm with deployable Sentry Guns."
		"[english]ASW_SENTRY_GUN_KILLS_DESC" "Kill 500 Swarm with deployable Sentry Guns."
		"ASW_RIFLE_KILLS_DESC" "Kill 250 Swarm with the Assault Rifle."
		"[english]ASW_RIFLE_KILLS_DESC" "Kill 250 Swarm with the Assault Rifle."
		"ASW_PRIFLE_KILLS_DESC" "Kill 250 Swarm with the Prototype Rifle."
		"[english]ASW_PRIFLE_KILLS_DESC" "Kill 250 Swarm with the Prototype Rifle."
		"ASW_AUTOGUN_KILLS_DESC" "Kill 250 Swarm with the Autogun."
		"[english]ASW_AUTOGUN_KILLS_DESC" "Kill 250 Swarm with the Autogun."
		"ASW_SHOTGUN_KILLS_DESC" "Kill 250 Swarm with the Shotgun."
		"[english]ASW_SHOTGUN_KILLS_DESC" "Kill 250 Swarm with the Shotgun."
		"ASW_VINDICATOR_KILLS_DESC" "Kill 250 Swarm with the Vindicator."
		"[english]ASW_VINDICATOR_KILLS_DESC" "Kill 250 Swarm with the Vindicator."
		"ASW_PISTOL_KILLS_DESC" "Kill 250 Swarm with the Pistols."
		"[english]ASW_PISTOL_KILLS_DESC" "Kill 250 Swarm with the Pistols."
		"ASW_PDW_KILLS_DESC" "Kill 250 Swarm with the PDWs."
		"[english]ASW_PDW_KILLS_DESC" "Kill 250 Swarm with the PDWs."
		"ASW_TESLA_GUN_KILLS_DESC" "Kill 250 Swarm with the Tesla Cannon."
		"[english]ASW_TESLA_GUN_KILLS_DESC" "Kill 250 Swarm with the Tesla Cannon."
		"ASW_RAILGUN_KILLS_DESC" "Kill 250 Swarm with the Rail Gun."
		"[english]ASW_RAILGUN_KILLS_DESC" "Kill 250 Swarm with the Rail Gun."
		"ASW_FLAMER_KILLS_DESC" "Kill 250 Swarm with the Flamer."
		"[english]ASW_FLAMER_KILLS_DESC" "Kill 250 Swarm with the Flamer."
		"ASW_CHAINSAW_KILLS_DESC" "Kill 250 Swarm with the Chainsaw."
		"[english]ASW_CHAINSAW_KILLS_DESC" "Kill 250 Swarm with the Chainsaw."
		"ASW_MINIGUN_KILLS_DESC" "Kill 250 Swarm with the Minigun."
		"[english]ASW_MINIGUN_KILLS_DESC" "Kill 250 Swarm with the Minigun."
		"ASW_SNIPER_RIFLE_KILLS_DESC" "Kill 250 Swarm with the Marksman Rifle."
		"[english]ASW_SNIPER_RIFLE_KILLS_DESC" "Kill 250 Swarm with the Marksman Rifle."
		"ASW_GRENADE_LAUNCHER_KILLS_DESC" "Kill 250 Swarm with the Grenade Launcher."
		"[english]ASW_GRENADE_LAUNCHER_KILLS_DESC" "Kill 250 Swarm with the Grenade Launcher."
		"ASW_COMBAT_RIFLE_KILLS_DESC" "Kill 250 Swarm with the Combat Rifle."
		"[english]ASW_COMBAT_RIFLE_KILLS_DESC" "Kill 250 Swarm with the Combat Rifle."
		"ASW_DEAGLE_KILLS_DESC" "Kill 250 Swarm with the Desert Eagle."
		"[english]ASW_DEAGLE_KILLS_DESC" "Kill 250 Swarm with the Desert Eagle."
		"ASW_DEVASTATOR_KILLS_DESC" "Kill 250 Swarm with the Devastator."
		"[english]ASW_DEVASTATOR_KILLS_DESC" "Kill 250 Swarm with the Devastator."
		"ASW_HORNET_KILLS_DESC" "Kill 100 Swarm with Hornet Barrage attacks."
		"[english]ASW_HORNET_KILLS_DESC" "Kill 100 Swarm with Hornet Barrage attacks."
		"ASW_LASER_MINE_KILLS_DESC" "Kill 100 Swarm with Laser Mines."
		"[english]ASW_LASER_MINE_KILLS_DESC" "Kill 100 Swarm with Laser Mines."
		"ASW_MINE_KILLS_DESC" "Kill 100 Swarm with Incendiary Mines."
		"[english]ASW_MINE_KILLS_DESC" "Kill 100 Swarm with Incendiary Mines."
		"ASW_UNLOCK_ALL_WEAPONS_DESC" "Unlock all the available weapons."
		"[english]ASW_UNLOCK_ALL_WEAPONS_DESC" "Unlock all the available weapons."
		"ASW_EASY_CAMPAIGN_DESC" "Complete the Jacob's Rest campaign on Easy difficulty or harder."
		"[english]ASW_EASY_CAMPAIGN_DESC" "Complete the Jacob's Rest campaign on Easy difficulty or harder."
		"ASW_NORMAL_CAMPAIGN_DESC" "Complete the Jacob's Rest campaign on Normal difficulty or harder."
		"[english]ASW_NORMAL_CAMPAIGN_DESC" "Complete the Jacob's Rest campaign on Normal difficulty or harder."
		"ASW_HARD_CAMPAIGN_DESC" "Complete the Jacob's Rest campaign on Hard difficulty or harder."
		"[english]ASW_HARD_CAMPAIGN_DESC" "Complete the Jacob's Rest campaign on Hard difficulty or harder."
		"ASW_INSANE_CAMPAIGN_DESC" "Complete the Jacob's Rest campaign on Insane difficulty or harder."
		"[english]ASW_INSANE_CAMPAIGN_DESC" "Complete the Jacob's Rest campaign on Insane difficulty or harder."
		"ASW_IMBA_CAMPAIGN_DESC" "Complete the Jacob's Rest campaign on Brutal difficulty."
		"[english]ASW_IMBA_CAMPAIGN_DESC" "Complete the Jacob's Rest campaign on Brutal difficulty."
		"RD_EASY_CAMPAIGN_OCS_DESC" "Complete the Operation Cleansweep campaign on Easy difficulty or harder."
		"[english]RD_EASY_CAMPAIGN_OCS_DESC" "Complete the Operation Cleansweep campaign on Easy difficulty or harder."
		"RD_NORMAL_CAMPAIGN_OCS_DESC" "Complete the Operation Cleansweep campaign on Normal difficulty or harder."
		"[english]RD_NORMAL_CAMPAIGN_OCS_DESC" "Complete the Operation Cleansweep campaign on Normal difficulty or harder."
		"RD_HARD_CAMPAIGN_OCS_DESC" "Complete the Operation Cleansweep campaign on Hard difficulty or harder."
		"[english]RD_HARD_CAMPAIGN_OCS_DESC" "Complete the Operation Cleansweep campaign on Hard difficulty or harder."
		"RD_INSANE_CAMPAIGN_OCS_DESC" "Complete the Operation Cleansweep campaign on Insane difficulty or harder."
		"[english]RD_INSANE_CAMPAIGN_OCS_DESC" "Complete the Operation Cleansweep campaign on Insane difficulty or harder."
		"RD_IMBA_CAMPAIGN_OCS_DESC" "Complete the Operation Cleansweep campaign on Brutal difficulty."
		"[english]RD_IMBA_CAMPAIGN_OCS_DESC" "Complete the Operation Cleansweep campaign on Brutal difficulty."
		"RD_EASY_CAMPAIGN_RES_DESC" "Complete the Research 7 campaign on Easy difficulty or harder."
