"lang"
{
"Language"		"danish"
"[english]wolfe.AutogunReply1"		"<clr:154,205,50><B>Wolfe:<B> Kill em all. Kill em all!"
"wolfe.AutogunReply1"		"<clr:154,205,50><B>Wolfe:<B> Dræb dem alle. Dræb dem alle!"


"[english]wolfe.AutogunReply2"		"<clr:154,205,50><B>Wolfe:<B> Right on!"
"wolfe.AutogunReply2"		"<clr:154,205,50><B>Wolfe:<B> Sådan!"


"[english]wolfe.AutogunReply3"		"<clr:154,205,50><B>Wolfe:<B> Right on."
"wolfe.AutogunReply3"		"<clr:154,205,50><B>Wolfe:<B> Sådan."


"[english]wolfe.Use0"		"<clr:154,205,50><B>Wolfe:<B> All right!"
"wolfe.Use0"		"<clr:154,205,50><B>Wolfe:<B> Okay!"


"[english]wolfe.Use1"		"<clr:154,205,50><B>Wolfe:<B> Okay."
"wolfe.Use1"		"<clr:154,205,50><B>Wolfe:<B> Okay."


"[english]wolfe.Use2"		"<clr:154,205,50><B>Wolfe:<B> Roger."
"wolfe.Use2"		"<clr:154,205,50><B>Wolfe:<B> Modtaget."


"[english]wolfe.Use3"		"<clr:154,205,50><B>Wolfe:<B> I gotcha."
"wolfe.Use3"		"<clr:154,205,50><B>Wolfe:<B> Jeg har dig."


"[english]wolfe.Use4"		"<clr:154,205,50><B>Wolfe:<B> I'm on it."
"wolfe.Use4"		"<clr:154,205,50><B>Wolfe:<B> Jeg er ved det."


"[english]wolfe.Use5"		"<clr:154,205,50><B>Wolfe:<B> Oh, yessir."
"wolfe.Use5"		"<clr:154,205,50><B>Wolfe:<B> Åh, javel sir."


"[english]wolfe.Use6"		"<clr:154,205,50><B>Wolfe:<B> Yeah!"
"wolfe.Use6"		"<clr:154,205,50><B>Wolfe:<B> Yeah!"


"[english]wolfe.Use7"		"<clr:154,205,50><B>Wolfe:<B> Yeah."
"wolfe.Use7"		"<clr:154,205,50><B>Wolfe:<B> Yeah."


		"[english]wolfe.Idle0"		"<clr:154,205,50><B>Wolfe:<B> Don't get too close. I got a thing for collateral damage."
		"wolfe.Idle0"		"<clr:154,205,50><B>Wolfe:<B> Don't get too close. I got a thing for collateral damage."


"[english]wolfe.Idle1"		"<clr:154,205,50><B>Wolfe:<B> I smell bugs. They're nasty and almost as ugly as me."
"wolfe.Idle1"		"<clr:154,205,50><B>Wolfe:<B> Jeg kan lugte insekter. De er ækle og næsten lige så grimme som mig."


		"[english]wolfe.Idle2"		"<clr:154,205,50><B>Wolfe:<B> I got some scores to settle."
		"wolfe.Idle2"		"<clr:154,205,50><B>Wolfe:<B> I got some scores to settle."


"[english]wolfe.Idle3"		"<clr:154,205,50><B>Wolfe:<B> The only good bug is a dead bug."
"wolfe.Idle3"		"<clr:154,205,50><B>Wolfe:<B> Det eneste gode insekt er et dødt insekt."


"[english]wolfe.Idle4"		"<clr:154,205,50><B>Wolfe:<B> Remember, you don't hurt em, if you don't hit em."
"wolfe.Idle4"		"<clr:154,205,50><B>Wolfe:<B> Husk at du ikke skader dem, hvis du ikke rammer dem."


"[english]wolfe.Idle5"		"<clr:154,205,50><B>Wolfe:<B> There's only one way to solve this, and I think I'm gonna enjoy it."
"wolfe.Idle5"		"<clr:154,205,50><B>Wolfe:<B> Der er kun én måde at løse dette på, og jeg tror, jeg kommer til at nyde det."


"[english]wolfe.Idle6"		"<clr:154,205,50><B>Wolfe:<B> This is getting more fun by the minute."
"wolfe.Idle6"		"<clr:154,205,50><B>Wolfe:<B> Det her bliver sjovere hvert minut."


"[english]wolfe.Idle7"		"<clr:154,205,50><B>Wolfe:<B> This is getting more fun every second."
"wolfe.Idle7"		"<clr:154,205,50><B>Wolfe:<B> Det her bliver sjovere hvert sekund."


"[english]wolfe.Idle8"		"<clr:154,205,50><B>Wolfe:<B> You don't hurt em if you don't hit em."
"wolfe.Idle8"		"<clr:154,205,50><B>Wolfe:<B> Du skader dem ikke, hvis du ikke rammer dem."


"[english]wolfe.FF0"		"<clr:154,205,50><B>Wolfe:<B> Check your target."
"wolfe.FF0"		"<clr:154,205,50><B>Wolfe:<B> Tjek dit mål."


"[english]wolfe.FiringAtAlien0"		"<clr:154,205,50><B>Wolfe:<B> [Aggressive growl]"
"wolfe.FiringAtAlien0"		"<clr:154,205,50><B>Wolfe:<B> [Aggressiv knurren]"


"[english]wolfe.FiringAtAlien1"		"<clr:154,205,50><B>Wolfe:<B> Contact!"
"wolfe.FiringAtAlien1"		"<clr:154,205,50><B>Wolfe:<B> Kontakt!"


"[english]wolfe.FiringAtAlien2"		"<clr:154,205,50><B>Wolfe:<B> Take it down!"
"wolfe.FiringAtAlien2"		"<clr:154,205,50><B>Wolfe:<B> Ned med den!"


"[english]wolfe.FollowMe0"		"<clr:154,205,50><B>Wolfe:<B> Follow me."
"wolfe.FollowMe0"		"<clr:154,205,50><B>Wolfe:<B> Følg mig."


"[english]wolfe.FollowMe1"		"<clr:154,205,50><B>Wolfe:<B> Let's move."
"wolfe.FollowMe1"		"<clr:154,205,50><B>Wolfe:<B> Lad os komme videre."


		"[english]wolfe.HoldPosition0"		"<clr:154,205,50><B>Wolfe:<B> Hold it right there."
		"wolfe.HoldPosition0"		"<clr:154,205,50><B>Wolfe:<B> Hold it right there."


"[english]wolfe.HoldPosition1"		"<clr:154,205,50><B>Wolfe:<B> Wait here."
"wolfe.HoldPosition1"		"<clr:154,205,50><B>Wolfe:<B> Vent her."


		"[english]wolfe.HoldPosition2"		"<clr:154,205,50><B>Wolfe:<B> Secure this area."
		"wolfe.HoldPosition2"		"<clr:154,205,50><B>Wolfe:<B> Secure this area."


"[english]wolfe.NeedAmmo0"		"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."
"wolfe.NeedAmmo0"		"<clr:154,205,50><B>Wolfe:<B> Jeg mangler noget ammunition her."


"[english]wolfe.NoAmmo0"		"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."
"wolfe.NoAmmo0"		"<clr:154,205,50><B>Wolfe:<B> Jeg mangler noget ammunition her."


"[english]wolfe.NoAmmo1"		"<clr:154,205,50><B>Wolfe:<B> Anyone got spare?"
"wolfe.NoAmmo1"		"<clr:154,205,50><B>Wolfe:<B> Nogen der har tilovers?"


"[english]wolfe.Medic0"		"<clr:154,205,50><B>Wolfe:<B> Medic!"
"wolfe.Medic0"		"<clr:154,205,50><B>Wolfe:<B> Læge!"


"[english]wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Good one. But I've killed more."
"wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Godt gjort. Men jeg har dræbt flere."


"[english]wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50><B>Wolfe:<B> You've got a while to catch up with me, girl."
"wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50><B>Wolfe:<B> Du har lidt tid til at indhente mig, min pige."


"[english]wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> Ah, you're ahead. For now."
"wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> Ah, du er i forvejen. Foreløbigt."


"[english]wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> Just warming up. Better get all the kills you can."
"wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> Varmer bare op. Du må hellere få så mange drab, du kan."


"[english]wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50><B>Wolfe:<B> That one back there, that didn't count."
"wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50><B>Wolfe:<B> Den der derhenne, den talte ikke med."


"[english]wolfe.WolfeKillStart0"		"<clr:154,205,50><B>Wolfe:<B> Watch and learn."
"wolfe.WolfeKillStart0"		"<clr:154,205,50><B>Wolfe:<B> Se og lær."


"[english]wolfe.WolfeKillStart1"		"<clr:154,205,50><B>Wolfe:<B> Another one down. I'm unstoppable."
"wolfe.WolfeKillStart1"		"<clr:154,205,50><B>Wolfe:<B> Endnu en nede. Jeg er ustandselig."


"[english]wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Just learn from the master."
"wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Bare lær fra mesteren."


"[english]wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> There's still plenty of time."
"wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> Der er stadig masser af tid."


"[english]wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> It's not the count, it's the style."
"wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> Det er ikke antallet, det er stilen."


"[english]wolfe.Misc0"		"<clr:154,205,50><B>Wolfe:<B> Cover my back, Crash."
"wolfe.Misc0"		"<clr:154,205,50><B>Wolfe:<B> Dæk min ryg, Crash."


"[english]wolfe.Misc1"		"<clr:154,205,50><B>Wolfe:<B> Cover my back, Flynn."
"wolfe.Misc1"		"<clr:154,205,50><B>Wolfe:<B> Dæk min ryg, Flynn."


"[english]wolfe.Misc2"		"<clr:154,205,50><B>Wolfe:<B> Wildcat, cover my back."
"wolfe.Misc2"		"<clr:154,205,50><B>Wolfe:<B> Wildcat, dæk min ryg."


"[english]wolfe.Misc3"		"<clr:154,205,50><B>Wolfe:<B> You saved my life."
"wolfe.Misc3"		"<clr:154,205,50><B>Wolfe:<B> Du reddede mit liv."


"[english]wolfe.Reloading0"		"<clr:154,205,50><B>Wolfe:<B> Reloading! Cover me."
"wolfe.Reloading0"		"<clr:154,205,50><B>Wolfe:<B> Genlader! Dæk mig."


"[english]wolfe.Reloading1"		"<clr:154,205,50><B>Wolfe:<B> Reloading."
"wolfe.Reloading1"		"<clr:154,205,50><B>Wolfe:<B> Jeg genlader."


"[english]wolfe.Reloading2"		"<clr:154,205,50><B>Wolfe:<B> Reload."
"wolfe.Reloading2"		"<clr:154,205,50><B>Wolfe:<B> Genlader."


"[english]wolfe.SentryInPlace0"		"<clr:154,205,50><B>Wolfe:<B> Sentry on-line."
"wolfe.SentryInPlace0"		"<clr:154,205,50><B>Wolfe:<B> Sentry on-line."


"[english]wolfe.SentryInPlace1"		"<clr:154,205,50><B>Wolfe:<B> Show em what you got, old Betty."
"wolfe.SentryInPlace1"		"<clr:154,205,50><B>Wolfe:<B> Vis dem hvad du har, gamle Betty."


"[english]wolfe.Ammo0"		"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."
"wolfe.Ammo0"		"<clr:154,205,50><B>Wolfe:<B> Jeg mangler noget ammunition her."


		"[english]wolfe.Medkit0"		"<clr:154,205,50><B>Wolfe:<B> Get that med kit."
		"wolfe.Medkit0"		"<clr:154,205,50><B>Wolfe:<B> Get that med kit."


		"[english]wolfe.Medkit1"		"<clr:154,205,50><B>Wolfe:<B> Med kit."
		"wolfe.Medkit1"		"<clr:154,205,50><B>Wolfe:<B> Med kit."


		"[english]wolfe.Medkit2"		"<clr:154,205,50><B>Wolfe:<B> There's a med kit."
		"wolfe.Medkit2"		"<clr:154,205,50><B>Wolfe:<B> There's a med kit."


"[english]wolfe.Thanks0"		"<clr:154,205,50><B>Wolfe:<B> Hey, thanks."
"wolfe.Thanks0"		"<clr:154,205,50><B>Wolfe:<B> Hey, tak."


"[english]wolfe.Thanks1"		"<clr:154,205,50><B>Wolfe:<B> Honestly, thank you."
"wolfe.Thanks1"		"<clr:154,205,50><B>Wolfe:<B> Ærlig talt, tak."


"[english]wolfe.Thanks2"		"<clr:154,205,50><B>Wolfe:<B> Thanks"
"wolfe.Thanks2"		"<clr:154,205,50><B>Wolfe:<B> Tak"


"[english]wolfe.Thanks3"		"<clr:154,205,50><B>Wolfe:<B> Thanks to you."
"wolfe.Thanks3"		"<clr:154,205,50><B>Wolfe:<B> Takket være dig."


"[english]wolfe.Thanks4"		"<clr:154,205,50><B>Wolfe:<B> Thank you."
"wolfe.Thanks4"		"<clr:154,205,50><B>Wolfe:<B> Tak."


"[english]wolfe.Thanks5"		"<clr:154,205,50><B>Wolfe:<B> Yeah, thanks."
"wolfe.Thanks5"		"<clr:154,205,50><B>Wolfe:<B> Yeah, takker."


"[english]wolfe.Question0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."
"wolfe.Question0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."


"[english]wolfe.Question1"		"<clr:154,205,50><B>Wolfe:<B> Hmmm?"
"wolfe.Question1"		"<clr:154,205,50><B>Wolfe:<B> Hmmm?"


"[english]wolfe.Question2"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."
"wolfe.Question2"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."


"[english]wolfe.Question3"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question3"		"<clr:154,205,50><B>Wolfe:<B> Hvad?"


"[english]wolfe.Question4"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question4"		"<clr:154,205,50><B>Wolfe:<B> Hvad?"


"[english]wolfe.Question5"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question5"		"<clr:154,205,50><B>Wolfe:<B> Hvad?"


"[english]wolfe.Question6"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question6"		"<clr:154,205,50><B>Wolfe:<B> Hvad?"


"[english]wolfe.Question7"		"<clr:154,205,50><B>Wolfe:<B> What is it?"
"wolfe.Question7"		"<clr:154,205,50><B>Wolfe:<B> Hvad er det?"


"[english]wolfe.Question8"		"<clr:154,205,50><B>Wolfe:<B> What now?"
"wolfe.Question8"		"<clr:154,205,50><B>Wolfe:<B> Hvad nu?"


"[english]wolfe.Question9"		"<clr:154,205,50><B>Wolfe:<B> What's going on?"
"wolfe.Question9"		"<clr:154,205,50><B>Wolfe:<B> Hvad sker der?"


"[english]wolfe.CallSarge0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Sarge."
"wolfe.CallSarge0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Sarge."


"[english]wolfe.CallSarge1"		"<clr:154,205,50><B>Wolfe:<B> Sarge."
"wolfe.CallSarge1"		"<clr:154,205,50><B>Wolfe:<B> Sarge."


"[english]wolfe.CallSarge2"		"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"
"wolfe.CallSarge2"		"<clr:154,205,50><B>Wolfe:<B> Hvor er Sarge?"


"[english]wolfe.CallSarge3"		"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"
"wolfe.CallSarge3"		"<clr:154,205,50><B>Wolfe:<B> Hvor er Sarge?"


"[english]wolfe.CallJaeger0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Jaeger."
"wolfe.CallJaeger0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Jaeger."


"[english]wolfe.CallJaeger1"		"<clr:154,205,50><B>Wolfe:<B> Jaeger."
"wolfe.CallJaeger1"		"<clr:154,205,50><B>Wolfe:<B> Jaeger."


"[english]wolfe.CallJaeger2"		"<clr:154,205,50><B>Wolfe:<B> Where's Jaeger?"
"wolfe.CallJaeger2"		"<clr:154,205,50><B>Wolfe:<B> Hvor er Jaeger?"


"[english]wolfe.CallWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Cat."
"wolfe.CallWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Cat."


"[english]wolfe.CallWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Wildcat."
"wolfe.CallWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Wildcat."


"[english]wolfe.CallWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Wildcat."
"wolfe.CallWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Wildcat."


"[english]wolfe.CallWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Where are you, Wildcat?"
"wolfe.CallWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Hvor er du, Wildcat?"


"[english]wolfe.CallWildcat4"		"<clr:154,205,50><B>Wolfe:<B> Where's Wildcat?"
"wolfe.CallWildcat4"		"<clr:154,205,50><B>Wolfe:<B> Hvor er wildcat?"


"[english]wolfe.CallWildcat5"		"<clr:154,205,50><B>Wolfe:<B> Wildcat."
"wolfe.CallWildcat5"		"<clr:154,205,50><B>Wolfe:<B> Wildcat."


"[english]wolfe.CallFaith0"		"<clr:154,205,50><B>Wolfe:<B> Faith."
"wolfe.CallFaith0"		"<clr:154,205,50><B>Wolfe:<B> Faith."


"[english]wolfe.CallFaith1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Faith."
"wolfe.CallFaith1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Faith."


"[english]wolfe.CallFaith2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Faith."
"wolfe.CallFaith2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Faith."


"[english]wolfe.CallFaith3"		"<clr:154,205,50><B>Wolfe:<B> Where's Faith?"
"wolfe.CallFaith3"		"<clr:154,205,50><B>Wolfe:<B> Hvor er Faith?"


"[english]wolfe.CallBastille0"		"<clr:154,205,50><B>Wolfe:<B> Bastille."
"wolfe.CallBastille0"		"<clr:154,205,50><B>Wolfe:<B> Bastille."


"[english]wolfe.CallBastille1"		"<clr:154,205,50><B>Wolfe:<B> Bastille."
"wolfe.CallBastille1"		"<clr:154,205,50><B>Wolfe:<B> Bastille."


"[english]wolfe.CallBastille2"		"<clr:154,205,50><B>Wolfe:<B> Hey, Bastille."
"wolfe.CallBastille2"		"<clr:154,205,50><B>Wolfe:<B> Hey, Bastille."


"[english]wolfe.CallBastille3"		"<clr:154,205,50><B>Wolfe:<B> Oi, Bastille."
"wolfe.CallBastille3"		"<clr:154,205,50><B>Wolfe:<B> Oi, Bastille."


"[english]wolfe.CallBastille4"		"<clr:154,205,50><B>Wolfe:<B> Where's Bastille?"
"wolfe.CallBastille4"		"<clr:154,205,50><B>Wolfe:<B> Hvor er Bastille?"


"[english]wolfe.CallCrash0"		"<clr:154,205,50><B>Wolfe:<B> Crash."
"wolfe.CallCrash0"		"<clr:154,205,50><B>Wolfe:<B> Crash."


"[english]wolfe.CallCrash1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Crash."
"wolfe.CallCrash1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Crash."


"[english]wolfe.CallFlynn0"		"<clr:154,205,50><B>Wolfe:<B> Flynn."
"wolfe.CallFlynn0"		"<clr:154,205,50><B>Wolfe:<B> Flynn."


"[english]wolfe.CallFlynn1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Flynn."
"wolfe.CallFlynn1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Flynn."


"[english]wolfe.CallFlynn2"		"<clr:154,205,50><B>Wolfe:<B> Where's Flynn?"
"wolfe.CallFlynn2"		"<clr:154,205,50><B>Wolfe:<B> Hvor er Flynn?"


"[english]wolfe.CallVegas0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Vegas."
"wolfe.CallVegas0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Vegas."


"[english]wolfe.CallVegas1"		"<clr:154,205,50><B>Wolfe:<B> Vegas."
"wolfe.CallVegas1"		"<clr:154,205,50><B>Wolfe:<B> Vegas."


"[english]wolfe.Supplies0"		"<clr:154,205,50><B>Wolfe:<B> Ah, supplies!"
"wolfe.Supplies0"		"<clr:154,205,50><B>Wolfe:<B> Ah, forsyninger!"


"[english]wolfe.Supplies1"		"<clr:154,205,50><B>Wolfe:<B> Ah, supplies."
"wolfe.Supplies1"		"<clr:154,205,50><B>Wolfe:<B> Ah, forsyninger."


"[english]wolfe.Supplies2"		"<clr:154,205,50><B>Wolfe:<B> Hey guys, supplies! Just what we need."
"wolfe.Supplies2"		"<clr:154,205,50><B>Wolfe:<B> Hey gutter, forsyninger! Lige hvad vi har brug for."


"[english]wolfe.Supplies3"		"<clr:154,205,50><B>Wolfe:<B> More ammo. Just what we need."
"wolfe.Supplies3"		"<clr:154,205,50><B>Wolfe:<B> Mere ammunition. Lige hvad vi har brug for."


"[english]wolfe.HoldingPosition0"		"<clr:154,205,50><B>Wolfe:<B> Covering area."
"wolfe.HoldingPosition0"		"<clr:154,205,50><B>Wolfe:<B> Dækker område."


"[english]wolfe.HoldingPosition1"		"<clr:154,205,50><B>Wolfe:<B> Holding position."
"wolfe.HoldingPosition1"		"<clr:154,205,50><B>Wolfe:<B> Holder positionen."


"[english]wolfe.HoldingPosition2"		"<clr:154,205,50><B>Wolfe:<B> I'm in place."
"wolfe.HoldingPosition2"		"<clr:154,205,50><B>Wolfe:<B> Jeg er på plads."


"[english]wolfe.HoldingPosition3"		"<clr:154,205,50><B>Wolfe:<B> In position."
"wolfe.HoldingPosition3"		"<clr:154,205,50><B>Wolfe:<B> I position."


"[english]wolfe.HoldingPosition4"		"<clr:154,205,50><B>Wolfe:<B> Nothing's getting past me."
"wolfe.HoldingPosition4"		"<clr:154,205,50><B>Wolfe:<B> Intet kommer forbi mig."


"[english]wolfe.HoldingPosition5"		"<clr:154,205,50><B>Wolfe:<B> Secure area."
"wolfe.HoldingPosition5"		"<clr:154,205,50><B>Wolfe:<B> Sikkert område."


"[english]wolfe.HoldingNorth0"		"<clr:154,205,50><B>Wolfe:<B> Covering north."
"wolfe.HoldingNorth0"		"<clr:154,205,50><B>Wolfe:<B> Dækker nord."


"[english]wolfe.HoldingNorth1"		"<clr:154,205,50><B>Wolfe:<B> Covering north side."
"wolfe.HoldingNorth1"		"<clr:154,205,50><B>Wolfe:<B> Dækker nordsiden."


"[english]wolfe.HoldingNorth2"		"<clr:154,205,50><B>Wolfe:<B> I got north side."
"wolfe.HoldingNorth2"		"<clr:154,205,50><B>Wolfe:<B> Jeg har nordsiden."


		"[english]wolfe.HoldingNorth3"		"<clr:154,205,50><B>Wolfe:<B> North side in place."
		"wolfe.HoldingNorth3"		"<clr:154,205,50><B>Wolfe:<B> North side in place."


"[english]wolfe.HoldingNorth4"		"<clr:154,205,50><B>Wolfe:<B> North side is mine."
"wolfe.HoldingNorth4"		"<clr:154,205,50><B>Wolfe:<B> Nordsiden er min."


		"[english]wolfe.HoldingNorth5"		"<clr:154,205,50><B>Wolfe:<B> North side standing to."
		"wolfe.HoldingNorth5"		"<clr:154,205,50><B>Wolfe:<B> North side standing to."


"[english]wolfe.HoldingSouth0"		"<clr:154,205,50><B>Wolfe:<B> Covering south."
"wolfe.HoldingSouth0"		"<clr:154,205,50><B>Wolfe:<B> Dækker syd."


"[english]wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe:<B> Covering south side."
"wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe:<B> Dækker sydsiden."


"[english]wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe:<B> I got south side."
"wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe:<B> Jeg har sydsiden."


		"[english]wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe:<B> South side in place."
		"wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe:<B> South side in place."


"[english]wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe:<B> South side is mine."
"wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe:<B> Sydsiden er min."


		"[english]wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe:<B> South side standing to."
		"wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe:<B> South side standing to."


"[english]wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe:<B> Covering east."
"wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe:<B> Dækker øst."


"[english]wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe:<B> Covering east side."
"wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe:<B> Dækker østsiden."


		"[english]wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe:<B> East side in place."
		"wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe:<B> East side in place."


"[english]wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe:<B> East side is mine."
"wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe:<B> Østsiden er min."


		"[english]wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe:<B> East side standing to."
		"wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe:<B> East side standing to."


"[english]wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe:<B> Got east side."
"wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe:<B> Har østsiden."


"[english]wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe:<B> Covering west."
"wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe:<B> Dækker vest."


"[english]wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe:<B> Covering west side."
"wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe:<B> Dækker vestsiden."


"[english]wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe:<B> I got west side."
"wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe:<B> Jeg har vestsiden."


		"[english]wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe:<B> West side in place."
		"wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe:<B> West side in place."


"[english]wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe:<B> West side is mine."
"wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe:<B> Vestsiden er min."


		"[english]wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe:<B> West side standing to."
		"wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe:<B> West side standing to."


"[english]wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe:<B> I got point."
"wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe:<B> Jeg er fortrop."


"[english]wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe:<B> I'll take point."
"wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe:<B> Jeg danner fortrop."


"[english]wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe:<B> Taking point."
"wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe:<B> Danner fortrop."


		"[english]wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe:<B> I got the back."
		"wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe:<B> I got the back."


		"[english]wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe:<B> I'll cover the back."
		"wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe:<B> I'll cover the back."


"[english]wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe:<B> Taking rear guard."
"wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe:<B> Danner bagtrop."


"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe:<B> Quick, seal the door."
"wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe:<B> Hurtigt, forsegl døren!"


"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe:<B> Seal it up."
"wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe:<B> Forsegl den."


